太虛大師全書數位版, No. 20 第二十編　詩存


粵南得得與君游， 勝境名山涉未周。 溪水乍流聲及世， 秋風又送雨催秋；
天涯芳草繫離情， 偶向江城訪客亭； 暮靄蒼茫縈古路， 大江迢遞帶圍屏。
快遊且自窮奇勝， 息影何妨寄野坰。 出岫白雲難皎潔， 何如世外掩柴扃！


千古袈裟地， 宗乘闡大圓； 肉山欣得主， 靈樹尚含煙；
光耀毘盧日， 香浮優缽泉； 華嚴一彈指， 法相續人天。


曾住靈源古道場，余兩住溈寺 粥魚齋數是家常。 十年夢繞旃檀寺， 一掬泉水優缽香；
燃塔愴分鄰舍火， 飯僧終負钁頭糧。 天童老衲歸何處？ 冷雨荒煙意自長！


巖屋無人深復深， 買山曾卻杖頭金。 已驚溈仰歸臨濟， 僅有藤瓢付道林。
忍土苦因成住壞， 火災小劫去來今。 山中耆宿休相訝， 天際寒雲識我心。


天遣高僧杖錫來， 兩華堂下一亭開。 蠻煙莽莽橫荊棘， 龍象雍雍護草萊；
經閣籤題藏宋本， 江山文藻賸秦灰。 平生苦行空惆悵， 暗鳥寒煙起暮哀。


一番更替一番新， 深樹籐蘿是劫輪。 棄隱暗拋林下淚， 中興還待過來人。
九柯殿記寒山慘， 五葉堂開枯木春。 芋火茶煙依舊在， 幾時重溯佛前因。


結制三千古道場， 應真事蹟總非常； 青青翠竹楞嚴定， 鬱鬱黃花般若香；
畫怪六波剩語句， 詩奇八指備資糧。 試嘗優缽羅花水， 來自曹溪源遠長！


分襟百丈見何深？ 鈐地頭陀石點金。 一葉溪邊尋道侶， 二空亭畔識栴林；
十年坐下人稀跡， 千佛名中法印心。 回憶潭州無限感， 那知司馬古傳今！


龍象雲從得得來， 迎車接駕法筵開； 刀耕火種原獅窟， 運水挑柴剔草萊。
且喜壬年一轉語， 漫嗟戊歲百端灰！ 重重剎海唯心造， 世相循環無復哀。


潮流近代愈奇新， 正好於斯轉法輪。 萬壑群山羅列列， 一言半偈法人人。
清泉溜梘情如舊， 白果垂枝榮若春； 八部龍天咸拱手， 大溈得主慶前因。


認得吾心是道場， 豈因劫火壞真常？ 拈餘粒米珠仍在， 摘後山茶樹尚香；
惠遠種蓮遲結社， 南能腰石待舂糧。 名山一代關興廢， 法乳終看百丈長。


末法眾生業海深， 祇園誰解布黃金？ 空聞魔燄摧雞苑， 無復經聲出鶴林；
劫運難銷僧法佛， 義天終炳去來今。 華嚴彈指成樓閣， 只在天龍護道心。


娑婆迴入喜公來， 清眾法筵次第開； 錫杖飛時龍捧缽， 袈裟覆處鳥誅萊，
現身剎土空無相， 弘法僧祇願未灰； 認取仰山今再世， 湘南遺老未須哀。


婆子燒菴案又新， 憑將定力轉風輪。 閻浮不礙成金界， 寶土終應住化人；
窣堵波傾還湧地， 芬陀利萎又重春。 深心願奉千塵剎， 普結人天最勝因。


佑祖於茲建道場， 法身非斷亦非常； 溈江水接曹溪水， 優缽香開蓮瓣香。
靈杏樹標正法眼， 天人石供福田糧。 一篇警策心傳在， 留續兒孫慧命長。


密印門庭深復深， 丈夫膝下有黃金； 毘盧月吐如來藏， 般若花開功德林。
吾道無生包太古， 家風寥落歎於今； 可憐獅子蟲生後， 剝盡皮膚祇賸心！


劫火何因此地來？ 波旬惡是自心開。 法門頓爾無形相， 祖意依然在草萊。
誰痛眾生沉苦海？ 幸逢一豆爆寒灰。 檀施自有裴公在， 重整袈裟不用哀。


面目溈山新又新， 阿誰重轉梵王輪？ 不動真立一切法， 這個事須如是人，
祖履著君方合式， 僧園從此更回春！ 吾儕慚愧何容說， 景仰光明集勝因。


乖約尋秋入道場， 彌天風雨故居常。 法堂空憶金身佛， 丈室私盦石鼎香；
峰記毘盧真福地， 田耕羅漢有餘糧。 中興兩代熙朝運， 拄笏看山歲月長。


禪安龍象寺門深， 寶印摩娑壽吉金。 好是笙鏞酣萬谷， 何緣薝葡住香林！
水尋花馬源依古， 山牧牯牛傳到今。 世上幾多名利客， 石橋小立便回心。


詎料支公得得來， 靈山憑仗钁頭開； 眼看朝市為陵谷， 身破煙雲護草萊。
寂滅天教攖壞劫， 莊嚴地賸祇殘灰； 而今過去休重問， 抱偈獨吟無限哀。


裴公卓錫要重新， 功德一朝圓相輪， 石莧那堪回首客， 栴檀難遣斷腸人。
潭寒密印臨千仞， 塔壞荼毘歷七春。 寄語浮生須佞佛， 好將香火續前因！


月破黃昏看太白， 春吟青草踏金陵； 六年兩地同參佛， 正脈單傳最上乘；
龍樹婆娑欣再見， 肉山溈仰賴中興！ 淨瓶水牯重拈出， 著相香嚴歎未曾。


歸邁鬚眉十二年， 冰心秦火任熬煎。 下方已釀分爭劫， 大覺應施解脫禪；
少小蓮盟吾欲老， 真空法化佛尊賢。 道航江漢興慈渡， 北秀南能莫後先。


共入維摩室， 無言道味賒。 香廚羅妙供， 天女散瓊花；
結盡身難著， 情忘境自嘉； 一庭春意滿， 幽馥遍河沙。


覺書續潮音， 師吼舉世驚， 郢歌契下里， 寓書表葵傾。
載持楞嚴攝， 三歎純粹精！ 何況廓道學， 恢彍造論衡！
玄言絕思議， 文藻遒上征； 矯矯龍與象， 蹴踏一以平。
卮言余日出， 置郵乞彈評。 溟渤廣容納， 涓滴輒歡迎；
從此蒙嘉誨， 神交如見羹。 章甫偶適越， 禮謁始鄂城；
質疑辨唯識， 解難析因明； 竊自比善財， 資始得南行。
寒燠變歲序， 重訪鳴鶬鶊； 桃李盈座下， 眾美競芳榮。
齊門媿濫竽， 一曲奏無生。 上達口巷頌， 大哉無能名！


潮香夕梵不留跡， 絕谷幽崖疑有神； 想見法門全盛日， 從思鼓腹太平人。
行妨霧露霑衣袖， 坐對蓮峰憶佛身。 若泛清溪尋處住， 乘流合自愛山春。


四壁山添風料峭， 一川水助月精神。 田園雖自無常主， 景物終須屬解人；
歛盡薑芽欽健筆， 閒披鶴氅稱吟身。 年年柳絮飛時節， 記取東欄雨後春。


萬家河畔擁書城， 閣望遙通那惹坪； 遠浦煙含初月上， 稀星影聚暮流平。
六年方遂尋山願， 一榻高懸濟物情； 欲問春生何處早？ 松蘿滿徑最先生。


稠疊諸峰望若城， 大王崖下地開坪。 莓苔稱意緣牆上， 芳草如茵愛岸平。
黃鳥東風閒自雨， 白鷗春水淡忘情； 卻思杖屨追隨處， 輪指今生第幾生。


東南佛地推溈嶠， 劫後祇園遍草萊； 溈仰法宗嗟欲絕， 祖師講席喜重開！
枯檀復活徵奇兆， 古井仍靈貢異材。 他日誅茅依梵宇， 好憑夜月問敲推。


琳宮寂寂射朝暾， 隔水青山抹一痕； 坐見洪波翻地軸， 長留孤塔倚雲根。
才雄竟使妖魔歛謂彰慧師， 地僻那知節候溫？ 歸隱倘能隨杖後， 寶池金地一囊吞。


歸從雲翠山頂有雲翠屏看朝暾， 詩被催成墨有痕； 此日龍舟競古渡， 昨宵佛雨長慈根。
庭前柏樹機鋒契， 座上春風笑語溫； 行腳闍黎蹤跡遍， 須彌巨海縱橫吞。


法源八指智悲全， 振拔沉淪道力堅； 不住涅槃成解脫， 誓從火宅種金蓮。
揀魔辨偽憑三量， 攝相皈心滌萬緣； 散髮狂吟望大別， 楞嚴一脈可親傳！


風塵撲簌日迷離， 簡擇分明二六時； 最苦白頭兼白髮， 許多愁緒並愁眉！
驢前馬後人何倦！ 死去生來心已疲； 縱使今朝能斷臂， 一身痛癢又誰知！


窗前秋月上寒枝， 形影相投見阿師。 天地能教同一色， 人心未必止千岐；
明明密鎖已無數， 點點疏移也大奇； 剝尺夤緣從此始， 更將何物墮狐疑？


昔續遠公傳， 永懷廬阜幽； 吾師信龍象， 來此繼前修。
惜我殊尪劣， 難陪石澗游。 何時捨塵俗， 一壑共淹留！


大林峰畔講經臺， 千載松陰冷碧苔； 祇樹孤園原未散， 蓮花廬社此重開。
曼陀天雨紛潏彩， 般若靈助源辯才； 十萬魔宮齊震動， 夜深巖壑吼風雷。


盛暑開法會， 在彼廬山岑， 太虛大法師， 一曲奏獅琴。
科學與哲學， 古代及當今， 比較融諸說， 惟佛最足欽。
統理有法界， 總總何林林？ 能出廣長舌， 發為海潮音。
如是闢覺路， 普遍施甘霖； 跋予望廬頂， 歡喜起狂吟！


千年未聽仁王法， 此日爭迎長者車。 大地突聞獅子吼， 虛空紛雨曼陀華。
十方聖善傳心諦， 八部天龍護藥叉。 莫怪點頭到頑石， 生公妙說本無加！


多生流轉歎沉淪， 苦海茫茫莫問津！ 根鈍愧無參妙悟， 緣深幸許禮能仁。
圓如莫證華嚴海， 忻厭惟修淨土因。 一瓣心香常供養， 何時重倚樹囷身？


韶光謾說去忙忙， 應化高人豈有方？ 已作碧雲獅哮吼， 欲舒雉水佛毫光。
兩班弟子難留住， 一片風帆代晚揚。 須有重逢利濟願， 不知何日返慈航？


紅塵三伏散炎威， 留滯江潭心事違。 夢繞匡廬瞻淨土， 心隨獅象護經幃。
十方起信須重譯， 眾彙同緣喜共皈。 慚愧鯫生福慧淺， 遙看法會對慈暉！


春風送我叩禪關， 一片閒雲自往還； 百丈塵灰迷濁世， 素心響往仰高山。
天花墜落都門日，時太虛法師正在京說仁王護國經 人事浮沉大夢間； 說法何曾真法說， 聊聞泉水自潺潺。


繽紛花雨散彌天， 此老談經冠大千！ 擊破愁城揮慧劍， 脫離苦海浴清泉；
聲聞梵唄同諸佛， 身在緇流盡悟禪。 頑石點頭參妙諦， 光輝萬丈法燈燃。


人間遇合有因緣， 來院遍逢話別天！ 僅有祥雲擬壑岫， 漫留明月照心田；
江樓悵望幾回轉， 猊座暫親三月前； 何日生公來說法？ 好同頑石拜經筵。


秋光滿目活吟眸， 玩月人登黃鶴樓； 今古人同碪上月， 是非話付水中漚。
霓裳曲入鴛鴦譜， 孤柝聲傳鸚鵡洲； 情景此時俱不奪， 吳山楚水兩悠悠。


阿師說法到巖傍， 巖上亭邊水月光； 大好溪聲般若現， 分明山色涅槃彰。
傳來一指圓能了， 轉得三身妙不忙； 功德非他敬畏是， 那須入海數沙量。


閉雲相伴儘行藏， 腳指尖頭總妙光； 水月亭前生死盡， 觀音洞裏古今彰。
不妨業海茫茫闊， 只為悲心孳孳忙； 寄語大乘門下客， 欲救塵剎界無量！


一指頭禪天地藏， 機輪轉去閃電光。 行忘所得真愈美， 學至無為道益彰。
水月亭前性海湛， 玲瓏巖上業風忙； 普門慈眼神通力， 赴感隨緣豈可量？


北往南詢復有年， 能仁宏法利人先； 三乘妙諦隨機設， 一相圓明沒際邊。
課罷偷閒忙筆債， 禪餘遺興弄詩篇， 明朝餞別登輪去， 功業將留海外傳。


歷歷興亡不壞身， 萬方多難一登臨； 頻年原野厭膏血， 此日衣冠誰主臣！
華表再來應有語， 紅羊過後亦何心！ 河清海晏終難俟， 望斷昇平作幸民。


如珠好句若聯蟬， 無復人間氣火煙。 離世只應歸大覺， 超塵更不羨神仙；
清涼本是光明境， 微妙仍憑文字詮。 自愧心行多放逸， 駑駘全仗導師鞭！


朗朗太虛子， 隆名天下聞！ 無遮勤講演， 密諦闡繽紛。
綺歲明離障， 精思幻作文。 眾生殊擾擾， 到處仰慈雲。


寶色輝西極， 清聲出上方； 指迷憑鏡智， 破相顯金剛；
樹發菩提葉， 蓮開自在香， 無邊嗟苦海， 此日得慈航。


太極兩儀造化功， 虛空萬象運其中； 法幢瑞靄來朝鳳， 師座莊嚴擁護龍。
中國奠安憑佛道， 外邦聯好藉慈風。 同仁恭設歡迎會， 欽羨尊崇到處同。


一望已知塵外客， 何緣相值叻叢林？ 法華會上應身去， 星海坡中鞅掌尋。
眾德圓成忘色相， 萬行具足藉光陰。 逍遙示跡無牽罣， 引導群倫轉識心。


久被仁風吹發頻， 今朝又喜得相親； 慈容乍睹春生座， 妙語初聽月滿輪。
智博古今稱獨秀， 學衡中外見斯人！ 法門無量師包盡， 應是牟尼再化身。


一秋雨作普陀遊，今歲七月遊浙江普陀山 南北分明雪爪留。 喜遇太虛開覺岸， 許隨滄海附歸舟。
何當協力倡攘外，師論消弭內亂，宜提倡一致對外用兵。 此日銷兵在釋仇。又云：改造環境，須大眾覺悟，各界提倡道德。 四眾自生還自滅， 天人誰與證前修！


轉眼滿天飛雪時， 登樓悵望憶吾師。 來霑法雨剛三月， 已見梅花發幾枝。
祇樹園中誰管領， 海潮音裏說安危。 雲蹤莫教湖山絆， 也望扶搖駕鶴歸！


黛橫山角遠， 青擁佛頭深； 一葉經秋落， 微芳帶雨侵。
共傳天命革， 分到地鋪金； 還俗予年邁， 垂垂老病尋！


一月之間一送迎， 新亭柳折引前程。 烽煙掩沒乾坤日， 風雨飄颻來去兵。
已達心空物不礙， 未通情趣道無生； 願將我佛慈悲力， 處處為人作化城。


九里松關一徑尋， 靈鐘破曉徹幽深。 飛來不減天然趣， 到此俱生淨梵心。
白法細論騰義海， 翠微高揖出雲林。 萬緣空處全無事， 落得閒情喜共吟。


歐風美雨兩凄其， 難得慈雲含潤之！ 佛日光輝騰海嶽， 法雷震響遍天涯；
高談玄妙神來聽， 普利人天世所知。 西邁玄奘今再見， 重來法顯有何疑！


目擊心傷碧眼兒， 歐風美雨兩凄其！ 大雲所覆障翳淨， 法鼓敲來煩悶移；
震筆溝通文化日， 浮杯供奉剎塵時。 慈心悲願深如海， 化作五洲甘露池。


人間淨土可遷移， 心地能平玅手持。 慧日慈雲常結集， 歐風美雨兩凄其；
無遮會啟降魔力， 方便門開契佛慈。 長養善根福田地， 信華忍草發禪枝。


代佛放光動地維， 舌根清淨吐牟尼。 五洲萬國樂無量， 八難三塗苦永離；
甘露祥雲皆潤澤， 歐風美雨兩凄其。 法輪常轉慧風起， 霖雨蒼生更大施。


文殊摩結是師資， 不二法門隨入之。 賢首國師真大士， 藥王菩薩亦良醫。
人心可使禪機悟， 世界能將玅喜移； 降伏龍蛇重起陸， 歐風美雨兩凄其。


澎湃海潮音， 欣今得耳聞； 人天來信受， 花雨落繽紛。
浩蕩汾河水， 低垂恆嶽雲； 此時胥震動， 清絕淨塵氛。


仗錫來三晉， 桃花紅正燃；敬引法師偈 春深榮萬彙， 法妙動諸天。
愧我根基鈍， 師欽龍象賢； 行當往京國， 常侍講筵前。


峭然放步出深林， 四望還將勝境尋； 細雨沾身如有意， 好山籠霧豈存心？
客途寂寞渾間事， 世道阽危任苦吟； 擬取西湖一滴水， 洒周萬國作甘霖。


茫茫大化中， 有此佳山水， 靈隱鏡湖濱， 古木扶天墜，
揮開溟濛雲， 露出青天面； 幻緣有散聚， 相見不二見。


探勝甯辭拄杖尋， 衝寒曉入翠微深； 高峰靜似修空觀， 初日紅如發大心。
顧盻始知低嶺巘， 栖皇幾欲老雲林。 何當遍種菩提樹， 趺坐閒聽萬籟吟。


鷲嶺聽完午夜鐘， 飛來此地作靈峰； 披雲遠峙諸山外， 妙相常呈翠靄中；
古洞幽深供壁觀， 蒼巖合沓託孤笻。 高寒久絕游春屐， 聚石呼猿試感通。


已悟言皆是， 開迷義撥非； 大文宗地論， 妙製福田衣。
即此行為願， 超然顯證微； 眾生饑溺處， 華藏不相違。


曾是規三島， 今來謁五天； 偶逢西爾法，人名 為證上人禪。
命駕牛車白， 陳詞象教玄； 海漚堪作喻， 方所自無邊。


末法思為病， 群生念亦勞。 量天空有尺， 環海或容刀；
放眼觀塵劫， 狂歌笑短毛。 淵深窮七浪， 聞籟且揮毫。


學道如吞炭， 安心不飲冰； 願宏開未有， 法捨況何曾！
去國書常達， 憐才翰密登。人名 慈宗三要在， 照世已超乘。


尋春偕勝侶， 閑過遠公房； 耽論參空慧， 聞鐘挹戒香。
花谿流水活， 石徑古苔荒； 何事留清唱， 風塵鬢已霜。


妙理循環人莫識， 東來佛化轉西傳； 百蠁風雨驚神鐸， 萬里魚龍護法船。
直以悲心消異相， 不妨行腳去隨緣。 應知飛錫歸來早， 無事奘公十四年！


玄功逈脫似天倫， 喚作玉皇假亦真。 無法解除煩惱力， 有方難免舍支瞋。
煙雲渺渺關山路， 湖海悠悠隔岸塵； 世外桃源何處是？ 問津空自覓秦人。


遙瞻廬嶽色， 七十二芙蓉； 君向此中去， 雲嵐青幾重？
香爐峰頂寺， 白鹿洞前蹤； 飛錫凌空下， 歡騰八部龍。


喜得法音解積迷， 從今哲學少難題。 我原是假寧須執， 物本來空那用齊？
佛法歸依終淨土， 禪宗擊節有曹溪； 自從飛渡重洋後， 吾道東來今又西。


十載遙聞說法多， 圓音加被遠山阿； 風搖識海流還濁， 月渡湘江水不波。
破衲初裁期接引， 祇園欲闢幾檀那？ 款師一笑支南嶽， 岸上花飛願見過。衲居潭城，有一私章，名曰家在岸花飛處，取杜陵岸花飛送客意。


眼底原無物， 空前一太虛； 多情還是佛， 有始即生余。
不見玄心照， 安知妙諦除？ 世間何用法？ 寂寂復如如。


合掌一大笑， 息息感盈虛。 治世宜尊佛， 斯文後死余。
塵緣今日懺， 孤憤昨宵除。 菩薩胡為者， 心清意自如！


群生罹此修羅劫， 應世阿師不可無。 豎臂已驚魔膽魄， 撚髭不掩佛頭顱。
廿年般若離言說， 今日了元慚丈夫。 不惜墮鬚拈妙句， 人天百萬識新吾。


應知一切唯心造， 色相何須問有無！ 掃卻龜毛和兔角， 超然方趾與圓顱；
不將肝膽酬師友， 空戴鬚眉愧士夫。 他日龍華重遇合， 慈尊能否識今吾！


煩惱只今淨未除， 鬚眉我愧世間夫。 亦知諸相原非相， 解得新吾即故吾。
夢繞靈山窺一笑， 閣開彌勒認圓顱。 師門三萬六千眾， 記取當年宿願無！


導師弘化多方便， 法體真常離有無。 透過生前參面目， 不從鏡裏認頭顱。
救人濟世如來使， 立地頂天大丈夫！ 數十年來原一貫， 依然故我即新吾。


一毛不拔利天下， 楊子曾為我已無。 菩薩道行慰方趾， 如來頂戴攝圓顱。
虬髯昔自稱龍象， 霜鬢今猶笑壯夫。 相好光明唯識變， 塵沙世界見真吾。


善根培厚嵩齡長， 淨德修成色相無； 對鏡休驚新面目， 登壇那識舊頭顱？
南山北海稱生佛， 說法談經化莽夫； 最愧凡庸如老朽， 日惟三省及時吾。


佛光東照， 肇始漢明， 求經迎骨， 用宏取精。
安肇羅什， 譯註功程； 玄奘西遊， 迺集大成。
風彌東亞， 道稽西征， 白棕紅黑， 猶聾而盲。
惟我大師， 普化願宏， 歐非美洲， 遍布鐸聲！
點頭石頑， 音靖潮橫， 天花散墜， 耶回解醒。
飛錫錦里， 析律闡經， 祇園承戒， 芸芸眾生。
法輪杳邈， 蓮座崢嶸， 對茲肖像， 穆穆清清！


浩氣流行處， 仙蹤近可攀。 慧根忙裏悟， 玄谷定中寬。
將與孤松別， 還居紫竹間。 如來心不住， 去去濟時艱。


秋落湘江曉， 天空浩氣還； 那堪吳水遠， 更觸楚雲閒，
白衲霜風撲， 高帆夕照殷； 他時重合掌， 攜月話名山。


參來禪悅破情關， 大悟人間即夢間； 誰喝偈詞來鷲嶺， 我聞梵唄寫魚山。
千般世網能拋盡， 一著袈裟便等閒。 為問文殊詩集未？ 漫披詩稿乞加刪。


青氈坐冷苦岑寂， 忽得寒山好句來； 險韻讓君詩膽大， 異香悟我道心開。
何時共話維摩室， 次日同登般若台。 浩蕩齊州煙九點， 樓頭舉目共徘徊。


虛負泉遊近二旬， 勝遊今日恰逢辰； 極高峰被濃雲鎖， 已倦眸迎嫩柳新。
為鑑前車勞戒備， 倘憑佛力釋冤親。 到山不易誰能信， 福慧終輸出世人。


太公儀度人誰識， 虛也元微我似知； 石上相逢松寺晚， 天涯留別草亭詩。
青山作伴誰當主， 白首同心想未遲； 我有冠巾俱在此， 魯齊何恨不同時。


偶來十剎海， 忘身在北京。 柳靜風常拂， 荷香心更清；
塵勞今日盡， 富貴浮雲輕。 笑問同遊者、誰為覺有情？


僻海桐城鎖寂寥， 天風雲馭忽招邀。 梅花帶雨青迷眼， 柳色迎人綠折腰；
壽國光生多寶塔， 江山秀奪洛陽橋。 釋迦欲會靈山去， 誰作階梯上碧霄？


錦江千古麗， 此去正春融； 城郭煙花裏， 山川錦鏽中。
峨嵋尋佛子， 帝座問天公； 強欲從師去， 番番白髮翁。


憶從太白識芝眉， 寒暑遷流廿六期。 嚼食餒嬰君獨苦， 鋤茅臥月我偏宜。
宏才毅力扶天墜， 慧舌悲心教世危； 不負靈山親囑付， 寸心只有法王知。


又將飛錫上峨嵋， 為問歸期未有期。 到處隨緣聊復爾， 十方說法總相宜。
錦江清淺平如練， 蜀道高懸勢不危。 佳水佳山收滿眼， 天機無限寸心知。


一榻新涼報早秋， 夜深秋思正悠悠。 珠簾不捲月窺戶， 玉笛無聲人倚樓。
記得三春同射虎， 何當七夕看牽牛。 虛窗獨坐君知否？ 好趁西風返棹舟。


自君出戌隴西頭， 一榻新涼報早秋； 為製寒衣添弱線， 忽聞苦戰動深愁。
湘南烈燄驚初定， 河朔風雲緊未收， 但見男兒裹馬革， 將軍無命幾封侯？


捲盡暮雲宿雨收， 幽人無伴臥層樓； 幾聲玉漏驚殘夢， 一榻新涼報早秋。
掛起銀鉤呼ㄚ角， 裁成錦字寄君侯； 莫教籬菊悲黃落， 明月好同三徑遊。


山僧少事野居幽， 無上玄禪靜裏搜。 簌簌松風來虎嘯， 濛濛法雨灑龍湫；
半盦佛火消長晝， 一榻新涼報早秋。 唧唧秋蟲吟不住， 相和天外梵音流。


十日名山快勝遊， 海天山色望中收； 無邊古木高低在， 不盡深潮日夜流；
石徑紆迴勞杖履， 禪房寂靜許勾留。 歸來同話巴山雨， 一榻新涼報早秋。


數載瞻依北斗杓， 錦江浙水路迢迢。 彌天道範廬山學， 震地雷音大海潮；
遊記幾經翻貝葉， 臨池多為種芭蕉。 宗劉遠紹圖澄法， 衣缽淵源正未遙。乙丑密壇勇師授皈依


宏法歸來禮願王， 五洲盡領木樨香。 經筵景仰飛花雨， 禪韻清新趁草堂；
到處珠林添淨社， 及時梵網盡殊方。 更須廣設無遮會， 遍滿娑婆結道場。


大法東來更漸西， 名師乘願種菩提。 三千世界隨成壞， 億萬人心要振齊；
外道波旬皈一體， 中天慧日破群迷。 何因解脫塵勞苦？ 普化蓮花不染泥。


何年聞法講經臺， 及第空心妙悟開！ 百寶光明親勢至， 千生面目見如來。
情天業海悲淪落， 方外人間共劫灰； 再世黃梅留宿願， 當來為我補金胎。


觀霧極蒼莽， 中有金輪鏡， 咫尺隔山河， 無由得光映， 撥開雲幾重， 時覺露珠迸。
身世入窌庨， 宇宙等陷阱， 混沌莽鴻濛， 鑿竅殊幽敻； 淺近且不識， 深遠甯可偵。
跡空鳳與麟， 亂憂梟與獍； 晦旨嗟否塞， 災害苦交併， 豈無一線明， 微光傷短檠！
天地有晦明， 運會逮衰盛； 苦樂無盡期， 不離染與淨。 萬物本無始， 始復從何更？
是知生與滅， 了不關究竟。 因緣與自然， 皆不掩自性， 云何暫時霧， 蔽卻中天晟？
一時清曙開， 光華復相慶； 超出天上天， 現出聖中聖， 明明大日光， 朗然自親證。


萬緣與諸法， 相著實相須； 情欲與本性， 漸染則漸離。
性乃情所根， 學為道之基； 所以化眾生， 隨順貴當機。
嗟我當末法， 曲學紛旁岐； 民生既凋敝， 世道復陵夷。
我公發大願， 大法興牟尼； 馬鳴與龍樹， 大廈一木支。
鳩摩法東漸， 我公法西馳， 五洲悉贊美， 百學咸稱奇。
文化賴輸轉， 學科理相資， 天魔與外道， 俯首咸低眉。
法輪大願王， 卓錫遊峨嵋， 經筵散花雨， 戒行得總持。
瞻依亦有願， 去住乃無時； 衣缽溯淵源， 念念常在茲。
但禮自性佛， 如親座上師； 一心滿行願， 當來正有期。


大千世界血模糊， 塵外獨留一丈夫， 發鼓撞鐘勤折攝， 火燒兵劫賴持扶。
法流歐美輝初日， 語下犍椎失野狐； 借問高風誰似得， 碧空無際片雲孤。


鬱雲秋色景蕭蕭， 叢菊迎君宿霧消； 湛露滿陳清骨徹， 妙音纔唱異香飄。
袈裟起拂風煙破， 柱杖橫擔日月挑。 眉毛拖地莫人會， 到處獨吹無孔簫。


錫飛萬里路漫漫， 同體悲心平等觀； 曇摩再出浮滄海， 支遁依然愛翠巒。
留取山色空相待， 新傳法曲獨自彈。 從知妙語驚人處， 拖地眉毛索解難。


也知積習未能休， 笑我無端句苦搜。 但悟聲音皆佛事， 何妨吟詠伴吾遊！
漫言活剝生獅子， 直待掀翻滑石頭。 供養聊憑詩數首， 權當露地獻肥牛。


寰遊中外遍塵埃， 到處歡迎大會開。 佛道教人戒定慧， 名山掛錫住去來。
花明般若靈根淨， 樹種菩提因果胎； 信是玄奘身再世， 法門領袖任輪回！


五濁惡世苦果多， 只緣眾生甘投羅， 我佛救人意最切， 隻手獨力障狂波。
太虛大師生震旦， 治佛遺教靡差訛； 貫通東西宏象教， 錫杖所止群謳歌；
遠歐近亞縱橫走， 利他重任一肩荷。 我來塗山逢師在， 斗室討究除偏頗；
講論獲益洵不鮮， 殊勝因緣紀岷峨。 氣象恬靜徵學養， 能納群言譬江河；
折中百家歸一轍， 顯真破妄翼佛陀。 小詩持贈無它願， 祝師慧雨遍娑婆！


兵燹連年感慨多， 春明門外舊山河； 宗風幸有中興象， 今日欣聞大法螺。
勝蹟千年留雁塔， 草堂一寺說鳩摩； 兩輸性相喜猶在， 重整壇場望若何？


一掃三秦雲霧昏， 重逢佛日照乾坤； 破迷應曉兔龜幻， 升座參瞻龍象尊。
說法大師今富那， 名山古剎況慈恩。 一言我欲寄聽眾， 八萬四千盡法門。


足跡曾經印五洲， 法筵謦欬震全球。 象王回顧誨無倦， 獅子頻申說未周；
博士傾心爭握手， 高人懷慕盡舒眸。 家家生佛香花供， 繪像藏經百世留。


路似羊腸道可通， 往還曲折尚能容； 人行日在青山內， 木落時流綠水中。
去後相思難再見， 歸來何處又重逢？ 男兒得失原非計， 雁過長空莫覓蹤。


不住人間相， 閒遊或閉關， 參禪天畢定， 說法石無頑。
幢捲雲中瀑， 鐘傳月下山； 而今匡岳上， 重見遠公還。


碧空無翳蔚藍天， 駘蕩輕風催客眠。 流水多情喧旦暮， 山花著意鬥媸妍；
鐘來古剎聲彌永， 月照危樓影亦娟。 如此清光如此夜， 禪機悟徹自安然。


赤日紅雲溽暑天， 長安市上儘無眠。 攜笻直到廬山頂， 隱几同觀牯嶺妍；
花徑涼生風習習， 禪房夜靜月娟娟； 大林古寺清閒地， 一度流連一灑然。


勞生難得片時閒， 尋樂何緣學孔顏？ 瓔珞珈笄非楚寶， 清風明月在寒山；
湖天一色大圓鏡， 桃李重陰九曲灣。 相與詠歸誰與點， 詩成尚待仲尼刪。


雨花滿地正如春， 奇雲現彩復願夏， 揚子江頭廬阜頂， 數度聞法迎佛駕。
演繹華嚴真諦來， 懷抱遺經入精舍。 微心漚發有所止， 隱公遺言尚未化。
大剛西康老蠻荒， 問訊長嗟墮落怕。 中土西藏理圓融， 承公妙說喝復叱。
他日脫得六根塵， 那管人間有代謝！ 六月匡廬蓮社開， 慈雲慧雨漫空來。
智燈一照原精澈， 法鼓二撾魔眷哀； 嶺樹重瞻真面目， 松濤全洗舊塵埃。
傳經心印承千載， 從此東林有嗣才。


言詮字字播潮音， 敷湧蓮花出武林， 再見阿難宣結集， 得親賈島託清吟。
闡揚法化濡文化， 指點凡心即佛心； 太息眾生非易度， 茫茫苦海自浮沉。


佛法本無邊， 傳心有老禪； 精光凝太極， 妙理悟虛玄；
