太虛大師全書數位版, No. 20 第二十編　詩存


巍巍一太白， 獨冠萬山雄！ 雲壓金峨白， 霞蒸玉几紅；
翠嶂界晴空， 寒雲生幽谷； 溪流亂清籟， 巖花吐奇馥；
嵐光蕩曦陽， 鐘聲破曉發； 百萬青琅玕， 掩映玲瓏石。
曾憶十年中， 染衣初來此， 以之數往還， 猿鶴皆伴侶。
一別今三載， 得得重相顧。 山色渾如昨， 自憐顏非故。
何況哲人萎， 空餘冷香塔！ 展禮一惆悵， 林楸慘然白。
淨師主禪席， 兩歲今云餘， 道風播遠近， 氣象日開舒。
圓兄大心士， 華座繞龍象， 七處心何在？ 三界空情想。時淨心長老請圓瑛法師講楞嚴經，方至七處徵心。
反聞何所聞？ 我來剛一宿， 自笑非永嘉， 都無覺不覺。
明朝入塵去， 回首松關遠； 天末青芙蓉， 夕陽遙指點。


玲瓏片石掩空蒼， 三度來遊感喟長。 古徑盤腸苔自綠， 幻師遺骨土猶黃。
潺潺不斷溪泉水， 馥馥微聞草木香。 鬼燄龍涎詩句好， 護持應得碧紗囊。


遠山撐落日， 古渡亂流霞； 倦鳥歸林急， 高樓入望賒。
空懷避秦世， 何處訪仙槎？ 小立西風裏， 行行清淚斜。


江中一帆斜飛揚， 江邊古渡垂綠楊， 樹樹蟬聲噪夕陽， 花木深處藏禪房。
舊雨相逢疑故鄉， 不談世變談家常。 園蔬取作羹與湯， 山廚飯熟胡麻香。
雄風便欲披襟當， 連朝煩熱今清涼。 恍從崎嶇遊康莊， 草間閃爍流螢光，
爛然群星浮空蒼， 新月娟娟懸松篁， 林翠靄靄雲氣黃。 長歌掩扉踞籐床，
座中二友善且良， 笑語雜出渾相忘， 獨我睡酣魂高颺。 雞鳴喔喔醒眼張，
半窗紅透驚曦暘。 太息人生同眇芒， 猶如焦鹿藏諸隍； 謾分清濁歌滄浪，
祇合振衣千仞崗。


芙蓉寶劍胡青驄， 丈夫得之馳西東， 超山越海樂其樂， 一笑糠秕塵世功。
氣壯理順良知致， 胸襟浩浩性真至。 交遊須得黃金揮， 肯讓陶計善牟利。
冷面熱腸心如鐵， 路見不平眥雙裂。 兒女情鑄英雄身， 胭脂色映肝膽血。
猛虎能搏蛟能騎， 陸沉卻喜無人知。 與君共約林泉老， 送君風雨輕就道。


終須長夜曉， 看日浴扶桑。 家國方多事， 心齋漫坐忘；
君懷鵬變志， 我感雁成行。 欲作神農帝， 尋將百草嘗。


年年世上勞薪積， 五渡蓮洋暗自傷。 齊到滄桑亦萍絮， 聽來風雨勝宮商；
雲兼波浪湧晴白， 山接空濛極迵蒼。 一丸彈向東南去， 海面痕留匹練長。


我有素心友， 懸居東海隅， 相逢智慮竭， 渾然忘猜虞。
展示像一軸， 云是先師真， 索我題其額， 瞻仰儀天人。
生平乃未識， 予舌忽如結， 窗外風蕭蕭， 默坐無言說。


剎那無盡即千年， 應笑長生久視仙。 世相本空離壽夭， 人心積妄計方圓。
聖堯盜跖名奚擇， 白骨紅顏色並鮮； 萬物一椎齊粉碎， 一椎今亦不須憐。


此心根喜便根憂， 恰是低昂稱兩頭； 縱得四禪成不動， 還應三解住無求。
何妨脫粟蛇同飯， 偶羨清濠鯈共遊！ 夢入旋螺憑宛轉， 沙蟲孑孓亦風流。


傀儡知經幾出場， 等閒搓短又拖長。 多愛終成不定聚， 無求孰辨自由方；
了知淨土非天國， 肯信回光即故鄉。 但得此心同赤子， 自然墾地不蟲傷。


丈夫一悔無多事， 活把心腸死下來。 為道原須求日損， 忘情那怕便身灰！
蕭然已是無長物， 送者都將返自崖。借韻 寄語世間休錯認， 卜梁倚有聖人才！


秋雨蕭蕭， 沾履及袍， 彼上人者， 來自江皋。
一杯滄海， 千里迢遙， 亦裹餱糧， 亦狎驚濤。
天涯良覿， 道誼孔昭， 欣添丰韻， 長髯飄搖。
作十日醉， 苦無醇醪。 何以興只？ 新詩一瓢。


秋風怒號， 行色搖搖， 彼上人者， 歸乘浙潮。
一聲珍重， 萬木刁調， 離愁渺渺， 別緒忉忉。
波兼月湧， 浪拍山高， 明星疏逖， 碧天寂寥。
我心如結， 師形其勞。 何以慰只？ 歌此長謠。


有此懸崖撒手才， 廿年前亦不須來。 一波起滅悲甌海， 兩地殷勤憶嶺梅；
頓覺知音人世減， 轉難成佛我心灰。 而今一哭酬誰好， 痛淚都從肚角回！


海山風浪意潺湲， 一紙悲濤映恨顏。 可奈花空眚猶病， 明知念妄夢難還。
願持骨肉酬勞侶， 痛割頭顱捨我慳。 珍重故人遊絕域，君有身毒之遊 鷲峰吟寄白華關。


人生一例屠場豕， 步步都趨死地來。 枯骨塚中顏比玉， 黃金臺上業成灰。
好從病榻尋安樂， 莫便歡場忘苦哀！ 萍絮滄桑了無住， 不妨彈指入輪回。


鏡是軒轅劍太阿， 等閒心膽落天魔。 雙離語默國摩竭， 獨立蒼茫山普陀；
面掩麟傷曾墮淚， 尸居龍見恐興波。 期君促膝松根下， 百尺凌雲笑蔦蘿。


入不厭深是竹林， 綠陰濃處枕瑤琴， 儘容百舌能多口， 不許一人知此心，
渾似有情紛笑罵， 看疑無病亦呻吟。 春山睡足石窗曉， 漠漠輕煙繞翠岑。


何必聰明何必獃？ 獨來獨往獨徘徊。 龍吟莫漫驚枯木， 豹變寧須守死灰！
攜手真人騎日月， 不容餘子共歡哀。 百千三昧毛頭上， 心殿重重為汝開。


得得重飄滄海舟， 去秋曾共詠東樓。 一山舊雨聯新雨， 千里鄉遊繼客遊。
不可教應憐孺子， 再相逢約在揚州。 黃鸝叫得人心碎， 別有奇愁勝別愁。


幽居原異困磚磨， 呼吸常通萬里波。 讀到賦成亡是少， 吟將詩好卻非多。
忽逢蹈海來癡劍， 空憶望風倒義戈。 為問石頭城下路， 夕陽紅得近如何？


前朝折戟認沙磨， 淘盡英雄此逝波。 落落秋心今是少， 沉沉春夢昨非多。
出天容我倚長劍， 迴日問誰揮短戈？ 記有黃金瘞秦世， 秣陵佳氣竟如何？


零落蠻花犵鳥身。君久在閩幕中 空多才藝究天人。 荀卿非相墨非命， 一例何曾送得貧！
緇衣重作故鄉身癸丑出家，甲寅返浙。 況遇相望一水人！ 此是白蓮洋彼岸， 紅塵不到好安貧。


一場富貴春婆夢， 萬種愁思古佛燈。 白袷緇衣總憔悴， 大江孤枕莽奔騰。
好頭顱竟誰來斫， 窮性命無天可憑； 何不便從陸沉去， 等閒歌哭在師僧！


海島幽棲似坐船， 管寧傳說隱樓顛。 心齋恰是涵虛白， 門閉原非草太玄。
縷縷爐香經案靜， 重重燈影佛臺圓。 易驅惜命偷油鼠， 難護輕生赴火蜎。
半璧圖書連沆瀣， 滿壺冰雪耐熬煎。 慣聞喜鵲牆頭叫， 默逗馴蛇瓦眼穿。
送到寺鐘催早起， 朅來吟伴擾遲眠。 詩思偶逐秋聲壯， 瘧勢曾因暑病添。
卻憶枉風驚拔木， 每臨清沼念栽蓮。 雨看千嶂煙嵐積， 晴放一房光氣鮮。
老樹窗前青未了， 亂山簷下紫堪憐。 朝霞燦燦生寒浦， 暮色蒼蒼接遠天。
被絮新裝任冬盡， 瓶概斜插欲春妍。 禪超物外空餘子， 鎖斷人間更幾年。
月影夜窺花不動， 潮音日說偈無邊。 文殊漫把圓通選， 此意難教口耳傳。


空碧澹搖秋水遠， 恍從天末見伊人。 曲高和寡吟偏苦， 貌逸神閒意自親。
離合死生催淚盡， 江山雲物入詩新。 榕鄉一卷關風雅， 子美由來是史臣！


太平洋中波不平， 蓬蓬海氣魚龍腥， 未能剷卻普陀好， 軒然天半頭崢嶸。
何處天地開鴻濛？ 一山飛墮來相爭。 漠漠青霧生白璧， 森森叢木蔽大明。
欲停不停松間雲， 將瞑未瞑霞際城； 翕闢變化有神鬼， 巖岫頃刻換陰晴。
正憐孤嶼失輔助， 更見群巒紛奔迎， 隱約天童乳峰突， 迢遞天姥腰帶縈，
欹岸側島因依立， 起伏多端勢縱橫。 一橋闊臥溪水清， 有客背人攜杖行；
不知遊客是歸客， 卻看茅屋非茅亭。 刳蕉捫圖忽大笑， 深谷還驚春雷鳴。
畫師先疑鄭廣文， 細向蒼崖認姓名， 如何雪膚花貌人， 胸中邱壑偏老成？
想見落筆風勁疾， 恍聞萬樹騰秋聲； 始信宇宙心所作， 一體不分情無情。


春波鱗鱗搖圓湛， 扁舟如登蜀山棧。 聞道吳市吹簫客， 渡江曾此逃楚難，
徬徨一疑脫龍泉， 翻教漁父投深淵； 蘆中人兮蘆中人， 呼不出兮今幾年。


昔昔今今兩不遷， 故人非故獨君憐。 芒鞋箬笠三千里， 楚尾吳頭五十年。
舊雨尊前祝生日， 小晴江上養花天。 傾懷放抱形骸外， 攜手飄然總欲仙。


江樓閱盡古今人， 添得空王一素臣。 黃鶴杳然餘故址， 白鷗聊爾豁愁顰。
俠邊肝膽冷還熱， 筆底雲煙幻亦真。 興到應忘吾老矣， 及時歡賞趁芳辰。


璠璵古玉淨無瑕， 愛我偏將燕石嘉。 楚北詩名傾耳早， 海南禪影未肩差。
寄書每署忘年字， 對鏡曾經較鬢華。 不肯一關同此築， 料來祇是怕多蛇。嘗說普陀多蛇
德鄰曾締記谿清， 幾度經窗話月明。 聚首且留來歲約， 寸心難忘去秋情。
業多枉自逃山澤， 隱大何妨在市城。 千里詩筒遠相寄， 祝平安更報安平。


詩禪處處常安樂， 早是雙修福慧全。 准備一生超十聖， 豈從四果滯三賢！
微塵剖出經千卷， 一念圓融劫萬年。 江海炳靈無障礙， 潮音應共法音宣。


混跡沙門濫吹竿， 形聲狼藉我誰如！ 原知道誼同山重， 猶恐交情共歲除；
況未介眉黃鵠壽， 又難飛夢綠楊居。 閉關今得真消息， 何幸天涯展尺書！


曉來寒透夢中身， 頓覺窗前景物新。 鳥篆靜窺遺喜鵲， 玉書重見吐祥麟。
三冬柳絮人間瑞， 萬樹瑤花海上珍， 分咐天公重抖擻， 好為詩筆振精神。


三生圓慧業， 一悟見天才。 解語憑頑石， 能寒耐老梅，
眼從雲外送， 頭在雪邊回。 炊得黃梁熟， 人間劇可哀！


人天默默兩忘言， 寂歷空山久閉門； 榮辱自知心已死， 縱橫難信舌猶存。
東風忽欲回枯木， 生意無私到廢園。 吹斷廉纖一宵雨， 林嵐漠漠石窗昏。


不復沖天慕一飛， 現成生事嬾研幾。 情場夢歷三千劫， 活劇知開第幾闈。
卻笑爛羊侯伯賤， 閑憐病鳥荻廬依。 漆園枉費論齊物， 至今何曾絕是非？


潤州名勝甲天下， 腰挾金焦兩點青， 一江風月浪無盡， 千古英雄淘更生。
京國象呈德星聚， 海嶠帆繫野人情； 山林近日成寥落， 相送惟憑墨數行。


心性我不得， 物質誰能貧？ 道輕世所貴， 俗棄真所勤。
五車競名役， 千里悲行人。 采翳目前誘， 逐逐變轉新。
那曾容取捨？ 空自紛厭欣， 遐哉定老宿！ 危坐慈湖津，
胸中冰炭消， 忽然成比鄰。 方知蓮花國， 蕩蕩非帝民。


應是毗耶會上仙， 未容端的辨人天。 蘭心已共蓮花淨， 慧業還同福果圓；
梵貝靜翻經十二， 繡幃閑習禮三千。 豈徒詠絮才無敵， 入定曾依佛座邊。


秀毓靈鍾古甬東， 仙才謫自蕊珠宮。 班姬史筆光華國， 龐女禪機奪道公。
詩魄水含孤皎月， 琴心論契不真空。 蘭因絮果都無著， 一灑清言萬綠叢。


汎汎吾生一葉輕， 聽曾培玉讀書聲。 藏山已覺渾忘世， 遇子何期尚識名！
海上梵音通謦欬， 室中晴翠絕將迎。 談詩不厭頻垂訪， 也愛才華異樣清。


緣證三生石， 交深兩卷詩。 相知原自早， 良覿悵偏遲。
旖旎風懷好， 殷勤意氣奇！ 明朝聞汽笛， 別恨一絲絲。


又賺名流為品題， 荒唐一卷語無稽。 公家竟爾私三魯， 亂德憑誰正九黎！
方內外遊顏盡瘁， 世高低路走皆迷。 使君應有如椽筆， 能作溫嶠照水犀。


快領清談意自消， 恍如空外泛仙棹； 新從古寺尋詩佛， 又向名山掛酒瓢。
海色蒼茫連戶牖， 天風浩蕩過窗寮。 虎溪恰好成三笑， 陶令由來懶折腰。


渾同魚躍與鳶飛， 飢到加餐冷著衣， 物各逍遙遊性分， 神全活潑濬天機。
仲尼此日欣知命， 子美他年歎古稀； 萬六春秋大椿在， 鬢華應笑未曾非。


眾妙曾聞道有門， 猶龍潛隱此山尊。 一亭松竹幽吟好， 微籟石泉涼意存；
蒼翠盪胸雲不定， 樓臺放眼海能吞； 輕煙萬壑清暘裏， 澹若秋宵夢後魂。


曾記攜吟侶， 秋初過月湖。 醫饑茶送棗， 袪熱扇搖蒲；
有句催詩缽， 無愁遣酒壺。 庭前芳草綠， 應未委荒蕪。


早是雙修福慧兼， 靈山一笑又花拈， 高文蓋世應無上， 大浸稽天不可淹；
佛地詩壇今有託， 安心樂道更何嫌！ 漫云絢爛歸平淡， 杜老吟尤晚歲嚴。


廣寒仙桂颺天香， 一曲霓裳落上方。 難得騷壇開大雅， 許從詩社託清狂。
才華歛作千秋鑑， 意氣消成六月霜； 應似今宵圓滿月， 憑人處處仰輝光。


錫山清夢倦寒香， 又說男兒志四方。 迦葉當年破顏笑， 菩提何處歇心狂！
且攜詩缽貯滄海， 待詠梅花傲雪霜。 祇恐此行難代得， 胸無萬卷玉琳琅。


曹溪一派水東行， 萬浪端頭跋大鯨。 文字業緣翻意影， 別離時節鬥詩情。
舌存終莫說真法， 禮失還須問野氓。 欲挈頹流歸太嶽， 道修途遠未能程。


此心彌滿復清淨， 中不容他孰可鄰！ 漫握空拳誑兒女， 平添幽阱陷生民。
食牛乳虎當陽視， 擒兔蒼鷹古道瞵， 莫使齒牙齊笑掉， 勞叨猶自話疏親！


東方日出紅光滿， 挂在珊瑚第一枝。 人是少年都有興， 詩逢佳節且爭為。
從來未合來何別， 不善非資善豈師！ 憐取眼前君意好， 詠梅先訂遠歸期。


文心萬千手筆敏， 空手一雙心印傳。 待放輪舟到海岸， 再穿臘屐登山巔。
工談侃侃捕蛇者， 天網恢恢司馬遷， 海東多少興亡史， 不知安樂誰劉禪！


滌腑披臟不見魂， 人生真相覓無門， 分明容易呈千象， 宛轉應難賸一痕。
柳岸春深成鳥國， 桃源世外有仙村； 小家珍說憑紛亂， 吹萬何須待定論！


玉露凝秋菊綻霜， 暗窗清淚向寒塘。 趨生物各爭天地， 處世人如鼓橐囊。
已見劉邦真作帝， 不妨韓信假稱王。 茫茫落葉來歌哭， 獨挈西風返恨鄉。


為誰營食復忙衣？ 佇苦停辛換昨非。 空養色身終老死， 幻成心影又依稀。
生惟義務無權利， 活被牽纏莫泳飛。 大患從知難解脫， 樂天還與願相違。


無端覓我亦堪憐， 擷得空花貫野煙。 疏樹斜陽紅慘淡， 亂雲荒草綠芊綿。
人天交接渺何處！ 湖海飄零更幾年！ 鼓枻中流渾未已， 暫時停向曉江邊。


寒潭湛寂深千尺， 秋月圓明皎一輪， 漫說無形寧有影， 有情誰識本無身？
如何具足孤高相， 偏是能同世俗塵！ 渺渺東瀛流佛法， 非關海外慕真人。


無盡江山匯海東， 一丸春日渡秋風。 漚邊映取佛花白， 浪隙飛來光線紅。
大死生天晝如夜， 小滄桑地色皆空； 華嚴剎海仙珠網， 早是全收入夢中。


將軍何必漢嫖姚， 四海波濤載一瓢。 此夜此時無限感， 秋風秋雨太平潮。
守梅應化千年鶴， 鞭石偏成萬里橋。 回首吳山青一髮， 月移雲駛莫停橈。


推窗又是夕陽天， 玉女紅膚襯綠綿， 搖出秋涼疑欲雨， 留來人籟喜聞絃。
無端大塊形勞我， 如此東流水逝年； 驚起鴛鴦眠不定， 粲然微笑電燈前。


應有仙蜃鬥玉蛟， 潛靈幽怪助呼號。 燃犀那得溫嶠燭， 折竹誰傳博野刀！
曉月晨星縈別夢， 墜塵零影念諸曹。 此身留待作奇死， 肯把千鈞等一毛。


病夢迷離易斷殘， 添衣獨醒戰餘寒。 心頭突欲他生卜， 肚角翻來隔夜酸。
穩睡海棠紅隱隱， 放晴天氣白漫漫。 罡風一掃游絲盡， 不許紛紛到筆端。


涼生桅末浪微聞， 水色天光一線分。 滬上狂哀散木， 海南羈病憶棲雲。
滄溟攬入缽盂小， 荳蔻噙將肝肺熏。 造物有權終戰敗， 未須靈乞使氤氳。


多少楊妃出浴圖， 白紗幃外影糢糊。 也關佛說眾生相， 算是人間女丈丈。
拍合胡笳誰蔡琰？ 風觀夷女幾羅敷？ 偷閒籠得雲鬟就， 又換鮮花把粉塗。


一卷金光至教存， 和風有扇劑寒溫。 榻懸已是難成睡， 枕倚還應暗斷魂；
浪碎萍沉驚短夢， 探消問息悵無門。 善天女咒空持誦， 至竟何曾見道源！


上極天蒼蒼， 下窮水茫茫， 中間何所有？ 一鳥東南翔。
厚積六月息， 軒然翼怒張； 白兔伴之行， 赤烏浴以光；
左盻失鄧林， 右眄辭扶桑； 去去瀛臺洲， 縹緲蓬萊鄉。
仙鄉忽已達， 群動朝皇皇。 五尺一奇士， 身短心獨長；
昂首招鸞鶴， 鸞鶴休高揚； 低頭呼魚龍， 魚龍休潛藏；
於法得自在， 云我為法王。 造化司橐籥， 宇宙歸括囊，
搖蕩而恣睢， 孟浪以猖狂， 與為無町畦， 且令蹈大方。
前不見羲農， 後不見漢唐， 孔黑脫桎梏， 堯禹落秕糠。
何謂歐羅巴？ 一粟飄太倉； 何謂美利堅？ 眾蝨攢敗襠。
何謂拿破崙？ 小醜偶跳梁； 何謂華盛頓？ 稚兒喜得糖。
耶蘇摩哈末， 瑣瑣歆天堂； 盧梭達爾文， 倀倀墜鬼坑。
利亞能食壤， 丸丸轉蛣蜣； 威廉能磨刀， 霍霍向豬羊。
古今一邱貉， 罡風輕塵颺， 既與外天下， 亦使生死亡。
醍醐灌大頂， 甘露潤直腸， 彼彼無熱惱， 人人獲清涼，
事事普成毀， 物物咸迎將。 洗腳登道岸， 霧深夜未央，
漫漫不可辨， 轉陷荊棘場。 水仙幸知警， 懷內披短章，
援之榛莽墟， 導之瓊瑤房， 相見如相識， 歡生禪客粧。
相識還相待， 升降尋趨蹌， 飛艎奔雲氣， 俄停古渡傍，
拍拍又浮去， 疑欲藏諸隍。 魚貫入官舍， 遲遲幾徬徨；
簿書堆滿屋， 憐伊無事忙。 三聖重接引， 舉步成康莊，
分明媽祖宮， 不是德壽堂。 鳴祀化城耳， 行行趣寶坊。
沿途多煙燉， 回首杳帆檣。 高躋不二門， 盤紆過崇岡，
疏林度梵鐘， 幽卉含妙香。 庭殿閶闔開， 金碧何輝煌！
湛湛靈鷲泉， 勝地最吉祥； 彎彎蛾眉月， 佛子示覆障；
佼佼善慧師， 股肱多賢良。 食我以玉粒， 飲我以璚漿，
游我芳菲苑， 衣我雲錦裳， 坐我芙蓉座， 浴我荳蔻湯，
居我散花室， 臥我離垢床。 晨興縱游眺， 指點為參詳。
此山伏金精， 佛面金色黃； 此山含寶氣， 峰髻寶塔裝。
出山一猛獅， 舞若青鳳凰； 入山一香象， 宛如綠鴛鴦，
塔心啟玲瓏， 寺形合圭璋； 制作關天人， 才巧雙難量。
自我入山寺， 淫淫雨不暘。 隱隱三仙宅， 攀探徒悵望，
悠悠五佛臺， 夢魂空徜徉。 題糕記何處？ 忽忽今重陽。
當時凌波濤， 不異處巖廊； 連日沉嵐霾， 還疑遺滄浪。
安得御六氣， 浮雲掃八荒， 仰摩山巍巍， 俯瞰海蒼蒼！


名山營佛塔， 勝地建禪林， 不獨才思巧， 尤關德意深！
制參新世法， 道契古人心。 何處聞鐘梵？ 靈泉演法音。


定知詩律杜陵師， 佳句抽來絕妙思。 古貌古心雙不借， 名山名士兩相宜；
瀛臺自昔神仙宅， 蓬闕應存漢晉儀。 笑我秋瓠浮五石， 漫遊何幸識芝眉！


五臺俱會出尋常， 七日宏開選佛場。 八面玲瓏三寶塔， 十方洞達普光堂；
洗心藏密穫秋實， 止雨停風乞太陽。 千尺靈泉兩眉月， 待裁霞錦入篇章。


此行歸去有餘師， 半月優遊足我思。 塔隱九層分合巧， 韻成三疊唱和宜。
陰晴不測天經濟， 道俗交參佛律儀。 曾憶似眉初夜月， 更堪後夜月如眉！


未值嵩山面壁僧， 幸聞遺教道堪徵。 願將文字有為法， 傳作光明無盡燈！
北拱群星爭燦爛， 東流萬派與清澄。 詩壇今夕參三昧， 佛也拈花歎未曾。


戰國世重開日局， 殺人場欲闢星球， 群魔忍看爭千劫， 一鏡誰懸仰萬流。
有漏雜心因莫造， 眾生同業果須酬； 漫漫長夜沉沉夢， 一念圓明便不儔。


得到嫏嬛福地遊， 應曾慧業幾生修。 豈徒書勝十年讀， 渾不劍行千里留。
何處帝天成電笑？ 無多佛法付風謳。 火中優缽誰能似？ 秋後霜英紅未休。


最愛離騷讀遠游， 湘波渺渺憶前修。 雞林價格曾懸解， 鴻雪因緣喜跡留。
今後應教常紀念， 此間何幸共清謳。 高風千古林和靖， 寧止能詩皮日休！


潦草未成章， 偏難拙自藏； 磚拋能引玉， 吟穩靜聞香。
卻憶青山住， 曾憐白日忙； 人間小游戲， 容得我清狂。


珠碎南崖， 槎浮東海。 變入滄桑， 注破冬青之引； 迸來哀憤幻成春豔之歌。
聞夏聲而如在， 知漢澤之猶存。 爰和鶴唳， 用達鶯鳴。


曾聞天網說恢恢， 讚佛梅村拜五臺。 蓬島連雲秦代望， 潛流有水漢時來。
聊從大海遊懷放， 怕向中原醒目開； 雞鶩一群祇逐食， 治平無復見雄才。


年年不共不能和， 早是光陰六載過； 據社憑城狐鼠逞， 噬人肥己虎狼多。
浴雲嫌我帶龍氣， 講學逢君隱鹿河； 便好蒿萊同沒盡， 不關臨去轉秋波。


別離容易又銷魂， 不異秋風出國門。 碧海粼粼搖夢影， 青山隱隱認詩痕；
欣從名士稱禪客， 愛此蔗鄉接橘村。 兩月優游一彈指， 萍蹤絮跡本難論。


晴峰頂上青天逈， 白日光中素鳥翔。 簷下寒巖佛無語， 雲邊古寺塔成行；
桃花碎作千林錦， 楓葉飄來一路香。 仔細參詳新學制， 不妨歸去欲斜陽。


一時風雨一時晴， 渺渺煙波兩岸平。 海市蜃樓多變幻， 潛靈幽怪怕分明。
巍峨佛塔依神社， 瀲灩山光映水精。 斷嶼連嶠有仙意， 雲開霧合逞才情。


崔灝未題黃鶴樓， 雪泥鴻爪讓先留。 蓬壺此是新三島， 世界今傳大五洲。
過客知誰龜又福， 閒人似我鳥中鷗。 江山漠漠迷煙雨， 始信乾坤日夜浮。


勝是明州後樂園， 曾聞七駐葆華軒。 衝寒得得冰霜踏， 擁翠團團草木溫；
玉鏡一池光影瀉， 緗煙千嶂畫圖翻。 林間立石橋邊鶴， 也似遊人愛曉暾。


陶朱自昔住蓬萊， 隱見人間第幾回； 宅泛五湖應已遍， 業營三島更閎開。
嶔奇磊落關天性， 文采風流華國才。 聞道摩耶山上路， 深心不獨是疏財。


蕭森松柏石崚嶒， 翠冷蒼寒此共登； 祥福寺成初到地， 玲瓏塔現最高層；
大倉山遠天門近， 小趣園幽鬼谷憑。 遊罷金星臺上望， 神皋莽莽暮煙騰。


身似太空飄一葉， 歲暮來游微欲雪， 京塵不揚翠霧霏， 蓬萊宮殿境清絕。
西歸本願見未真， 無量光邊同磬折， 三十三間千準提， 十六明王半明滅。
古物縱橫看不窮， 佛華刀影眼中挈； 涼羽清商流水音， 登高遠望淨無纈。
獅攫象擲狐裝人， 擊缽鳴杯入纖屑。 夜從書城搜蠹殘， 花海燈市纔一瞥。
披得如來功德衣， 案外點燈案內說。 更聞明日訂同遊， 不知何處磨輪鐵？


更無錐地駐離魂， 又是孤舟出國門。 野鳥輕帆遊客感， 連峰斷島暮雲痕；
海燈搖出西風意， 漁火遠明微雪村。 飯飽只求能睡穩， 茫茫世變敢評論。


雲影波光盪客魂， 嶇崎長島鎖倭門。 廟留唐將征東跡， 師乞明臣伐北痕；
一樓海宴存中國， 八首詩遺讀晚村。 風濤此去知何狀？ 夜夢沉沉不可論。


三年成一面， 頃刻又天涯； 此意原難說， 為君強作詩。
蓬瀛證仙佛， 津島駕蛟螭。 客路憐交臂， 催人是別離。


西風吹離夢， 冰涕斷縱橫。 逢我櫻嶠返， 聞君瓜代成。
定知眠益穩， 不厭食惟精。 暖入春池水， 應看縐更生。


秋水為神玉立身， 自宜瀟灑出凡塵。 聯吟已過初陽節， 修禊當期上已辰。
雪裏梅花論絮果， 山中芳草證蘭因； 寒香徹骨饒清興， 袖得新詩過我頻。


聞道靈椿享大年， 春秋萬六傲神仙。 逍遙人海劍千里， 安樂生涯詩百篇。
情未發中何氣象？ 事曾經後總因緣。 莫將混沌問盤古， 闢地開天已可憐。


偶作時裝本是喬， 醒眸常豁夢難招。 逍遙獨喻人間世， 綽約多姿宦海潮，
峴碣他年頻墮淚， 龍泉何處一鳴腰？ 南岐島上休憑眺， 無限欲歸歸未撓。


竟從末劫現奇特， 優缽羅花開火中。 聞霹靂聲來夏雨， 得清涼味賦秋風。
龍華會上皆成佛， 雁宕山前倘見公。 最羨安排歸計早， 脩然物外未匆匆。


萬六靈椿夜吐芬， 閒田地上獨耕耘。 木雞啼出遙天月， 蕉鹿眠深空劫雲；
白浪紅塵全大用， 烏紗墨汁露真文。 歸家漫道無長物， 四海昇平總屬君。


山光鏡萬流， 端合此清修； 梵唱濤聲雜， 蒲團海色浮。
鯨波高過屋， 蜃氣幻成樓； 獨坐危巖上， 胸羅大九州。


呼地籲天聲忽高， 潮音遙接梵音號。 一拳奇石浴林籟， 千步平沙翻雪濤。
應是山靈傳影響， 重將佛法囑賢豪！ 使君一語安危繫， 大事因緣不易遭。


昔年精舍建祇園， 我亦宜南學弄丸。 十載未能謀半面， 一書曾憶剖雙肝。
天荒集裏同留句， 世亂聲中忽蓋棺； 不信奇人竟庸死， 欲歌薤露意先寒。


別來往往思終日， 相見疑非相識人。 也有哀情傷老大， 尚能苦語吐天真。
習勞轉喜成窮子， 渾俗深慚作幸民。 好與懸崖雙撒手， 不須後果證前因。


一例華夷大相斫， 側身天地怕逢人； 偶從海上成知識， 便許環中共道真。
覺世讓君先覺士， 平心還我太平民； 好期攜手登靈石， 悟未生前佛性因。


一默聞無際， 超然出古今； 有緣成好夢， 無法說真心。
風雨孤舟共， 江山秋意深； 何時蓮社結， 新句謫仙吟。


白霧迷天地， 匡廬面目真； 境非關質影， 緣莫辨疏親！
遙結東林想， 輕揚北海塵； 墜空花雨滿， 揮麈更何人？


在昔有大寂， 曾夢河梁傾， 何我兆未預， 而師超已橫！
聖湖永成憶， 慈水早知名。初相識於慈溪西方寺，彈指已十年矣。 善逝得至樂， 難為存者情！


三冬愛日有餘溫，師寂已六冬矣 巒翠微微熨曉曛。 青鳳山高隱靈塔，師有青鳳山前聊葬骨句 白梅香冷讀遺文。
耳根寒漱一溪玉， 心海深藏萬壑雲。 歲暮林空風亦靜， 更無黃葉落紛紛。


層樓挹高霽， 林杪曉煙青； 巖潤饒禪趣， 谿幽媚德馨。
琴彈無盡意， 鐘擊普門經。 後夜窺寒月， 秋聲曲徑聽。


偶語寥寥意便深， 能融三藏入新吟； 好從古德傳燈錄， 窺見空王授缽心！
太上情忘了身患， 達多狂歇不頭尋。 錦旋喜聽佳消息， 雲豔青山月滿林。


峰迴摩詰影， 湖映爍迦心， 春色了無住， 風光祇即今。
亂看紅似織， 肥綠欲成陰； 策杖探幽閟， 入山深復深。


