中國佛寺史志彙刊數位版, No. 77 九華山志

觸石爭鳴　乘風乍鼓 篁滴蒼嵐　松飛白雨 鳥寂千林　雲歸一隖 列翠成屏　陵虛結宇
芥子安居　蓮華坐溥 身接層霄　神遊太古 天籟在心　悠然領取 立洗塵根　來歸淨土


噫　那些兒妙處　丹青莫狀


運逢清晏　政自從容 遐瞻熙皞　長保和豐 廣宣陽德　上答高穹 構亭蓮頂　用傾葵衷


是石非佛　佛由石成 是佛非石　石由佛靈 佛耶石耶　誰假誰真


此心誰復識　日與世相疎
天目具區與表裏　豐鎬元氣斯渾噩 世間尤物豈尋常　巫峽雁蕩舒州霍 月斧欲窮闢異境　碧霧濃嵐千萬壑
仙鷄翔鳴五釵松　最高頂難飛鳥著 是則允為南州望　五岳懸想外標格
略而不書胡為乎　從來知己待夙約 曾居石溪常在窗　頻行楊子見舟幕
今日輿中面目真　尖影撲人殊灼灼 子猶瞥爾初相逢　已覺精神甚踊躍
蠟屐搜探過五溪　胸中定自文章作


香岫雲門裏　藤蘿徑轉賒 塔藏金舍利　寺倚石蓮華 拄杖臨蒼蘚　焚香臥絳霞 塵緣如可息　山下欲移家


家近華峯下　常遊古塔前 明霞看遠岫　清磬嚮諸天 石級層層掃　雲巖處處穿 從來無所住　翻得坐忘年


金碧唐朝寺　登臨素襟 雲深藏佛骨　月冷照禪心 峯矗天中柱　泉流沙裏金 焚魚猶未得　慙對碧山吟


生平夢不借　偏與薜蘿親 秋色遙侵客　山光近媚人 莫教青眼舊　更說白頭新 明月珠林得　期天問梵輪


借宿未遊寺　先移已泊船 九華初入夢　一枕聽流泉 仰見雲歸岫　遙知月滿川 芳蹤追不得　心共佛燈懸


九子開屏嶂　蓮華滿法臺 流霞飛紫去　疊巘送青來 僧定鳥親榻　坪空鹿臥苔 玩遊攜契友　把酒漫徘徊


道心誰得借　梵境自相親 蘿月能迷客　松風故戀人 入圖標作古　行腳引來新 欲問青蓮舌　何如轉法輪


結氣馳名勝　攀登快大觀 列屏青未了　抽筍翠多端 天與蓮華秀　人從鳥道看 懸流翻日彩　怪石聳星盤
一具袈裟地　千秋膜拜壇 神光常護塔　紫氣欲飛丹 戶迥狙為伺　糧休霞作餐
偏于樵路險　不少苾蒭安 虎洞陰風峭　龍湫暑月寒 雲低時戀頂　松老故攲蟠
竹露香來細　苔煙鳥帶殘 自然無俗駕　唯有羨空翰 供奉名逾重　仙真蹟不刊
按圖殊草草　何日徧巑岏


一宿三天境　疑登九品臺 連甍開法座　倚漢集如來 丹碧供圖畫　芙蓉雜蘚苔 斷雲閒護　空翠滴盈楣
鳥解觀心諦　溪攖濯足懷 鐘聲天半隱　幢影日邊排 梵語通三昧　宗風蕩積霾
客來將蕨筍　僧定掩荊柴 錫卓無塵徑　燈燃絕頂崖 偶淹居士駕　空羨謫仙才
安得九節杖　餐霞去復迴


松石鬭嶙峋　奇山逢故人 往來天際路　吟嘯夢中身 三月雪猶凍　一巖花不春 泉聲雲外落　洗盡十年塵


拔地千峯秀　盤空萬笏分 嵐光晴滴翠　花氣暖蒸雲 頑石聽經慣　仙禽搗藥勤 一筇尋舊約　差免北山文


我本黃山人　九華經信宿 未盡九子巔　一上一換目 秋高天宇澄　孤磬聲滿谷 忽墜龍女簫　竚望仙人鹿
一滌塵中襟　揮手謝拘促 適逢餐霞徒　清談互往復 願言住此中　坐臥靈泉曲
夜永對禪燈　妙香媚幽獨


客從天台來　為說天台事 風雨在山腰　星雲出古寺 孤嶠挺千松　一泉供百箸 如此空青中　胡為不常住


掃石臥松陰　清泉何繚繞 林靜無人來　會心唯自曉 偶然發長吟　驚起忘機鳥


茲山何巉岏　琢削謝斤斧 茫茫九點煙　日月共吞吐 遠望如芙蓉　菡萏自千古 攀援陟其巔　去天尺有五
飄然陵紫虛　身在神仙府 放眼天地空　眾山盡傴俯 天氣木末來　恍覺虬龍舞
足底躡白雲　衣上溼花雨 日落境逾清　禪房發鐘鼓 萬念此俱寂　頓令輕軒組


未上窣堵峯　先宿招提境 月印萬谿光　雪繪千巖影 室虛夜白生　心清塵慮冷 身臥水晶宮　囘首發深省


九華遊未足　肩輿到望華 面前列五老　平地即仙家 凡事忌太盡　有餘味更佳 吾讀陽明句　如喫趙州茶


廬霍山皆勝　幽多定九華 塔光金舍利　潭影石蓮華 日向峯尖斷　星隨殿角斜 參差諸梵宇　几席接丹霞


晚過陵陽道　催鞭入九華 竹深寒夕照　峯隙漏明霞 樹杪聲聲磬　巖邊寂寂花 自慚勞役客　暫息梵王家


登山逢日霽　翡翠亂芙蓉 瀑挂菩提樹　鶯啼羅漢松 香龕伏洞虎　濁水過池龍 肅肅諸天近　空山滿午鐘


日軸開靈域　風輪轉法華 絕塵通月路　高掌出蓮華 雙樹傳經地　三乾選佛家 祇疑天竺寺　移送海雲槎


交得煙霞侶　登臨共唱酬 欲尋說法地　因上雨花樓 月向峯頭挂　雲從洞口收 前賢曾宴坐　遺蹟想風流


名山多隱秀　草木照春暉 路曲雲峯峻　溪深啼鳥稀 巖花明澗鉢　石竹蔭松扉 薄暮疎鐘動　安禪願息機


天台南直上　九十九峯間 放眼心無相　扶筇步欲難 石梯雲折斷　松澗水飛還 眾寺山山裏　高僧靜掩關


分得雲中屋　芙蓉徧採求 攜將書度夏　吟入雁來秋 身既同山住　心寧逐水流 月明如積雪　天柱夜深遊


為赴尋山約　溪橋度幾重 石奇疑伏虎　樹老欲蟠龍 瀑布三千丈　芙蓉九十峯 幽奇難到處　囘首白雲封


靈山探秀氣　來謁古先生 黃粒稻為隴　青蓮華作城 棲心三界上　到頂萬峯平 愧我皈依晚　禪燈空自明


尋山過竹院　習靜倚繩牀 漏轉蓮華水　鑪添柏子香 風林喧宿鳥　露井咽鳴螿 夜半聞空籟　鐘聲在上方


山磬迎孤客　隨風送客還 白眉僧坐定　不出九華山


千峯爭落照　兩寺並分泉 峯高常礙日　泉古不知年


萬片青蓮華　亭亭插仙掌 我欲蹋其巔　兀坐蓮華上


芙蓉深護洞仙家　天頂孤峯壓九華 呼吸此間通帝坐　不教劉阮看桃花


青為峯頂煙初滅　白是松間積雪明 衲子眼看明滅慣　不知煙雪幾時生


連年血戰久忘家　豈識江南有九華 今日數峯青到眼　凱歌江上看蓮花


