中國佛寺史志彙刊數位版, No. 21 武林靈隱寺志
飛來山上千尋塔　聞說雞鳴見日升 不畏浮雲遮望眼　自緣身在最高層


古寺春山青更妍　長松修竹翠含煙 吸泉擬欲增茶興　暫就山房假榻眠


久坐方知春晝長　靜中心地自清涼 人人圓覺何曾覺　但見塵勞盡日狂


被雨遊山也莫嫌　卻緣山色雨中添 人家屋裏生松樹　穿出茆簷卻覆簷


一泓清可沁詩脾　冷煖年來只自知 流出西湖載歌舞　回頭不似在山時


天竺雨花飛講臺　北山門對冷泉開 石擎老樹無人識　時有黃猿抱子來


呼猿洞口水濺濺　忽見奔流下九天 乞得少陵三峽句　為君題作倒流泉


萬里西興浦口潮　浪花真似海門高 誰將一夜山中雨　換作三江八月濤


何處飛來息羽衣　我來唯恐又驚飛 葛陂拾得仙人杖　不敢提攜上翠微


日射巖扉曉霧開　杖藜掛石破蒼苔 一雙蛺蝶隨人去　知是香林洞裏來


躡屩捫蘿上翠微　綠雲深處叩禪扉 老僧能誦香山句　驚落松花坐客移


小朵峰巒擁翠華　倚雲樓閣是僧家 凭闌盡日無人到　濯足寒泉數落花


月照前峰猿嘯嶺　夜寒花落草堂春 同來蜀客偏腸斷　曾是孤舟渡峽人


雨過山頭夜氣清　天風吹下步虛聲 道人酒醒推窗看　月在琅玕竹上明


何處飛來小朵峰　冷泉亭伴數株松 黃猿引子隨僧去　知在雲山第幾重


靈隱寺外冷泉亭　蘿風吹日盡 猿啼一聲松子落　無數白雲生翠屏


瘦藤拄到古韜光　分得山房半榻涼 白髮老僧從定起　斷雲漠漠護殘香


朱簷日靜軒窗冷　碧嶂雲低草樹香 山影倒沉波底月　夜闌相對瀉寒光


露下蟪蛄空砌鳴　山僧不問短長更 天風吹人酒欲醒　北斗插江河半明


蓮華峰下石嶙峋　一派寒泉繞綠筠 猶有紅香凌白雪　山中疑是四時春


琅玕萬疊映瀟湘　一片清秋占上方 高節昔年曾掛錫　又看枝畔起新篁


危亭海氣直飛來　點點江帆出斷崖 一帀光收千里意　神山十二鏡中開


攀藤獨上最高峰　絕壁危巖路未通 我自登臨何處望　白雲秋色大江東


西山樹色滿高秋　曲澗潺潺抱石流 月出飛來連疊翠　羣峰不斷古杭州


斜陽竹樹影蕭蕭　獨有幽蛩破寂寥 萬境不波心似水　滿庭紅蘂映山椒


飛泉兩道寺門收　湛碧堆藍萬壑秋 六月空亭遊客到　颯疑冰雪滿林邱


雙猿呼出駭奇聞　驗得靈峰鷲嶺分 黑白不知今在否　長留幽洞冷藏雲


碧殿金鋪十二重　講筵坐遶萬芙蓉 道人不解風旛論　獨愛門前六六峰


萬丈懸崖百丈泉　玉簫吹徹洞中天 正愁明月寒侵骨　卻被青松遮半邊


一洞相隣一洞幽　探奇得得買燈遊 不須更問生公法　滿腹機鋒是石頭


劃地掀翻獅子窟　撩天鼻孔眼如燈 猿公莫證慧公法　一笑山門長葛藤


天開鷲嶺佛圖遙　玉埒金鋪接絳霄 釐祝太平無細響　鐘聲殷入浙江潮


千峰礙日樹參天　望入空亭已冷然 雨後還逢飛瀑急　泉聲百道不聞喧


誰謂飛來法象奇　穿雲裂石影離離 風雷洗剔靈根見　萬朵芙蓉盡倒垂


靈岩西上萬峰懸　小徑深藏不及巔 山半看山山色異　層層白雪界青蓮


山中秀色何佳哉　一峰獨立名飛來
參差翠麓儼如畫　石骨蒼潤神所開
忽聞倣像來宮囿　指顧已驚成列岫 規模絕似靈隱前　面勢恍疑天竺後
孰云人力非自然　千巖萬壑藏雲煙
上有崢嶸倚空之翠壁　下有潺湲潄玉之飛泉
一堂虛敞臨清沼　密蔭交加森羽葆
山頭草木四時春　閱盡歲寒長不老 聖心仁智情優閒　宮中天地非人間
蓬萊方丈渺空濶　豈若坐對三神山
日長雅趣超塵俗　散步逍遙快心目 山光水色無盡時　長將挹向杯中淥


富貴不驕　戚畹稱賢
掃除膏粱　放曠林泉 滄浪濯足　風度瀟然 國之元舅　人中神仙


百八鯨音吼地鳴　篁溪檀越鑄還成 曾聞兵器為農器　豈忍慈聲作惡聲
一統大明何及此　千年常住敢云爭
山僧最苦多遺譴　遊宦從今失送迎


一帶空山已有年　不須惆悵起頹磚 道旁多少麒麟塚　轉眼無人掛紙錢


老鶴一聲天欲墮　山人自枕寒流卧 起來北斗正當胸　山鬼攝伏我獨坐


