中國佛寺史志彙刊數位版, No. 10 明州阿育王山志(第9卷-第10卷)
不變者常　見變非偽 此理淵博　請問居士


老師方丈俯幽岑　靜夜縣燈演法音 月色平臨山殿逈　鐘聲遙度海雲深
繩牀許我長容　寳地蒙師遍布金
何用更遊煙水外　方知身在逝多林


山高暑氣薄松堂　松下經行散眾香 世事我今初解脫　法門君不病津梁
身同草露湏臾在　心與溪雲日夜凉
願借蒲團三尺地　殷勤長禮法中王


松風吹帶　山月在簾 一吟一詠　惟我道謙


海外追隨事采真　何緣傾盖自相親 同尋赤堇金仙塔　共禮白華大士身
風韻何如下榻客　高標不减攅眉人
歡逢坐話無生理　落落閻浮喜問津


鄮峰嶻嶪插東洋　隱隱傘雲起雁堂 窣堵湧來代跡　輪猶帶六朝香
鬼工細細鏤竒相　帝網重重吐異灮
佛事千年如一日　可憐浮世幾滄桑


東來佳氣蔚滄溟　雲壑幽尋俛碧櫺 乳湧金沙蘚陣散　香生玉几菌樓冥
霏霏璚屑支郎麈　滴滴醍醐帝釋瓶
師受崛山親付囑　好將設利作藩屏


八萬四千真舍利　奉之一顆一浮屠 西來駐此開慈化　香裡常看現寳珠


寳殿當頭瑞氣多　好峯如几玉初磨 山靈想有酥酡供　當戶敷陳禮佛陀


金沙耀日水溶溶　中有靈鰻解化龍 親見旱時曾應禱　山川六月雨漫空


才公坤是何代人　名鑴巖石尚如新 摩挲老眼看不足　山鳥一聲天地春


面如滿月色如金　萬德融通俱此心 不是腳跟堅似鐡　如何踏得石頭深


烏石庵前澗水深　一泓寒水空人心 此時古佛曾涓滴　留得清名直至今


山椒古洞閴無塵　雲物深藏護塔神 歲月雖長人跡少　一番花發一番春


山僧入覲語投機　奎畫聮篇出禁闈 欲向招提彰聖德　雲端甍棟尚翬飛


萬山深石如床　寳塔西來向此藏 珍重獵師誠念切　自然雲裡露毫光


水光心境兩無蹤　過鳥行雲亦是空 可是老僧親會得　故留一鑑表清風


策杖清遊絕頂峰　登臨身逼梵王宮 淩空寳剎來無厭　插漢高嵓望不窮
直上天梯窅外　俯窺人世有無中
秋深霜染林間色　楓葉似錦紅


雲山迢路﨑嶇　况值霜風吹衲衣 怪水雲心不住　蹔來復向四明歸


從今瓶鉢兩分携　流水浮雲得自宜 明日歸途霜月下　不知何宿茆茨


相從竹逕演三車　又上層樓送落霞 風散人煙瞻雉堞　香騰寳座襲袈裟
馮虚似駕冲霄鶴　檻如乗入漢槎
雲布太湖通海角　舟橫長水接天涯 蹔依霞閣消殘暑　莫待田衣着落花
醒夢未遭楫　滌煩湏藉趙州茶
高談忘坐來久　日轉影斜


萬峰高逈浮屠　露滴松烟石磬孤 對坐繩床翻貝葉　同分瓦鉢飯伊蒲
慧舟已自堪為渡　覺海何勞更折蘆
揖別梅花當臘盡　到門楊柳徧西湖


風飄一葉落庭梧　寒色蒼蒼滿鑑湖 施食慣看來宿鳥　放生正喜易秋鱸
山中竹杖纔離越　江上蓮舟直入吳
此去不勞論世諦　賞功應錫頂中珠


山河天眼　世界法身 不存義解　豁爾相親


窓外雨聲　孤燈伴衲衣 松風鳴玉几　山霧掩柴扉


春風二月泛吳航　仙貌稜稜步履強 千里遠過尋寳墖　幾宵良晤對匡牀
詩篇屢見高人賞　意氣難教乞士忘
未得一瓢隨杖屨　虎丘烟隔茫


竹外星光皎皎　松間月色姢姢 更盡絕無天籟　何忽有人烟


一盞瑠璃佛火　半函貝葉經文 獨露真如法性　原無生滅見聞


末法固多荊棘　從來不礙鳬鷗 榮辱非　我事　清閒且得自由


擬議便成　安心只要休休 故非吞針羅什　豈師洗耳巢由


靜啟松牎暎落暉　白雲遙望憶慈幃 禪不禁寜親夢　一夕曾從萬里歸


始覺塵中事事非　閒扶竹杖覓松扉 桑田任變為滄海　惟有山居可息機


山僧踲跡萬山深　禪侣詩朋不易尋 侵曉呼童煑黃獨　松烟縷縷罥踈林


別君歸寺近　野鶴已棲松 侍者烹茶待　爐烟帶晚風


開池五峙避人寰　破衲蒙頭學掩關 日暖荷花香別院　風清天籟發空山
盤蘿翠落雙峰外　曲徑雲生片石間
陶令久忘廬阜約　日長誰與聽潺湲


聲相本無常　飛流長足聽 旋聞得聞機　無垢亦無淨


坐石聽潺湲　凢襟不待洗 塵銷心寂然　佛法無多許


萬峰欲　一水自澄深 涓涓生石罅　汩汩送清音


西山日漸　五峙雲閒過 山水不遺人　枕流帶月臥


雪霽孤輪逈林　玉梅齊放北山隂 香風習習清禪思　補衲朝陽翠岑


一夜經行破綠苔　長空風雨一時來 銀燈喜伴枯禪坐　不覺蓮花漏已催


樹色涵牎緑　山光入座清 鳥歸春日暮　薄翠逐風行


山深暑不到　夏雨更清涼 虚牗香烟出　成雲散草堂


新築名園隔紫陌　長者亭幽敞虛白 數畆方塘鑿碧空　為贖簄梁恣所適
隄上扶踈卉木多　出籠病鳥堪舒翮
魚因流水生忉利　飯藉維摩假香積 乞掃林宗十笏地　靜對一泓坐片石


層溪遙憶鑒湖濵　柳拂湖光景色新 中有幽人泉石賞　笑余乞食混風塵


湖曲煙消春水來　紅梅香散碧桃開 因偕雲衲尋芳晚　新句琳琅佩月囬


匡山嶻嶭出雲層　樹杪泉聲清夜燈 遙想靈岩踈散客　獨看山色一枝藤


五老峰頭敞石門　澄江一望鏡無痕 宗雷蓮社今重結　莫作攅眉滯故園


分袂湖南是暮秋　新詩遺我壯行舟 客林又聽啼春去　旅思蕭然憶舊遊


春雨澄江江水饒　柳風蘭漿送輕船 因懷越國安禪者　片石旋聞聽海潮


佛體波心涌黑金　白毫螺髻火難侵 一重公案重拈出　為有魚龍聽音


邂逅逢師已夕曛　香烟磬韻雜氤氳 詩成字字陽春調　促松寮坐夜分


瓢笠何年渡宛溪　躭雲廬阜旁岩棲 偶來汾水同除夜　話到交蘆空悟迷


春林新霽豁人眸　石宕溪邊喜共遊 桐栢婆娑符籙古　不辭迢過丹丘


暮春鶯語過層溪　共眺三山烟霧迷 桃樹隂隂間柳　濤聲雪浪白雲低


溪邊閒步野花香　洗耳溪聲逸興長 兩岸秧針田半緑　漁燈閃閃出滄浪


樓外遠山高聳　簷緑依依 悟得草頭生意　凝然一榻忘機


已謁白華大士　又參鄮嶺釋迦 五悔時常精進　藏修喜搭袈裟


自解塵勞虚幻　舌端刺血書經 有志直趨寳渚　導師滅化城


浮世任渠汩汩　清閒喜伴孤燈 永夜蒲團寂寂　印心讀誦大乗


