中國佛寺史志彙刊數位版, No. 84 雞足山寺志(第7卷-第10卷)
瀑布泉飛龍夭矯　傳衣松老鶴翱翔
欲知華首門開處　天柱峰頭看佛光


懸空異境闢天開　嵐氣蒼茫抱日來 種玉山中人漸老　傳書海上鶴應囘
雪峰西現支拳石　洱水東浮酌一杯
莫道巒荒幽興盡　扶笻更上幾層臺


絕頂丹梯過太清　叩開金闕彩霞生 右蹲伏虎溪三叠　左迸飛虬雪一莖
觀日不須鞭石走　凭虛真可御風行
醒來側耳青霄上　自有天雞半夜鳴


策杖凌空俯八荒　羣峰羅列影蒼茫 石門花落分三界　金殿燈懸炤十方
絕壑烟嵐迷鳥道　半崖松檜隱禪房
遙看洱水橫如帶　一清流映夕陽


登山為愛此松幽　千載烟霜遡舊遊 共爾歲寒成濶　憐余日暮動離憂
風囘濤響清誰聽　鶴返虬枝怨不休
莫悼知稀空化石　孤臣今擬重相求


輕雲低向半山橫　俯瞰羣峰與足平 處處泉流供洗鉢　閒閒馬足踐香蘅
環穿松逕疑衣濕　嘯對山茶映目明
返轡歸途餘暮景　猶聞好鳥送春聲


六十年前古佛身　蒲團小定悟前因 石橋松徑當時路　擔水搬柴舊日人
掃塔幾番尋杖鉢　翻經猶自拂埃塵
本來面目依肰在　不向菩提印性真


虎溪留得遠公禪　苦行還饒五戒先 行遍桃源無去路　到來春夢總茫然
五燈分今誰見　一笑拈花別有傳
永夜蒲團相對處　三生不話舊因緣


悟得菩提自在禪　等閒飛錫到南滇 衣留正眼拈花後　宗付燃燈古佛前
水過迴溪新契悟　雲迷石洞舊因緣
宰官身現原無相　囘首西來又幾年


萬峰合沓佛灮　石路迴斜亂水浸 幾點瘴烟孤客淚　數行烽火故鄉心
虛堂燈暗人疑夢　寒夜天高月在琴
猶幸老僧多靜致　清泉煑茗助高吟


華首門封經幾秋　崖前空翠碧雲浮 谷陵屢變衣常在　寒暑頻遷人自留
欲問笑時何所悟　未知定處可容修
跏趺石上心如水　猿嘯孤峰月一鈎


鷲嶺重來梵塔新　明燈古佛見前因 登臨絕地窺南徼　呼吸通天倚北辰
石磴苔侵僧舍冷　莎牀語對故人親
逃禪欲訂他年約　世界茫茫剩一身


浮杯萬里涉烟波　白衲團團破似簑 龍象個中知己少　江湖方外故人多
幾年行脚誰能識　一曲陽春獨自歌
到處隨緣堪掛錫　無邊風景寄松蘿


親依智者坐天台　為請琅函杖錫來 歸夢夜縣雲磬寺　征帆朝背雨花臺
三車獨向林中演　八部同瞻海上囘
天樂幾曾聞講席　青蓮應自舌端開


尋松曳杖到傳衣　曲徑岧嶤逼翠微 老幹婆娑成好勢　修柯宛轉避危機
龍盤古穴根猶伏　雷動高枝影欲飛
疑是天台舊圖畵　臨風搔首竟歸


滇南古路路千盤　有客長歌行路難 笻杖半挑雲裡去　遠山一點雪中寒
瘴烟黑處須避　烽火紅時仔細看
三月還家春色老　杜鵑啼殺杏花殘


萬山朝擁最高岑　梵宇橫開祇樹陰 水月相涵仍色相　風幡不動是禪心
蒲團掛壁機緣寂　鐵鉢藏龍海
佛祖一燈傳未盡　天花處處散香林


萬松影裡佛光迴　百尺飛泉絕壑開 塔古也知僧定久　月明幾見鶴飛來
石鐘寺老存靈蹟　陰洞燈殘炤劫灰
禪誦琅琅聲定後　天花飄散妙香臺


佛光現處境偏幽　怪石長松漱碧流 定裡剎那超大劫　燈前影像悟虛舟
花飛雨迷香界　月落澄潭印素秋
福地因緣知不易　西方蓮社許同遊


花雨繽紛散異香　雲處禮空王 松聲謖謖臨虛殿　竹影蕭蕭轉曲廊
千佛塲中機已寂　三生石上話應長
西風歸路知多少　記得凡身落點蒼


自分孤踪老百蠻　冬晴逐伴叩禪關 塵心銷盡身猶累　道念觀空夢亦閒
古偈隨緣叅野衲　新詩到處紀名山
圖松訪石都成癖　清事勞人未易刪


已據千峰最上頭　憑高恍若御風遊 西來羗笛梅花引　東望湘靈竹葉秋
一寒流明遠水　數行烟火暗荒洲
天南烟瘴今何似　長嘯凌空散旅愁


探奇搜得古崖根　泉脉冷冷浸履痕 古洞有燈惟我印　真經無字向誰論
只愁名在仙猶障　但得身閒道自存
欲向中峰最高處　水窮山盡問天門


猿梯鳥道翠微連　靈塔孤標日月懸 禹服河山開六詔　上方雲水接諸天
金沙雪嶺千重色　蠻甸神州萬井烟
欲借罡風吹羽翼　化城處息塵緣


桃谿汎汎夕陽天　山漏中分榻尚懸 千騎霜蹄思伏櫪　前騶月醉與分烟
諸天暫許携雙屐　三日應知遍百泉
石鼎烹松上雪　敲詩殘燭未成眠


少讀山經賦遠遊　雞山如昨夢中求 攝身光滿搖燈月　禮佛臺空宿斗牛
石瓢龕依羅漢壁　仙碁柯爛辟支浮
楞嚴一塔疑標月　老衲儒風證上流


石磴縈迴鳥道通　迢遶孤杖翠微中 人間春色看初上　樹底波聲聽欲東
今日乾坤浮瘴海　有時雨雪亂晴空
千山靜擁高吟客　俯仰泠泠欲御風


杜鵑花發杜鵑啼　不問心知并蜀西 空憶怨迷望帝　何期旅色動滇雞
湘江水冷痕留在　閬苑仙歸月欲低
院踈簾容客到　花光缺處補山齊


襌關水徑繞微茫　一榻虛危倚壁旁 石到不須題姓字　雲來或恐誤衣裳
香分泉脉杯中碧　日炤秋聲樹遠黃
夜坐下看星斗亂　諸天鐘磬散燈光


門靄晴霞鶴未囘　松關晝掩待誰開 一禪久定千年寂　五蘊才空萬劫灰
路接猢梯攀崒嵂　溪分曹曲俯徘徊
客心已付春山雪　欲化清光繞石臺


聞道峰高不易登　浮名羞問大三乘 傳來西竺袈裟客　說是南華衣鉢僧
巔插晴空天似水　波澄秋海月如燈
雲封萬仞蓮花界　為問凡夫夢到曾


白雲處鎻仙宮　滿逕藤蘿杳靄中 春與猿吟浮翠紫　秋從鶴唳響巃嵸
松高濤沸因風起　月上僧歸為石空
度世一龕常自隱　少林衲子夢相同


每憶雞山最上峰　當年曾此寄凡踪 凭欄月色臨西洱　欹枕秋聲入古松
採藥靜尋幽澗洗　寄書閒向白雲封
紅塵一向拘名利　不聽山間午夜鐘


老鶴閱世山之隈　花開花落愁相催 轉頭勝事都春夢　歎惜人間幾劫灰
隨世功名悲逝影　幻形天地小浮杯
要知此外無窮在　莫道曾登絕頂來


洞門處白雲關　自笑遊踪去復還 採藥未能留黑髮　看花只欲醉青山
寰中今古誰非幻　身外功名好是閒
更覓桃源最處　胡麻莫遣出人間


何來飛瀑亂淋漓　散作簾泉萬縷絲 心想玉繩難得繫　眼看珠網不堪持
渾疑坐織絞人室　轉覺神遊龍女祠
無四時花雨露　水晶銀漢兩相宜


歷井捫參仄步行　直排閶闔呌雲扃 著身高處不知險　囘首看時方始驚
世界三千藏粒粟　江湖萬里付浮萍
何須更跨揚州鶴　穩御雲軿朝玉京


愛山當戶旋開窓　柳外墻陰吠小厖 疎竹數竿斜覆屋　奔流一遠臨江
錐兦始信貧無地　風靜方知影是幢
銷盡萬緣心似水　篆烟裊裊伴銀釭


欲學無心比野雲　非關傲物遠離羣 虛堂竹影清塵夢　靜夜松濤冷簟紋
良友不嫌終夜過　好山肻與俗人分
蒲團定處忘昏曉　何處疎鐘隔澗聞


明日年華又一新　無家隨寓便安身 兩年此夕棲蘭若　千里孤燈對故人
夜欲分時還感慨　話逢夙昔轉悲辛
人間歳事咸　獨與晨鐘梵唄親


十里松陰蔭碧苔　石橋流水繞山隈 老僧入定披雲去　居士叅禪載酒來
黃葉落時溪路隱　蒼烟斷處好峰開
扶笻長嘯招玄鶴　鷹隼迴翔莫妄猜


寒苔淡漠掩殘香　零落疎枝掛短墻 林下夢囘春已度　湖邉鶴去影堪傷
素英寂寂飛斜月　玉葉霏霏怯曉霜
可惜灞橋詩興好　蹇驢欹側怨風狂


月色朦朧事可猜　輕飄幾点入窓來 一百五日候將半　二十四番風乍催
春絮亂飛香寂寞　水衫碎裂影徘徊
最憐雨雪朝來冷　玉骨離離葬碧苔


春來簌簌到簾櫳　橫笛孤吹怨未終 素質銷殘冰是窟　芳化去玉為叢
橋邊驢踏香泥濕　湖上鶴歸霜徑空
剩有數枝猶帶雪　殷勤起拜落花風


窓前忽訝點新　誰向山護早春 素襪侵苔珠有淚　生綃貼地雪生塵
冰蠶竊食成香繭　粉蝶偷眠擬玉茵
疑是雒妃乘霧過　亂拋環珮贈花神


欲贈江南第一枝　忽驚風暖過踈籬 吹殘玉笛香杳　夢斷羅浮素影悲
處士林中興盡　壽陽粧裡更傳奇
多情最是騎驢客　空自幽尋到水湄


瓊姿偏與冷相宜　暖信催時減玉肌 恨逐東風驚夢杳　愁銷晴雪點粧遲
蝶窺素艷翻苔徑　鶴惜瑤華步水湄
縱是高枝零落盡　遺香猶自點疎籬


樹底冰花千片冷　牕前零落幾枝空 蹇驢踏去愁春雪　雙鶴飛來怨曉風
泥裹殘香霑屐齒　鳥銜碎玉過簾櫳
莫云素質今寥寂　尚有疎枝待畵工


柔紅冉冉碧烟遮　宋玉墻東媚更賒 乍吐千含鬚引露　將欹欲墮暈生霞
醉看夜色燒銀燭　曉障春風護絳紗
正是楊妃初睡覺　殘粧微印粉痕斜


枝枝柔軟鬪嬋娟　駘蕩春風二月天 紅暈乍舒清露墮　嬌痕半褪曉霞鮮
無情有恨誰能見　似醉如啼我獨憐
南國莫愁香盡減　芬芳未許混清妍


名山遙上鬱崔嵬　虛閣通明絕頂開 三塔烟霞天外見　萬松風韻座中來
閒憑老衲探靈秘　更透玄關上佛臺
欲覓守衣真寂處　還從華首一徘徊


路入天西別有天　凌虛直上萬峰巔 迴溪複澗巖松靜　盪日摩空海鏡圓
性定不知山味寂　官寒半入野僧緣
白雲高處閒飛錫　萬里塵消一指禪


拄杖穿林問路賖　白雲處是吾家 靜聞谷鳥遷喬木　閒看林蜂散午衙
翠壁泉聲穿亂石　碧潭雲影透晴沙
蚩蚩塵事真難了　堪嘆浮生未有涯


六月寒生衹樹林　尋幽誰問薜蘿 木魚聲遠傳清梵　茶竈烟濃避野禽
一逕草花添客思　半潭雲影弄秋陰
夕陽欲下不歸去　梧竹涓涓露滿襟


昏瘴棲遲頻夢歸　彝歌匝地戍烟微 恍然天上傳消息　偶爾人間混是非
破衲蒲團添幻景　寒泉古木駐禪機
清音寥亮知何處　羨雲中玄鶴飛


到處題詩字不磨　悔將名姓點山阿 莫云雲水生涯好　每覺風流罪過多
法說二乘皆小果　宗叅一默許維摩
何須更覓幽處　怪石長松足放歌


一日冠簪換薜蘿　滄桑幾度閱風波 餘生浪跡甘瓢笠　拙計山得嘯歌
曲水當門涵片月　亂雲穿牗蔭青莎
當年此念稍迷　東土塵勞悔再過


北闕承恩拜紫微　臣僧捧勅向西歸 開天名嶽千峰翠　祝帝華封百代輝
梵宇煌煌沾聖澤　綸音赫赫鎮禪扉
從今萬里雞山上　五色祥雲逐日飛


天開華首佛遺蹤　六詔雄開外岳宗 地控雪山來萬里　水鄰蒼洱對三峰
拈花笑後寂光定　托鉢歸時紫詔封
自是金襴堪久定　何須彌勒劫中逢


五宗分共一燈　于今誰解問超乘 泉流今日清初地　樹穴何年隱定僧
梵唄聲中龍闘息　天花影裡佛光凝
莫云此雪原非古　二祖齊腰化未曾


雞足幽奇果不羣　傳衣入定古曾聞 千崖倒樹藏飛狖　百澗奔泉灑亂雲
蒼嶺雪明天外落　金沙江轉望中分
最憐屢劫禪宗客　華首門高不見君


鳥啼春晝萬山中　亂落桃花碧澗紅 細細濕簑雲頂雨　飄飄吹衲石樓風
芝田鶴啄丹砂粒　玉洞龍眠老幹松
歸路從人囘指處　知曾遊過幾重峰


拄杖仙源訪舊踪　望中崖谷翠重重 月壇雲護藤蘿暝　石鼎烟寒蔓艸封
花雨半山飛絳雪　松風萬壑響流淙
冷肰一洗塵心靜　歸路依稀遇赤松


臥遊雞足上高臺　雲樹蒼蒼蔭綠苔 木客似驚人獨厺　山靈應笑我重來
放歌天地誰同調　寄跡烟霞自舉杯
清興未闌鵑喚醒　落霞高樹影徘徊


晶珠亂撒下瓊臺　不着人間半點埃 六月驚蜚霜色皎　四時長作雨聲來
春晴野燕穿難入　月冷山風吹不開
幾欲倚藤看紫翠　憑誰捲上掛雲堆


春愁嘗在嶺梅邊　萬點瑤華墜晚烟 泥惹殘香苔徑濕　風飄冷艷竹離偏
離披窓外難成夢　寥落枝頭只自憐
素魄已隨流水去　空餘踈影泣嬋娟


慘淡霜柯影漸凋　橫斜幾點襯溪橋 苔承素艷殘香冷　風捲寒姿碎玉飄
漠漠隴頭消息斷　迢迢林下夢遙
可憐無數瓊瑤片　都在江城笛裡消


東風一夜過枝頭　狼籍寒香未易收 碎玉頻飛愁驛使　冰肌乍褪怨羅浮
扁舟歸晚迷苔徑　鐵笛聲殘墜玉樓
莫道芳姿廖落盡　淡烟斜月景偏幽


昨夜簾櫳吐曉霜　笛聲空自怨青陽 春冰細剪侵苔濕　碎玉斜飛擁砌凉
亂點粉墻難辨影　輕沾素蝶尚餘香
不教塵土汚清質　攜酒重看半面粧


天然綽約倚簾鈎　國色輸君第一籌 清露乍垂如帶淚　朝暾初映似含羞
粧臨曉鏡脂方度　睡足春綃暈未收
盡日倚欄看不足　任教月上逞風流


昔年名勝聞雞足　此日探奇信馬蹄 飛瀑聲中聽梵唄　亂峰影裏覔招提
天開佛國雲為護　境入仙源路欲迷
明發更期臨絕頂　振衣囘俯萬山低


猿梯鶴徑倚雲斜　策杖登臨景倍賖 洱水浮天開寶鏡　番江環帶走金沙
點蒼東拱神州域　乾竺西鄰佛子家
身到邊山心魏闕　晴烟萬里望京


地擁三峰萬里來　天迴一徑逈崔嵬 洗心橋向雲中渡　華首門從定裡開
石印金襴存古色　霜侵銅瓦蝕莓苔
夕陽欲下鐘聲動　夜半光生禮佛臺


振袂高峰望十洲　晴空洗碧霧初收 霜華着樹迎來鴈　山色排烟送晚秋
古佛有燈難取影　枯禪無相漸離鈎
應知昏瘴終須淨　朗月重明遡舊遊


橫空叠翠襯雲窩　石上惟餘虎跡多 一線緣雲迴細路　千峰度雨瀉長河
經聲晝息窺僧定　茶竈烟暝聽鳥歌
牢把一笻隨去住　浮沉天地任蹉跎


幽巖邃壑足迯禪　修竹長松映筵 嶺外一泓環洱水　空中半壁控賔川
林猿鶴渾無迹　古洞烟雲不記年
最是曉鐘清客夢　幾人到此息塵緣


為尋名勝蹟　曳杖每遲遲蘊 撥草攀危磴　摩苔讀斷碑稱
岩頭花點綴　樹外石參差蘊 月影清泉澗　雲埋廢閣基稱
何年尊者定　一局列仙碁蘊 穴古藏書久　樓偏掛錫欹稱
前湖明似鏡　孤塔立如錐蘊
猿宿留殘照　雞鳴望曉曦稱 雪峰春靄護　金殿紫霞披蘊
地軸憑誰轉　山靈若有期稱 探求曾不俗　記載自多奇蘊
尚友追千古　龍門是我師稱


百花皆未發昻凍蕋破寒枝 傲雪偏能艷道凌霜獨擅奇
風來香入座昻月上影臨巵 炤水氷肌瘦道橫窓玉質欹
行藏難耐俗昻泉石始相宜 遙憶孤山鶴道微吟庾嶺詩
野樽嘗對子昻琴操許誰知
素艷迎春後道羅浮入夢時昻


飛錫凌空到上方　羣峰踞列俯蒼茫揚 蘿陰羃歷籠丹嶂楠　塔影參差掛石梁荷
踏雪無痕過雪嶺蘊　傳心有印吐心香珠
松濤高下連雲壑稱　花雨紛繞畵廊道
未到已知靈鷲似昻　初來不許大羅狂笑
鐸鈴以下趨南詔　几案之間駐點蒼揚
分野輝煌躔井度楠　地形蟠伏控諸羌荷 崩騰瀑布分晴雨蘊　登天門望佛光珠
紫氣擁幢疑緬甸稱　江流如帶是蘭滄道
林高獅子室尤靜昻　洞隱玄關過不遑笑
禮佛臺荒苔影綠　洗心橋古土脂黃揚
懸泉細噴成珠沫楠　怪石雄奔盡激昻荷
嘯引颶風吹碧落蘊　汗成霖澍倒銀潢珠 朝看暾旭金盤湧稱　暮攬晴嵐玉帶粧道
森列三峰霾虎豹昻　莊嚴八寺炫琳瑯笑
百千萬劫華首閉　七十二潭龍蜃藏揚
名句推敲還擬謝楠　高懷磊落定追唐荷
猢猻踏斷梯邉霧蘊　羅漢縈迴壁上霜珠
冰柱凍穿新客枕稱　烟容繚繞舊禪房道
遙觀有水皆如練昻　近擬無山不入嚢笑 萬里御風清佩冷蘊　千峰排戟曉烟長珠
翻瓢亂瀉黃河水　點墨斜添雲漢章揚
星斗摘捫無不可楠　崑崙飛跨亦何妨荷
翱翔已覺臨蓬島蘊　指顧何難攬要荒珠
呼吸此時通帝座稱　袈裟昨夜剪霞裳道
勝遊雅集千秋事昻　歌咏留連妬夕陽笑


飛躡岫雲迷杖履　斜探星斗作支牀 摩空殿角驚虹繞　裊篆爐香引晝長
列岫朝宗如吼伏　神峰貫日斷鴻翔
靈鍾絕域辤封禪　秀鎮諸蠻笑夜郎 蒼嶺嵯峩來輔相　雪山晶潔送清涼
當年聖教興周漢　季代方隅阻宋唐
南見采雲今已杳　燈傳衣寶尚蒸祥
七雄六詔成灰土　古佛經壇自霱皇 賈島游滇忘紀述　相如歷部少鴻章
蠻邦罕名文人駕　名勝私為釋子塲
我輩登臨遊物表　諸僧玄理問空王
十方色界胥歸幻　四大音塵盡斥荒 攬罷烟霞遺世立　笑他堯舜屬粃糠


對石疑無地　攀蘿別有天 雞山多勝槩　得似此中玄


翠虹天上路　白塔海門螺 囘首袈裟石　懸燈在薜蘿


仙跡幽難覔　憑高心自閒 古人不可見　得見古人山


理策陟巖阿　烟嵐擁薜蘿 山樵不到處　白鹿臥青莎


長風吹萬松　流影亂泉水 只恐雲未　有人來洗耳


茆屋自岑寂　薜蘿路轉 土階苔蘚蝕　泉石每關心


繞砌堆落花　呼童掃不厺 掃厺復飛來　似向愁人語


結宇依青嶂　門逕生秋草 幽居愜素懐　日落山逾好


風冷石泉響　幽人夜坐時 仰觀眾星列　悠悠生遠思


月上危崖白　輕雲散綠谿 夜鐘猶未定　好鳥莫輕栖


松際草蟲鳴　幽人夢不成 起看崖上月　木落夜鐘聲


旭日炤林泉　曈曈靜茅屋 小犬吠松溪　起視千山綠


溪白雲起　冉冉出前山 風雨徒相亂　老僧仍閉關


長松幾千尺　夏不知暑 坐久無人聲　好鳥時相語


怪石不知名　蒼肰莓苔色 千年老樹蟠　奇古自相得


新篁梢出雲　翠色宛欲滴 搖曳引山風　耳目更幽寂


偶肰入竹　竟日無人聲 迴環溪水碧　忽有白雲生


朝來微雨過　前峰淨如沐 彩霞次第生　扶笻觀不足


鐘聲度重雲　悠揚繞禪榻 定中何所聞　空音自相答


薄暝山氣佳　幽意誰能領 林月到遲　徘徊竹間影


微風動霜林　谷口疎鐘發 羇鴻鳴一聲　千山皆秋月


一塔標晴眺　千山送夕暉 高臺坐冰雪　野翠濕人衣


拄杖綠雲林　躡屐白雲石 林雲尚霾　如何有人跡


登臨興末窮　聊向枕邊通 夢清如許　滿山松桂風


懸泉濺樹杪　飛流散如霧 隔竹聽溪聲　淙淙不得住


空崖不可窮　高磵飛瀑 山雲漸欲收　松頭見天綠


山形隨步改　策杖看不倦 雲雨陡肰興　更覺山色變


不為松楸何處　惟憐衣鉢誰家 怪得雞山幢影　翻成無盡天花


華首門前風霧　袈裟石上蒼烟 為問傳衣遠近　一聲何處嫣肰


曲逕一番雨過　林幾樹花開 黃鳥飛過山去　晴雲流入窓來


黃葉蒼苔鄰院　清風明月吾廬 石磴過野鹿　柴門時到山


秋宿雨初收　策杖高崖獨步 華首門封綠苔　上有白雲飛度


亂水斜穿綠樹　茅齋半倚青峰 不是山中高臥　何來雲外踈鐘


絕巘崖徑細　松窻竹牗雲遮 白鹿時來菴畔　紅塵不到山家


落照寒鴉數點　柴門流水依肰 老翁曳杖歸去　不知是人是仙


澗響不聞人聲　松陰竟亭午 往來鹿豕為羣　耳目居肰太古


石鼎新茸自煎　茶響松濤相亂 白鶴飛來一雙　幽事居肰分半


亂水斜穿竹徑　碧雲橫帶山腰 老人箕踞木榻　白眼看他市朝


晴嵐半隱松溪　落炤斜穿竹塢 林外疎鐘數聲　窻下茶烟一縷


好花半落苔徑　山鳥亂噪繁枝 窻外夜來風雨　老僧高臥不知


開逕半依曲水　結茅斜倚孤岑 山犬時眠花下　秋蟬獨噪松陰


竹木叢中古道　翠微處人家 白雲一片遠岫　幽鳥數聲落花


客到青城不唾　雲移碧岫無心 卒我山中歲月　任他世上陰晴


卜築清溪淺水　為鄰瘦石蒼松 路到門前幾折　山連雲外千重


屋後幾竿疎竹　門前數點秋山 靜對花開花落　閒看雲厺雲還


黃葉半灣秋水　青山一片斜暉 柴門盡日閉　野鳥無心獨歸


崖既帶流水　怪石復倚高松 曳杖不知日暮　歸來步步雲封


山松花落粉　陰洞石髓如脂 婚嫁何時當了　河清人壽難期


石上孤松千尺　溪邉修竹一灣 疎籬半隱茅屋　惟有白雲徃還


松下數聲鐵笛　花間一曲瑤琴 惟有溪雲山月　于今可當知音


鐵壁蜷肰擁紺宮　曲欄迴磴穿玲瓏 何年蛻下蒼龍骨　至今鱗甲生秋風


黃花開日瑞盈門　法自空王座一尊 受法多人皆竚仰　瓣香千里憶酧恩


莫羨玄家十種仙　禪宗寶掌壽千年 聖峰松栢崖前老　長伴清居別一天


瓶瀉千言戒德高　南都叅訪不為勞 自從分得曹溪脉　何必天家寵賜袍


雞足千峰抱梵臺　中藏龍象雲開 有緣再乞醍醐味　莫惜遙遙振錫來


飛泉千尺掛斜暉　雲氣空濛鎻翠微 似是山中一夜雨　乘風化作玉龍飛


青山削出玉芙蓉　聞道雲棲學五宗 華首天門携一杖　毘盧不羨妙高峰


遊遍蒼崖盡身　誰云門內更藏真 相逢欲問拈花事　千載空傳獻笑人


華首西來只此山　白雲飛去又飛還 滇吳總在三千界　明月惟師一指間


佛光五色湧高臺　霧靄霏霏排面來 訝香風殊徃日　山靈應是愛仙才


曾記拈花微笑時　被他黃面一時欺 而今留下千年跡　冷守袈裟有甚奇


華首歸來舊竹房　閒雲仍鎻白藤牀 而今不着人間跡　恃有青松足稻糧


一事無心亦太閒　枯藤隨興有躋攀 山鄰遠鐘聲近　只在烟嵐指顧間


青林隱白茅居　石上泉通竹裡厨 無奈野猿輕薄甚　時來盜我後園蔬


白雲欲放峰先出　黃鳥時聞雨乍晴 絕巘道人成久別　蒼苔逕滑不堪行


琱房艸閣瞰彝庭　側島懸崖控絕陘 雞足已窮章亥步　鷲頭空入梵王經


吳楚烟波幾萬重　金鱗掉尾許誰同 歸來罷釣雞山窟　高唱漁歌捲碧筒


華首峰頭大寂禪　烟霞養得慧身堅 有時坐到言處　迦葉重來展笑顏


一泓洱海杯浮影　萬點青山棋落枰 脚底飛雲寒帶雪　此身真是在蓬瀛


仙家賓從集雲關　三百枯碁盡日閒 負局昔年騎鶴去　獨留片石爛柯山


偶爾尋幽憇此間　石門高閉俯寒山 鐘殘月落半崖白　孤鶴一聲雲外還


洞門古松生秋陰　孤雲不去清溪 雙鶴舞罷四山靜　天風冷冷奏玉琴


晚步春山曳杖遲　分明翠靄映空披 幾番囘看前溪色　身在烟中不知


一局殘碁世界移　仙家日月有誰知 樵夫柯爛不歸去　空記人間甲子期


朝衣着破着僧衣　扶杖溪邉送落暉 鷗鳥也知機慮盡　隨波來徃不曾飛


竹樹參差映戶幽　酒爐茶竃也風流 行人多有迷津者　莫向前溪繫釣舟


曳杖逍遙入翠微　亂峰寂寂斜暉 蒼崖石磴多迴折　洞在谿鹿未歸


不是枯禪習坐功　當機一悟萬緣空 蒲團入定消塵劫　山鬼何勞伎倆工


古洞空明別有天　石橋宛轉見流泉 藥爐丹竈依肰在　一日留居便是仙


名花插向膽瓶中　疎密橫斜具化工 好下湘簾避風日　肻教蜂蝶亂芳叢


山嵐帶雨過溪塘　幾度斜飛到竹房 把素簾遮半面　又隨風勢到禪牀


千尺危崖蔭碧苔　佛光影現落層臺 禪家入定尋常事　華首何須門再開


春溪水濺半山雲　覉客消岐路分 行入子規聲近遠　不堪囘首封斜曛


幾年夢想在名山　此日登臨杖履閒 怪石清泉觀不足　老僧何事閉禪關


曳杖徘徊華首前　層峰歷歷墜寒烟 飲光大定何時出　古木蒼蒼不記年


杜鵑花底日將西　獨立蒼意轉迷 瓊宇琳宮三十二　杖藜隨處在攀躋


連夜洞天頻入夢　雞峰清曉領詩筒 瘦笻已定秋風約　同上天門認舊踪


直入雞山恣勝遊　雲霞鎻洞門幽 飲灮佛跡知何處　艸自春秋水自流


守衣入定自何年　岩戶長扄尚儼然 千古誰為排闥者　秪從門外說機緣


佛光普炤業緣身　千劫同圓一念真 夜蒲團定後　明燈影裡見前因


林寂寂晚風凉　野竹含烟壓短墻 幾片白雲橫遠岫　一灣秋水送斜陽


白雲彌漫徧虛空　五色毫灮映日紅 盡道如來親示現　攝身有影理難窮


千尺懸崖旭日明　遊人杖履悅春晴 俯看山麓陰雲滿　轟雷一片聲


點蒼百里畵圖工　積雪春秋景不同 好向雞山峰頂看　烟雲繚繞翠微中


十九峰頭雪影停　白雲橫截半山青 天封原自存意　正為雞山列畵屏


白雪蒼崖叠幾重　青蓮花間玉芙蓉 雞山絕頂閒來徃　次第看他十九峰


山光樹色影參差　洱水瀠洄更自奇 一片晴嵐朝雨後　空濛映帶也相宜


一片波光樹底明　迴嵐幾度變陰晴 風帆島嶼參差現　縱是丹青畵不成


晴空萬里碧於水　遙望嶺頭秋月生 塔影孤懸夜靜　冰壺濯魄恍難名


亭亭塔掛青霄逈　萬籟無聲月正中 獨步長廊惟鶴伴　恍肰身世在虛空


奔騰澎湃在虛空　訝山波浪通 坐久始知音響異　松頭謖謖度長風


高崖千尺碧流通　引霧牽烟亂遠風 囘首晴空無雨色　玉龍斜掛白雲中


誰將匹練界青山　曳隨風下碧灣 一片白雲橫嶺度　溪影裡水潺潺


千尺銀河一垂　雷輥電散下山陲 白雲杳靄橫溪口　斷續隨風勢更奇


斜陽返炤彩雲生　樹石參差影更明 崖半道人囘首看　不知身隱紫霞城


落日吞霞映遠峰　飛光迴炤翠芙蓉 道人曳杖高崖半　身在瓊樓第幾重


千峰斷處夕陽斜　返炤層崖擁落霞 洞穴烟嵐俱改色　疑僧舍是仙家


斷霞時映亂峰明　遙望重崖是赤城 一道飛泉懸樹杪　虹霓五色弄新晴


峭壁幾千仞　排空如屏列 雙扉扄何 年　兀然無破缺
老僧導我遊　一覽興勃發 深林湧朝暾　崖洞欣幽潔
飛瀑聲潺湲　濺石出清洌 須臾雲霧生　嵐光明復滅
轟雷起空中　山柱愁劈裂 猿鳥紛悲號　四顧情慘慄
獨有千尺松　歲久枝不折 高踞萬峰巔　形狀堅如鐵
夭矯氣干霄　葱蘢姿傲雪 喟余萬里來　牧民慚政拙
撫景擴胸懷　隻身嗟孤孑 呼吸通天門　私衷懸魏闕
要凜氷淵心　跬步矢弗越 山靈應鑒余　浩歌聲相接


猢梯鳥道快登臨　高踞南荒助壯吟 千樹寒松空翠合　萬重鄉思亂雲深
石門月照窺禪相　金殿鐘鳴悟道心
一望點蒼如畵裡　西來福地許追尋


