大正新脩大藏經數位版, No. 2827 淨土五會念佛誦經觀行儀卷中．下

淨土念佛誦經觀行儀卷下


韋提悲泣歸依佛 求願不聞諸苦名
念服無生即斷飢 一切莊嚴皆法說
無心領納自然知 七覺花池隨意入
八背凝神會一枝 彌陀心水沐身頂
觀音大聖與衣披 欲然勝空遊法界
須臾授記號無為 如此道遙快樂處
人今不去待何時


釋迦慈心遍法界 蠢動含識普皆怜
意欲化令皆解脫 眾生罪業共無緣
所以總教歸淨土 彌陀宿昔有緣因
非但娑婆人獨往 他方去者亦無邊
彌陀攝化無厭定 悲心常遶世間行
但有傾誠能念佛 毫光直照目前明
十方世界微塵眾 同時命盡願皆生
計彼眾生心樂欲 分身遍布一時迎
觀彼彌陀與眷屬 久於曩劫植洪因
凡聖等皆同相好 人天一種紫金身
寶樹寶樓飛寶閣 寶池寶地寶成蓮
地及虛空賢聖滿 花中總是化生子
彌陀道成經十劫 眾生皆願往西方
菩薩聲聞非算數 五通賢者豈能量
彼國人居不退地 永超生死斷無常
九品花開隨早脫 端然取證亦何妨
菩薩道成皆為物 眾生未熟道成難
為是化緣兜率住 時時向下諦心觀
人年八萬方成道 三會逢緣證涅槃
具共迴心生淨土 臨時隨意往來看
十方三界恒沙佛 功德圓滿等無瑕
寶國莊嚴皆一種 要於極樂共咨嗟
但有聞名皆顛往 定名解脫得非賒
如來不滅歸圓寂 遣行舍利遍三千
寶塔浮圖建形象 禮念香焚百和煎
菩薩妙行雖無量 當知念佛最為先
乘此因緣生淨土 須臾即至世尊前
三藏微言真聖教 難逢難過亦難逢
動經恒沙河劫數 知有西方淨土門
一念須心出生死 終身不退佛迎魂
觀音救攝多便便 神通變化實難思
或復轉身成正覺 或為侍者現師資
眾生樂欲心非一 隨緣六道應時宜
勸喻總將歸淨土 咸令見佛證無為
勢至住在彌陀國 報得無比紫金身
為度眾生來此界 現形同此世間人
怜慜火宅燒然苦 隨緣六道強勾牽
送向西方安隱地 遣於生死斷因緣
西方淨土諸賢聖 神通自在更無過
一念相隨遊佛剎 凡經劫數幾恒河
十方世界皆供養 同時說法一時聽
微塵世界恒沙佛 六通神用豈知名
聞彼彌陀安樂國 總皆渴仰致丁寧
況及凡夫流浪者 不求解脫出塵榮
十方三世聲間眾 窮劫算數豈能知
諸佛如來方便化 咸令至果斷貪癡
指示西方安樂國 聞名皆恨往生遲
解脫之人皆願樂 凡夫不去欲何為


善哉法將功能觀 覩見彌陀寶網
諸佛淨剎從心現 眾生常須向裏看
彌陀住在紫金樓 十方菩薩聖人遊
一念他方聞妙法 長辭苦海更何憂
悲嗟苦海實增多 唯須志意念彌陀
晝夜傾心常住想 臨終一念出娑婆
閻浮穢惡不堪停 為有然燒萬丈坑
急手專心念彼佛 彌陀寶界悟無生
極樂門中七寶池 花開蓮色紫金暉
暫念彌陀登寶臺 須臾不覺證無為
碧玉樓前七寶臺 諸天童子競來看
持得金花供養佛 處處唯言稱善哉
彌陀住在寶城樓 傾心念念向西求
到彼三明八解脫 長辭五濁更何憂


五會倍須欽 稱名觀紫金 心中辯邪正
觀境不來侵 極樂寶林清 微風五會聲
聲中論妙法 聽者悟無生 淨剎寶林明
彌陀五會聲 聽者皆生樂 不聞諸苦名
白玉池邊過 蓮花葉裏香 空中開梵響
五會長劫常 暫至寶城樓 逍遙何所憂
唯聞念五會 長劫更何憂 寶剎多真土
威宣五會音 常聞嚴淨響 從此漸幽深
極樂黃金樹 花開五會聲 意欲令諸子
聞者盡修行 持蓮含九品 花接往生人
五會連聲別 從茲洗客塵 極樂誰家子
蓮花葉裏生 為由聞五會 從此息塵榮
淨國摩尼水 渠渠處處流 水聲含五會
聞者永無憂


巍巍阿彌陀 已降生死魔 寶池珠林國
往生極樂多 巍巍阿彌陀 眾生念者多
能滅無明闇 相將出受河 巍巍阿彌陀
壽量實難過 八萬四千相 觀瞻越愛河
巍巍阿彌陀 眾生念者多 剎那登寶界
神淨永無魔 勝哉大勢至 悲願廣無邊
頂上瓶光照 諸子普皆憐 淨國琉璃地
珊瑚馬腦珠 金沙徹水照 嚴界悉如如
寶國寧無樂 金光盡是臺 摩尼明月照
時至自還開 人命如朝露 不得故遲遲
急急須勤念 彌陀迎接時 由因念佛故
所以滅愚癡 唯深三昧者 方應同正知
極樂法門開 眾生不肯來 只為無明縛
永劫受其災 不悟真如理 長時沒愛河
貪財常愛色 輪迴惡趣多 我常自嘆喜
深悟真如理 煩惱本來無 眾生妄見起
極樂甚精微 人人總不知 裏有彌陀主
相將禮拜時 欲識無生理 唯須念佛名
塵勞雲散盡 惠日朗然明 欲見真如理
唯須觀白毫 無明雲散盡 惠鏡朗然高
真如見無見 無見是真如 若了此中意
得名明月珠


法鏡臨空照 心通悟色堅 神通妙剎丘
法界總同然 意殊恒自淨 神光遍十方
知心無處所 解脫得清涼 觀像而無像
高聲不染聲 了知無所有 惠鏡朗然明
寂寂幽靈靜 恬然無所緣 坐臥宮霄裏
超出離人天 暫引池邊立 洗却意中泥
清淨無塵垢 願汝證菩提 惠鏡無令闇
智珠常用明 塵勞須斷却 寶坐自然迎
注想常觀察 三昧寶王珍 洞閑三藏教
拂却意中泥 人今專念佛 念者入深禪
初夜端心坐 西方在目前 念即知無念
無念是真如 若了此中意 名為法性珠
淨土在心頭 愚人向外求 心中有寶鏡
不識一生休 諸佛在心頭 汝自不能求
慎勿令虛過 急手早勤求 寶鏡人皆有
愚人不解磨 不曾反自照 塵垢更增多
寶鏡人家有 智人即解磨 勤勤返自照
塵垢不來過 意珠恒瑩徹 自性本圓明
悟理知真趣 念佛即無生 碎末為金礦
礦中不見金 智者用消鍊 真金腹內現
佛相空無相 真如寂不言 口談文字教
此界忘相禪 涅槃末鐵法 祕密不教傳
心通常自用 威當度有緣 三乘元不識
外道未曾聞 小相未曾聞 誓願不流傳
道逢良賢 把手相傳 道逢不良賢
子父不相傳


淨剎西方好 人人道可怜 課功勤念佛
永得離人天 淨土有金園 心通悟色堅
彌陀皆攝取 普願坐紅蓮 蓮池碧色採
金花處處滿 玉戶洞清音 五濁慇勤別
西方共作期 莫迷生死苦 淨土致狐疑
妙閣紫黃金 瑠璃七寶林 蓮池花色異
菩薩上遊吟 淨域今時到 蓮花久已門
為承紅願力 一念坐蓮臺 淨剎壇金樹
其間寶網 時時出寶果 眾等志心觀
寶殿金樓閣 紅蓮生碧池 但知勤念佛
妙偈萬般詞 七寶為宮殿 金蓮合作臺
真心念佛者 總得上花來 彌陀極樂處
寶鳥作音聲 聽取聲中意 喚法入金城
孔雀佛前坐 鴛鴦遊戲吟 白鶴宮中舞
鸚鴣自彈琴 池水於前現 花林契法身
汝但持妙典 諸佛證成真 暫向臺邊坐
彌陀見我身 問言諸子等 好在往生人
蓮花一叢赤 復有一叢青 中間化生子
言語甚分明 欲得往西方 唯須念佛強
下心修淨業 巍巍入寶堂 極樂無燈火
隨形各自明 但知勤念佛 速得悟無生
世尊上寶樓 住在化城頭 願汝心清淨
努力早勤求 極樂前頭現 無明不見他
碎身勤懺却 慈主自來過 西方有寶樓
聖眾自來頭 音中常念佛 心裏說無生
諸佛乃隨身 迷人不自勤 眾等須勤念
心裏每常欣 妙剎心中現 都由淨業多
真心入三昧 永離苦娑婆 妙剎一念善
名字十方知 勤念彌陀佛 正是發心時
欲得求三昧 無過自攝心 身心莫間斷
慈主自來尋 極樂真國淨 餘方未得過
心心求三昧 入定見彌陀 池水金沙映
蓮花遍滿生 念佛人皆往 隨意任經行
欲求三昧樂 無過多碎身 真行世尊教
令眾見金身 諸佛成無漏 皆由累劫修
欲生淨土者 心裏自勤求 積寶如山岳
眾生不能求 內懷明懷鏡 不識一生休
寶閣金樓網 花雨滿池亭 清音七寶管
不弄自然鳴 佛力加持我 今朝出愛河
剎那生彼國 還此救娑婆 淨土金沙水
尋常遶佛流 有人入定見 歡喜更何憂
聽說人生者 池中是我家 乘蓮必自在
遊戲散天花 我今住三昧 蓮花色焰暉
心遊七寶殿 禮佛未能歸 有人欲擬退
蓮花葉便委 精心勤念佛 花色更增暉
苦海廣無邊 彌陀願力船 迎將生淨土
盡得坐紅蓮 淨土諸菩薩 因是苦勤修
花中得上品 一念十方遊


寶閣無人上 地獄競來奔 一朝命已盡
何故入泉門 西方人牢到 地獄競來奔
念佛如明鏡 造罪闇昏昏 地獄不須去
淨土早歸來 池中實妙樂 永劫不聞哀
地獄酸寒苦 牛頭在眼前 罪人欲入去
苦痛哭號天 生存不念佛 死後入泉門
鑊湯頻受苦 猛焰脅人魂 釋迦臺上坐
徒眾競來聽 說此閻浮苦 輪迴不暫亭
西方實妙樂 百寶紫蓮臺 黃金為界道
見者發心來 寶閣西方現 金臺更可憐
池中化生子 水裏撥紅蓮 碧玉池中水
蓮花欝欝香 花開能見佛 聞法悟真常
化閣多青翠 金樓寶網 摩尼幢上蓋
池水百花般 一生勤念佛 誓願出娑婆
身心無間斷 長却坐蓮荷 歸念彌陀佛
稽首彼如來 誓生極樂國 池裏坐花臺
下意歸西路 低心攝有情 彌陀慈愍見
報盡自然迎

