大正新脩大藏經數位版, No. 1983 淨土五會念佛略法事儀讚

淨土五會念佛略法事儀讚末


昔有一賢士沙羅林 恒日在山林沙羅林
五百如來齊授手 恒沙菩薩捧華迎
中品上生齋戒功 即得三明及六通
紅蓮紫蓮空引攝 天樂迎魂入佛宮
中品中生熏戒香 心清自覩王毫光
一超便入無為會 七日華開見法王
中品下生慈孝深 善友令生厭離心
乘蓮託陰摩尼水 華裹唯開解脫音
下品上生善種稀 能知三寶是歸依
化佛來迎光滿室 華臺更伴彩雲飛
下品中生黑業迷 因稱佛號免泥梨
六劫華開方見佛 一生補處果還齊
下品下生不善多 唯將十念棄娑婆
雖住華間十二劫 見佛心開一剎那


勸君修道莫生瞋 法中無我亦無人
欲識西方求淨土 會是塵中不染塵


願往生彌陀佛彌陀佛
得生淨土報師恩無量樂 人能念佛佛還念彌陀佛彌陀佛
專心想佛佛知人無量樂 一切迴心向安樂彌陀佛彌陀佛
即見真金功德身無量樂 淨土莊嚴諸聖眾彌陀佛彌陀佛
籠籠常在行人前無量樂 行者見已心歡喜彌陀佛彌陀佛
終時從佛坐金蓮無量樂 一念乘臺到佛會彌陀佛彌陀佛
即證不退入三賢無量樂 一一池中華盡滿彌陀佛彌陀佛
華華總是往生人無量樂 寧合金華百千劫彌陀佛彌陀佛
不願地獄須臾間無量樂 各留半坐乘華葉彌陀佛彌陀佛
待我閻浮同行人無量樂 寄語娑婆修行者彌陀佛彌陀佛
念念精勤莫睡眠無量樂 乘此因緣生淨土彌陀佛彌陀佛
畢命為期到佛前無量樂


憂曇花希現 大眾用心聽彩憐
沈淪五欲境 託陰入幽胎 巧風吹氣滿希現
形假出身來彩憐 憂曇華希現 大眾用心聽彩憐
能令眷屬喜 車康弄孾姟 初教掌中立希現
慈母逐身迴彩憐 憂曇華 大眾用心聽彩憐
竹馬緣林巷 聚落摧沙堆 雙眉分柳葉希現
兩頰似桃華彩憐 憂曇華 大眾用心聽彩憐
年至經三五 專事好榮華 携琴徹夜飲希現
翫是望朝霞 憂曇【甲】＊華 大眾用心聽彩憐
盛色心驍踊 傲慢造英雄 逍遙龍馬上希現
徘徊琴酒中彩憐 憂曇華 大眾用心聽彩憐
對坐看明月彩憐 獨坐度清風 手把相如釰希現
不畏死生弓 憂曇華 大眾用心【甲】聽
拔劍平四海 橫戈敵萬夫 一朝床枕上希現
起坐聽人扶彩憐 咄嗟長歎息 誰知老所侵
八十將衰邁希現 萬事不堪住彩憐 憂曇華
大眾用心聽彩憐 曾經霜露積 慮被風雨侵
欲作西方業希現 無過少壯心 憂曇華希現
大眾用心聽彩憐 世間住日少 臥土積年多
髑髏離骨散希現 肉斷筋還彩憐 憂曇華希現
大眾用心聽彩憐 支節皆顛倒 飜成尖奮渦
計我凡夫骨希現 堪成毘富羅希現 憂曇華希現
大眾用心聽彩憐 縱令勤遂善 終是識昏沈
紅顏一罷艶希現 白頭寧久吟彩憐


願往生彌陀佛彌陀佛
無常迅速莫安然無量樂 水上色比非久住彌陀佛彌陀佛
緣生暫有忽還無無量樂 假使百年如瞬頃彌陀佛彌陀佛
有生之者必無常無量樂 壯色不停如雷滅彌陀佛彌陀佛
彌加念佛莫遊遊無量樂 今日道場同法樂彌陀佛彌陀佛
從茲後會亦難期無量樂 各各歎顏同發願彌陀佛彌陀佛
生生法會得相逢無量樂

