漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第26卷)

棒與骷髏蛇 雞摩尼珠產
如斯佳齡爾年少 奉仕結親與老者


如斯佳齡爾年少 奉仕結親與老者


如斯佳齡爾年少 奉仕結親與老者


如斯佳齡爾年少 奉仕結親與老者


此事汝將生不快 生存比較死為勝


如斯佳齡爾年少 不幸為人與老者


如斯佳齡爾年少 奉仕結親與老者


具德之人多聞者 汝於他世將祝咒
如斯佳齡汝年少 老者同住如汝有


然若汝今見老夫 此為劇烈之苦痛


亦無共同言語事 雖然微笑亦無輝


若為持有心臟者 一切憂慮將消失


汝應歸家留〔待婚〕 老者於汝將何為


彼諸女等毀謗吾 婆羅門汝老之故


河中汲水吾將運 吾妻汝切勿怒悔


婆羅門能知如斯 吾將不住於汝家


婆羅門能知如斯 吾將不住於汝前


奴僕奴婢吾何有 如何汝前將得伴
吾將親自奉仕爾 吾妻汝切勿瞋怒


彼王毘輸安呾囉 彼現住於萬伽山


被乞彼之剎帝利 奴僕奴婢授與汝


吾妻汝勿悲勿痛 汝心不亂得安寧
吾將對爾為奉仕 吾妻汝切勿瞋怒


婆羅門實如斯言 如未向敵而敗軍


婆羅門能知如斯 吾將不住汝之家
於汝不快吾將為 彼將對汝為痛苦


他之男等將樂吾 彼將對汝為苦痛


婆羅門汝腰將曲 頭上白髮數多生


愛欲之故彼恐怖 如是彼向彼妻語


善加調理為蜜團 吾妻汝為麥粉食


彼等向汝晝與夜 不稍怠惰將供侍


而彼臨行唱咒文 向妻為禮行右繞


尸毘榮者於彼市 為索奴婢彼前行


王子毘輸安呾囉 吾於何處得見彼


彼剎帝利為汝等 以過布施受煩惱
彼由己國被放逐 今往萬伽之山中


其子與妻相隨伴 今住萬伽之山中


林中犀豹之棲處 彼嗜諸苦仍進行


聞有與人乞物者 甚深林中彼行入


彼踏迷途起悲鳴 彼離正道較遠路


至萬伽之路途迷 唱次數偈〔以求助〕


恐怖之際與安靜 誰人告吾彼王子


大地猶如似大王 誰人告吾彼王子


大海猶如似大王 誰人告吾彼王子


以白蓮華覆其上 花蕊之絲掛莖間
湖水猶如似大王 誰人告吾彼王子


疲勞之人與休息 如同收容困憊者
如斯相似如大王 誰人告吾彼王子


疲勞之人與休息 如同收容困憊者
如斯相似如大王 誰人告吾彼王子


疲勞之人與休息 如同收容困憊者
如斯相似如大王 誰人告吾彼王子


疲勞之人與休息 如同收容困憊者
如斯相似如大王 誰人告吾彼王子


疲勞之人與休息 如同收容困憊者
如斯相似如大王 誰人告吾彼王子


若有人言吾能知 使吾將得生歡喜


若有人言吾能知 以此一語生大福


彼剎帝利為汝等 過於布施受煩惱
彼由己國被放逐 今往萬伽之山中


其子與妻相隨伴 今住萬伽之山中


尸毘王子爾欲乞 如青鷺鳥漁水魚


吾今一度放箭時 汝將仆地飲血潮


婆羅門爾之肉體 將為犧牲道之神


然後切取汝心臟 吾將以汝供生贄


大王之子妻子等 汝將不得為伴行


故此諸使皆不殺 此為永久之規定


其母今已力萎弱 眼目不久將潰盲


王子吾將伴其行 若知所在請示吾


此為蜂蜜之容器 婆羅門汝食鹿腿
汝望施與物之人 所住之處汝將見


彼王毘輸安呾囉 與諸子等住彼處


身著皮衣坐地上 時將為有火神祭


枝葉上盛如雲頂 安闍那色山鬱鬱


恰如青年飲烈酒 強猛風吹草搖曳


那慈鳩哈拘耆羅 鳥羣由樹飛迴躍


能來之人心快樂 使住居者心歡喜
王子毘輸安呾囉 與諸子等住彼處


身著皮衣坐地上 彼將有為祭火神


訶摩勒樹阿摩洛迦樹 阿說他樹與跋達羅樹


滴蜜有光輝末度迦樹 低垂之實優曇婆羅樹


彼處皆為清新之蜜果 自己採集諸人將食之


又有成熟未熟實 青翠皆似蛙之色


舉凡熟未熟之果 美色芳香無上品


恰如諸天之住居 光輝猶似難陀園


花開猶如結華鬘 眺望猶如美旗頂
花彩現為種種色 如於蒼空飾美星


朋那吉利朋那佳 俱毘陀羅諸樹花


普陀吉瓦克庫達 諸樹開花阿薩那


尼波達瓦沙羅樹 恰似蒿場多樹花


鉢頭摩覆優鉢羅 如天難陀園之池


季節花開諸樹上 一切聲滿山峽中


彼處風吹動 東西南北搖
鉢頭摩花蕊 覆彼之仙處


魚龜蝦蟹多數棲 蓮池之中為蠢動
蓮之顏根多出蜜 莖之漿液如乳酥


花枝處處有芳香 彼林一切如醉薰


彼處鳥之種類多 鳥有種種美麗色
互相鳴聲交相集 雌雄諸鳥有樂趣


愛普陀亦愛楠陀 種種住於蓮池鳥


花彩現為種種色 更為美善滿薰味
彼王毘輸安呾囉 與諸子等住彼處
彼為婆羅門之姿 持鉤火箸結螺髻
身著皮衣坐地上 彼將有為祭火神


更善調蜜團 施吾麥粉食


然吾與汝物 汝隨欲前行


仙者阿周陀 齒污頭塵垢


身著皮衣坐地上 彼將有為火神祭
汝行彼處詢問彼 彼將語爾路途事


阿周陀仙處 盛興心赴奔


婆羅豆婆遮見彼 禮拜仙者相交談


如何爾以落果活 如何樹根豐富實


肉食獸羣於林中 如何對爾不危害


每日吾以落果活 樹根之實甚豐富


肉食獸類在森中 對吾亦無何危害


愚癡乃或不快事 吾不知亦從不起


請入內汝有幸福 入內之先洗兩足


果實粒小且不多 果味鮮美優良食


若爾口渴感燥熱 大婆羅門汝可飲用


刪闍耶王之王子 為尸毘民所放逐
吾今來此將見彼 汝若知者請教吾


汝身思得彼王妻 將欲得妻並得子


或將母子彼三人 由林來此伴彼去
於彼而今無財物 婆羅門汝亦不富


吾見聖者心歡喜 常樂在此彼共住


吾今來此將見彼 若汝知者請教吾


王子毘輸安呾囉 與諸子等住彼處


身著皮衣坐地上 彼將有為祭火神


枝葉上盛如雲頂 安闍那色山鬱鬱
阿沙干那朅地羅 突婆沙羅般達那
無有塵土空中吹 長年青翠草搖曳


那茲鳩哈拘耆羅 鳥羣由樹飛迴躍


能來之人心快樂 使住居者心歡喜
王子毘輸安呾囉 與諸子等住彼處


身著皮衣坐地上 彼將有為火神祭


綠茵之草生一面 彼處塵土不飛揚


諸草柔軟生一面 其中無越四指長
菴婆閻浮劫比他 優曇婆羅伸低實
諸樹皆有愉樂具 彼為林中增愛樂


清泉流水清香具 此為彼處特有流


鉢頭摩覆優鉢羅 如天難陀園之池


一為青色甚美麗 一為白色更有赤


又以伽藍巴草覆 目真憐陀祖湖水


不問冬夏花開放 覆蓋湖水膝之高


花香引來蜜蜂羣 〔嗡嗡之〕聲滿周邊


迦曇婆樹波吒釐 俱毘陀羅樹花開


瓦拉那薩亞那樹 目真憐陀湖兩邊


尼茨君第阿薩那 西黎尼茨君第花


開塔迦樹沙羅樹 瑪哈那瑪迦尼迦


花開樹梢高聳立 實為金絲伽樹輝


薩塔般那瓦拉那 達努陀伽俐滿花


賽他蓋魯多伽羅 庫陀庫拉瓦羅花


並列仙處之兩側 圍繞祭火之庵舍


姆茲格提伽拉提 賽瓦羅與新薩伽


達西瑪與堪洽伽 伽蘭巴迦多數低


七日之間持手上 此等花香不消失


印第瓦拉花覆草 彼於林中有光輝
半月之間持手上 此等花香不消失


羅勒吉利堪尼迦 伽泰盧迦花覆森


花香氣引蜜蜂羣 嗡嗡之聲滿周邊


其中之一大如壺 其他二者則如鼓


多羅樹與阿西樹 摘得數多青睡蓮


姆達揚提瓦茲利巴 庫茲達普皮樹最佳


金絲迦草亦開花 攀登諸樹為生涯


般第尼利絲瑪那 波多慕陀羅光輝


花開如同黃金網 擬如火焰有光輝


一切彼處我所見 如斯大湖心地善


羅西陀與那羅毘 辛姑摩竭與猛魚
還有宮毘羅鱷魚 彼等多在水中棲


溫那伽與蘇子香 薩塔普婆棲魯婆


婆多瑪伽與香松 碗豆庫陀佳瑪迦


威貝荻迦樹喬拉迦 庫陀佳林古克普羅


伊泥延鹿婆薩達 羅西達鹿薩拉巴


藍吉那拉桑尼巴 洽拉尼與佳皮脫


犀牛野豬與鼬鼠 彼處數多有黑鹿


婆洽拉伽大蜥蜴 有斑之鹿花斑豹


八足之獸與毛獸 還有白鵞與鷺鷥


青鷺鵓鴣與白鶴 蒼鷺釘迪巴諸鳥


伽頻伽拉鳥提提拉鳥 庫羅瓦鳥婆提庫陀伽


切羅瓦伽與頻古羅鳥 廓達佳鳥安格黑托迦


種種之鳥羣圍繞 種種音聲為囀鳴


互為歌唱交相舞 雌雄共諸爭鳴樂


眼端白色具美眼 諸鳥飛翔現美翼


頸為紺青持鳥冠 互為歌唱交相鳴


加羅媚茲耶巴俐雅迦 迦曇婆鸚鵡還有老鴉


辛姑拉迦瓦拉那 鸚鵡杜鵑迦曇婆


婆伽汗薩阿提巴羅鳥 那鳩哈鳥耆婆耆婆迦


美音囀鳴瓦拉那 以上皆為報時鳥


互為歌唱交相鳴 雌雄共諸爭鳴樂


目真憐陀湖兩側 一切快樂為歌唱


互為談唱交相鳴 雌雄共諸爭鳴樂


目真憐陀湖兩側 一切快樂為歌唱


種種蔓草覆林內 伽達利鹿森林棲


不須耕耘米實熟 彼處甘蔗不少出


飢餓與渴又不快 如到彼處將不見
王子毘輸安呾囉 與諸子等住彼處


身著皮衣坐地上 彼將有為祭火神


毘輸安呾囉住處 胸中喜悅為計算


今吾見彼婆羅門 吾為歡喜所壓倒


如彼來此有目的 將為吾等之賓客


如何生活以落果 如何豐富樹根實


肉食獸類居林中 如何汝等無危害


吾以落果為生活 樹根之實甚豐富


肉食獸羣於林中 此對吾等不危害


今日吾等初得見 神聖之姿婆羅門
手持比魯瓦之杖 並有祭火之水瓶


請入內汝有幸福 遠路風塵洗兩足


果實小而數不多 其味優美請汝食


若爾遠來甚乾渴 大婆羅門依此飲


到此深森林 問汝語其故


吾來向汝乞 乞汝施子等


吾妃晨朝入林去 黃昏集果將歸來


彼女子等為洗浴 更為塗香著華鬘


飾子等身種種花 塗子等身種種香
彼等揹負樹根實 婆羅明子等伴去


住此吾將有障礙 王子吾今將行去


彼女深知詛咒文 左手一切將取去


彼女將可為障礙 王子吾今將行去


若為布施以淨信 如斯汝將增厚福


如汝對吾為財施 大王汝將生天去


耶利罽拏延兩兒 汝使彼等會祖父


王喜容恰多歡愉 對汝將施數多財


彼王對吾加刑杖 或將賣吾或殺戮
奴婢與財吾失去 婆羅門女將謗吾


尸毘民等增養者 力行正法吾父王
彼得子等心滿喜 對汝將施數多財


子等將使去 奉仕吾之妻


耶利罽拏延兩兒 此處彼處亂逃走


使吾心意歸清淨 吾子汝依吾言行


生之彼岸吾渡達 爾時可渡往天界


使吾心意歸清淨 吾女汝依吾言行


生之彼岸吾渡達 爾時可渡往天界


尸毘民等增養者 向此婆羅門布施


此為彼之最上施 施捨愛子心歡喜


彼愛子等布施時 致使大地為震動


尸毘民等增養者 今此王子為合掌
彼將安住愛子等 向婆羅門布施時


緊結彼子等之手 並以草端擲打行


尸毘王子之眼前 撲打彼等伴隨去


兩眼痛淚滿湛衣 子等見父眼凝視


向父叩頭為禮後 彼等泣說此言語


望父會見吾母後 汝可布施棄吾等


母亦尚未歸來時 勿將吾等行布施
母如歸見婆羅門 欲賣欲殺遂其意


上唇長彎口流涎 犬齒突出鼻毀爛


髯如銅色髮色綠 有皺之紋污色染


身纏鹿皮如獵者 非為人形實可佈


由里入林來此處 彼來向爾乞財富
彼為鬼魔引子等 何以吾父爾見彼


如同趕牛縛吾等 逐打吾等父不知


恰如飲乳幼牡鹿 哀鳴叫喚如逸羣


而與母親不見事 於彼實為不勝苦


而與父親不見事 於彼實為不勝苦


甚為美姿彼之女 罽拏延將永不見


實甚美姿彼之女 罽拏延將永不見


美麗容姿彼愛女 罽拏延將永不見


美麗容姿彼愛女 罽拏延將永不見


夜半乃至後夜中 將如河水果枯涸


夜半乃至後夜中 將如河水果枯涸


種種樹木多生旺 吾等今日將棄去


種種果實多生旺 吾等今日將棄去


彼處吾等嘗遊玩 吾等今日將棄去


其花吾等嘗摘取 吾等今日將棄去


其果吾等嘗摘食 吾等今日將棄去


吾與彼等嘗戲耍 吾等今日將棄去


向母述說健康語 吾父祝汝過安然


此等玩伴與我母 彼女以此將釋悲


此等吾母眺望時 使其悲痛將消失


子去入來葉屋中 心中傷痛為悲泣


夜裡臥牀睡眠時 有誰將撫彼手足


夜裡臥牀睡眠時 有誰將與彼等食


彼等何處將行路 有誰執持彼等手


在吾眼前為擲打 誠然無恥婆羅門


如斯棄捨吾不為 任誰知恥不擲打


從此不見吾愛子 將被非難為打擲


己伴愛子回 失子如死苦


然如知善法 誰將悔布施


如己若為無母人 如彼已為無父者


任人為主吾等受 為求財來婆羅門
彼為酷人不尋常 如彼之牛逐吾等


種種樹木雖生旺 罽拏吾等將棄去


種種果實雖生旺 罽拏吾等將棄去


彼處吾等嘗遊玩 罽拏吾等將棄去


其花吾等嘗摘取 罽拏吾等將棄去


其果吾等嘗摘食 罽拏吾等將棄去


吾與彼等嘗戲耍 罽拏吾等將棄去


耶利罽拏延 又由彼處逃


尸毘王子之眼前 撲打彼等伴而去


彼以木杖叩撲吾 生來如同彼婢女


夜叉扮此婆羅門 可食吾等彼牽行
子等為此鬼牽引 吾父如何爾忍見


太陽西沉已低懸 牽去吾等婆羅門


來至湖水河岸邊 吾等叩頭拜河仙


祝母健康吾等語 牽去吾等婆羅門


若彼將知追汝後 至急吾等之後追


此路吾母若追汝 立即吾等被見出


汝之所見空仙處 汝知其苦將如何


然來求財婆羅門 殘酷之人不尋常
彼結吾等如牽牛 彼逐吾等母不知


若吾母向婆羅門 混少蜜果將施彼


然而吾等足音響 婆羅門引吾等行
如斯兩兒於彼處 思慕其母泣叫聲


獅子更有虎與豹 發為如次之言辭


有吾於此森林中 猛獸對其勿殺害


耶利將為如何耶 罽拏將得在何處
具此吉相之母子 兩者彼此將共失


生實之樹見無果 一切方角吾疑惑


夕陽尚未沉沒間 猛獸中途突出現


吾由此處所運果 彼果應為彼等食


彼知吾未歸之事 饑餓子等彼將慰


黃昏之時橫牀臥 待食猶如飲乳兒


黃昏之時橫牀臥 待食猶如饑渴人


立居葉庵將迎吾 如弱犢牛將求母


立居葉庵將迎吾 如同沼上之白鳥


立居葉庵將迎吾 彼等仙處不遠離


此外其他至仙處 如何之路吾不見


如法為吾之兄弟 乞求汝等與道歸


吾與彼人不踩遠 從順羅摩如私多


吾亦將見吾之子 耶利罽拏延兩兒


其中之半吾將施 吾乞汝等與道歸


希如法待吾兄弟 乞求給與汝等道


聞言慈愍深 淒涼猛獸去


立居此處將迎吾 如弱犢牛將求母


立居此處將迎吾 如彼沼上之白鳥


立居此處將迎吾 彼等仙處不遠離


歡喜勇敢急跳躍 彼之子等如戰鬥
然今不見吾子等 耶利罽拏延兩兒


貪食生肉如獅子 殘留子等吾出去
然今不見吾子等 耶利罽拏延兩兒


彼等仙處不遠離 於此砂山散在戲
然今不見吾子等 耶利罽拏延兩兒


於吾四周馳騁來 然彼子等吾不見


然今不見吾子等 耶利罽拏延兩兒


遙遠見吾必等待 然彼子等吾不見


然今不見吾子等 耶利罽拏延兩兒


然今不見吾子等 耶利罽拏延兩兒


然今不見吾子等 耶利罽拏延兩兒


彼等驏動吾膝上 然今不見吾子等


然今不見吾子等 恰此仙處如輪迴


大鴉尚且不居住 今吾子等已死耶


諸鳥尚且不居住 今我子等已死耶


大鴉尚且不居住 今吾子等死去耶


諸鳥尚且不居住 今吾子等死去耶


無人荒野之林中 何人引去吾子等


或向戶外彼等出 至今猶耽遊戲耶


不見諸鳥之飛下 何人引去吾子等


然今不見吾子等 耶利罽拏延兩兒


然今不見吾子等 爾何與吾不言說


吾思吾之生命絕 晨朝爾將見吾屍


晨朝汝出索落果 如何如斯遲遲歸


獅子吼與虎豹叫 彼等叫聲汝未聞


手持之鋤肩負籠 由吾手肩落地上


一切方位稱南無 幸而吾今尚存在


吾願吾之幼子等 不為熊狼獵狗捕


彼等妨礙吾行道 為此吾今遲遲歸


吾為螺髻行梵行 不問晝夜為侍者


吾為子等愛汝等 不問晝夜吾彷徨


吾為運來熟樹果 使為爾等之悅樂


剎帝利與彼子等 此等稍混蜂蜜食


飾為踊物彼等見 王子子等汝應喚


彼之歌音來仙處 調御者汝傾耳聞


尸毘王子汝不見 耶利罽拏延兩兒


具德之人多聞者 吾於他世將為咒
今吾不得見子等 耶利罽拏延兩兒


種種樹木生此處 愛兒等姿吾不見


種種果實生旺處 愛兒等姿吾不見


彼處子等嘗遊玩 愛兒等姿吾不見


種種樹花吾嘗摘 愛兒等姿吾不見


彼樹之果吾嘗食 愛兒等姿吾不見


子與此等嘗遊戲 愛兒姿等吾不見


子與此等嘗遊戲 愛兒姿等吾不見


子與此等嘗遊戲 愛兒姿等吾不見


爾等彼處嘗遊戲 愛兒等姿吾不見


曼陀羅迦鉢頭摩 優鉢羅花覆池上
子等彼處嘗遊戲 愛兒等姿吾不見


火亦至今汝不燃 如何獨坐為禪思


然今不見吾子等 耶利罽拏延兩兒


大鴉尚且不居住 今吾子等死去耶


諸鳥尚且不居住 今吾子等死去耶


不見再歸來仙處 王子之前歎泣聲


大鴉尚且不居住 今吾子等死去耶


諸鳥尚且不居住 今吾子等死去耶


諸山之中諸樹下 一切山峽皆搜索


彼女展腕悲泣叫 昏臥地上於其場


彼女見蘇生 如斯語其由


年老乞人婆羅門 慘澹風塵來吾家
吾向彼與吾子等 曼坻汝勿案噓息


吾等存在子終獲 布施吾等將幸福


吾等眺望乞人來 一切善人將布施
曼坻望汝為贊同 布施無不勝子等


布施之人心應喜 更應永為布施人


國王汝向波羅門 願汝成為布施人


四周放射閃電光 諸山一切皆鳴響


波闍波提天帝梵 蘇摩夜摩毘沙門
一切諸神皆贊許 因陀羅耶忉利天


讚歎毘輸安呾囉 布施無不勝子等


帝釋扮為婆羅門 晨朝出現於仙處


如何生活以落果 如何豐富樹根實


肉食獸類居林中 如何汝等無危害


吾以落果為生活 樹根之實甚豐富


肉食獸類於林中 此對吾等不危害


而今二度吾等見 神聖之姿婆羅門
手持比魯瓦之杖 彼人身著皮之衣


請入內汝有幸福 遠路風塵洗兩足


果實小而數不多 其味優美請汝食


若爾遠來甚乾渴 大婆羅門請汝飲


到此深森林 問汝語其故


吾來向汝乞 乞汝施捨妻


吾將不匿汝能見 吾行布施心歡喜


尸毘民等增養者 布施向此婆羅門


於彼施捨曼坻時 大地立即為震動


彼女寂默目泣視 彼女知此最優事


吾今捨去無懸念 實則吾為成正覺


吾愛一切智 愛此故吾施


爾欲與他人 賣殺將遂意


或往天上或人界 一切障礙均克服


四周放射閃電光 諸山一切皆響應


波闍波提帝釋梵 蘇摩夜摩毘沙門
一切諸神皆稱讚 彼等實為難為者


不善諸人難模倣 善者之法亦難從


不善者應墮地獄 善者將成生天趣


斯人無有墮落事 彼於天上得其果


曼坻汝相應 曼坻與主俱


斯爾與曼坻 俱持同心意


爾等高貴剎帝利 父系母系善生息
爾等如前多積福 二度三度行布施


王仙汝等選望物 吾可適汝以八願


吾由此處可歸家 吾父將許使吾還
將以王座召還吾 此為第一之願望


被殺之人將免死 此為第二之願望


將依賴吾為生活 此為第三之願望


女人勢力不陷入 此為第四之願望


以行正法將治國 此為第五之願望


神之食物將出現 此為第六之願望


布施吾心將歡喜 此為第七之願望


而由彼處不再生 此為第八之願望


實則汝父不日內 彼將來此可會汝


舍脂鉢帝摩伽婆 神之世界彼行去


又如白銀火爐口 鍛冶出爐之黃金


一人等同如耶利 一人猶如罽拏延


彼等猶如黃金作 此等幼者為王見


彼布施吾此子等 今日十五之日過


任誰向爾為布施 最上施捨施愛子


住於林中彼王子 毘輸安呾囉布施


住於林中彼王子 毘輸安呾囉布施


今被逐出於林中 如何竟將子等施


王子毘輸安呾囉 住於林中施子等


如與大象亦可與 如何彼竟將子施


象與龍象更無存 如何父母將行施


然彼胸中如何思 將汝二人與乞者


眼中赤色如赤牛 吾父雙目血淚流


彼以木杖叩吾身 吾生如彼之婢女


此婆羅門夜叉扮 彼來引行食吾身
牽引子等為此鬼 吾父如何將見彼


嘗坐吾膝上 如何今遠離


吾等婆羅門奴婢 若然吾等須離去


吾之肢身如火聚 雖居王座不安樂


贖身之金吾將償 不使汝等為奴婢


汝等如實向吾語 吾將支拂婆羅門


更有罽拏延彼女 百象等物以為施


百之奴僕百奴婢 牝牛牡牛百之象
施與千金之金貨 以為子等贖身物


百之奴僕百奴婢 牝牛牡牛百之象
施與千金之金貨 以為子等贖身物


祖父母等為裝飾 子女分別坐膝上


王使坐於其膝上 祖父詢問彼子等


王使坐於其膝上 王問如斯之言語


如何生活以落果 如何豐富樹根實


肉食獸類居林中 無危害於彼等耶


更以落果為生活 彼等豐富樹根實


肉食獸羣居林中 對於彼等無危害


或於池中有胡桃 採來樹果育吾等


吾等一切集一處 朝夕賴以為主食


風熱纖美之蓮華 恰如以手使其碎


其中犀豹多棲居 吾母深林為彷徨


身著皮衣坐地上 吾母親為火神祭


然對子等之愛情 吾等祖父未生起


吾以尸毘民之言 無辜國外追放彼


一切皆為王子物 使彼將治尸毘國


大王親自赴萬伽 與財生子可灌頂


象兵馬兵車步兵 諸軍悉皆武裝行
市民興起從吾後 司祭官與婆羅門


服裝著飾種種色 準備武裝疾來臨


或以赤色附頭被 或以白色為纏衣
以種種色為飾著 準備武裝疾來臨


種種樹木為遮蔽 數多鬼類之棲家


四方輝香不斷放 武裝準備疾來臨


黃金飾著於頭上 諸象纏縛金裝具


象之背乘著鎧者 武裝準備疾來臨


血種駿秀無雜色 信度所產能疾馳


跨馬之背著美飾 武裝準備疾來臨


車輪包裝為鐵製 車以黃金為美飾


技藝優秀戰士等 諸弓強烈引滿懷
生動車者在車上 武裝準備疾來臨


兩傍善置高價物 彼將通過其道路


準備安置於道上 彼將通過其道路


準備安置於道上 彼將通過其道路


準備安置於道上 彼將通過其道路


繫打大鼓奏手琴 有打鼓者笑劇者


吹起海中大螺貝 擊打片鼓使鳴聲


小鼓亦為彈奏趣 庫頓巴與天笛瑪


耶利以為道嚮導 萬伽山往出發行


黃金著為頭飾結 大象不斷踏足鳴


塵埃興起蔽天空 尸毘軍隊更強盛


耶利以為路嚮導 萬伽山往出發行


諸樹花開諸樹實 一切俱蔽彼之林


鳴聲宛轉甚和靄 季節花開其樹上


毘輸安呾囉住址 彼等接近彼之處


戰慄登於山之上 注視來者之軍勢


駿馬高聲嘶鳴叫 又見幢幡載車中


彼等以網週圍繞 穿鑿洞穴使落入
象馬高叫持利刃 如彼優秀之殺法


今陷敵人之手中 將見弱者被殺戮


彼軍之事汝應思 由今以後將安泰


彼與曼坻庵中坐 堅強意志彼靜心


獨住林中之子前 彼王乘象往接近


王率諸臣見彼子 將為灌頂而來此


彼於庵中為坐禪 其子並無何恐怖


尸毘王子與曼坻 二人出迎為頂禮


大王吾為爾媳婦 向王足下吾為禮
彼王於是抱兩人 以手撫摩女之背


如何落果為生活 如何豐富樹根實


肉食獸羣居林中 如何不為危害耶


吾等悲慘來度日 集食落果以為生


如斯吾等馴不幸 不榮生命馴吾等


大王吾等被逐國 林中悲慘度生活


耶利罽拏延兩兒 落入婆羅門之手
彼之殘酷不尋常 逐行兩兒如牽牛


如醫治人被蛇咬 請王疾速使吾知


兩人身價已償還 吾子勿憂彼安堵


如何吾父與吾母 眼目未曾傷損耶


愛子爾母思念汝 彼之眼目未傷損


如何國土繁榮耶 如何降雨絕斷耶


國土富遮且繁榮 降雨無有斷絕事


彼女山口履未穿 王妃到達其子前


毘輸安呾囉曼坻 彼等二人禮出迎


吾為母后之媳婦 母吾之足吾將禮


如幼犢牛見其母 泣淚奔馳近彼女


戰顫猶如懸神女 彼女灌子持乳房


諸山一切轟響旦 大地震動搖不停


毘輸安呾囉親族 共同會見於其時


彼時相會於一處 身毛豎立皆戰慄
彼等合掌向神請 林中涕泣怖彼等


汝為吾等之王主 汝等兩人統吾國


王與國之諸人等 或市民等為集合


吾以尸毘民之言 無辜萬伽追放汝


乃至姊妹之苦痛 雖然己之生命代


乘騎婆恰耶白象 身佩使敵苦之劍


彼之戰士圍彼等 調御者王得喜慶


毘輸安呾囉衛女 耶利罽拏延兩兒
更有大王刪闍耶 與彼王妃安護彼


修淨梵行山谷間 彼等常催歡喜祭


彼女吉相會子等 歡喜滿悅心跳躍


彼女吉相與子等 歡喜滿悅多踊躍


吾子其故愛汝等 吾為如斯之苦行


母之安泰子等守 父之安泰亦繼承
更有祖父刪闍耶 彼王汝等安守護


爾等真實懸其善 不老不死爾等成


后妃之姑將贈送 如斯曼坻有光輝


后妃之姑將贈送 如斯曼坻有光輝


后妃之姑將贈送……


后妃之姑將贈送……


后妃之姑將贈送媳婦……


如難陀苑之神女 充滿光輝此王女


如忉利天之天女 充滿光輝此王女


唇持紅潤似頻婆 充滿光輝此王女


唇似頻婆尼拘律 充滿光輝此王女


不畏刀劍耐弓矢 大象象牙如犁柄


不畏刀劍耐弓矢 大象象牙如犁柄


毘輸安呾囉威力 無有彼此互害者


毘輸安呾囉威力 無有彼此互害者


相共聚集於一處 無有彼此互害者
尸毘之民增養者 毘輸安呾囉去時


相共聚集於一處 無有彼此互害者
尸思之民增養者 毘輸安呾囉去時


相互聚集於一處 美妙音聲不再鳴
尸毘民等增養者 毘輸安呾囉去時


相互聚集於一處 美妙音聲不再鳴
尸毘民等增養者 毘輸安呾囉去時


毘輸安呾囉住山 乃至捷脫塔羅間


彼等圍繞於四週 毘輸安呾囉去時


彼等圍繞於四週 毘輸安呾囉去時


彼等圍繞於四週 毘輸安呾囉去時


彼等前方為進行 毘輸安呾囉去時


歌舞音曲飲食物 所有一切皆共具


尸毘民等增養者 觀望王子到著時


歡喜之鼓市內鳴 鳴旦縛者之解放


尸毘之民增養者 毘輸安呾囉入城


彼具智慧臨終時 彼王再生於天上


若已食祿有家所 彼家利益人應行


大王如汝之所思 欲行捲取捕我王

