漢譯南傳大藏經（元亨寺版）數位版, No. 12 經集

心中生忿恚 比丘須調伏
含天諸世界 無勝彼尊師


尊師征勝魔 而是為牟尼
尊師已斷除 一切諸隨眠
己達於自度 亦度此諸人


尊師無取著 乃是為師子
怖畏及恐怖 一切捨斷者


如是之尊師 不塗著善惡
雄者出兩足 薩毘耶禮師


具黃金色精進者 牙齒亦復極潔白


大人之相三十二 一切皆在汝身中


沙門眾中無比倫 徧照大地如太陽


如斯最上之容色 汝為沙門更何為


閻浮林中主宰者 汝為斯人當得值


瞿曇本是王中王 人類帝王統治者


依法轉輪輪常轉 不可反轉大法輪


我是無上之法王 依法常轉永無歇


誰將繼汝之運轉 法輪隨汝轉不歇


諸佛如來由此生 隨我轉者舍利弗


應捨斷者已斷捨 故汝應知我是佛


屢屢見諸正覺者 但能見佛極難得


婆羅門我是佛陀 煩惱箭之治癒者


一切之敵使降伏 處處歡喜無怖畏


說法如同師子吼 彼之所說善傾聽


人見有誰不信樂 賤族者亦信樂彼


我近殊勝慧者前 於此佛教我出家


我等亦於慧者前 立志精進願出家


世尊之前誓願求 齊求師處行梵行


學者如能不放逸 就此出家不空過


王為人中最上者 大海諸水中最上


僧眾最上實望福 最上之人應施者


我等今已過七夜 尊師教中得調御


尊師已斷諸隨眠 自已度己且度人


尊師師子無取著 捨斷怖畏與恐怖


敬請雄者伸兩足 示諸龍象禮師尊


時短且慘悲 更與苦相應


生者至老死 生物之法性


生人亦如是 常有死恐畏


最後皆于壞 人命亦如斯


皆為死左右 一切必至死


親類復戚族 他界難相救


如牛引屠場 死魔強曳去


賢者知世性 已知無憂慮


兩端無正見 悲泣亦無益


若能齎己利 聽慧者應為


但增生彼苦 彼身唯受害


死者不復蘇 悲泣有何益


慟哭命終者 己成憂愁虜


行他世界時 生類多戰慄


異變有如斯 見此世間性


彼遂別親眾 捨此世生命


彼我不共生 調伏悲泣心


如斯有慧者 賢者善巧人
如風吹兜羅 憂愁起速滅


自己可除憂 應拔煩惱箭


超越諸憂愁 無憂寂滅者


沸伽羅沙帝我師 此多梨車之學童


我等解通吠陀句 等同吠陀阿闍梨


由生而成婆羅門 婆羅墮闍此主張
然我謂依行為得 如具眼者應知斯


等正覺者有名聲 我等前來問尊師


世人如斯同禮拜 恭敬禮拜瞿曇師


依生而成婆羅門 或依行為而得成
我等不知請示汝 令我等婆羅門知


生來形相既有殊 實乃生類生相異


彼等生來形相殊 實則生類生相異


彼等生來形相殊 實則生類生相異


彼等生來形相殊 實則生類生相異


彼等生來形相殊 實則生類生相異


彼等生來形相殊 實則生類生相異


如是情狀在人類 形相由生無種種


雖依於口或依鼻 雖依於唇又依眉


雖依於臀或依胸 雖依陰部或行淫


雖依於脛或依腿 雖依於色或依聲
如於其他諸生類 依生形相無有別


婆羅門與剎帝利 說稱人中有差別


農夫非是婆羅門 婆私吒如斯當知


工人非是婆羅門 婆私吒如斯當知


商人非是婆羅門 婆私吒如斯當知


奴僕非是婆羅門 婆私吒如斯當知


盜賊非是婆羅門 婆私吒如斯當知


武士非是婆羅門 婆私吒如斯當知


祭官非是婆羅門 婆私吒如斯當知


王者非是婆羅門 婆私吒如斯當知


彼被尊崇稱為卿 有所得者實為彼
無物又無取著者 我稱彼為婆羅門


無有恐懼無怖畏 我稱彼為婆羅門


覺四諦者棄門閂 我稱彼為婆羅門


具忍辱力強忍軍 我稱彼為婆羅門


調御此身最後身 我稱彼為婆羅門


對彼諸欲無染著 我稱彼為婆羅門


卸除重擔離縛者 我稱彼為婆羅門


通達最上義理者 我稱彼為婆羅門


少欲遠離不住家 我稱彼為婆羅門


不害彼等亦不殺 我稱彼為婆羅門


取著人中不取著 我稱彼為婆羅門


如是其人亦落置 我稱彼為婆羅門


彼語誰亦不忿怒 我稱彼為婆羅門


非所與者絕不取 我稱彼為婆羅門


不求意樂離縛者 我稱彼為婆羅門


耽於甘露到達者 我稱彼為婆羅門


離塵無憂清淨者 我稱彼為婆羅門


普皆喜有滅盡者 我稱彼為婆羅門


禪渡瀑流到彼岸 不動無愛無疑惑
煩惱寂滅無取著 我稱彼為婆羅門


普徧欲有滅盡者 我稱彼為婆羅門


普徧愛有滅盡者 我稱彼為婆羅門


超捨諸軛離縛者 我稱彼為婆羅門


一切世界勝雄者 我稱彼為婆羅門


無著善逝是覺者 我稱彼為婆羅門


斷盡諸漏阿羅漢 我稱彼為婆羅門


既無一物無取著 我稱彼為婆羅門


洗浴煩惱覺四諦 我稱彼為婆羅門


已達生之滅盡者 我稱彼為婆羅門


世俗相傳皆如此 人於生時已賦名


諸不知者謂汝等 由生即是婆羅門


依行為是婆羅門 依行為非婆羅門


依行為而為商人 依行為而為奴僕


依行為而為祭官 又依行而為王者


如斯行為如實見 如實得見信不誤


有情為業所結縛 猶如行車為轄結


由此得成婆羅門 是即最上婆羅門


梵天帝釋諸識者 婆私吒如斯當知


愚者常為惡言語 利斧斷除己善根


彼以口業積惡運 為積惡運不得樂


對諸善逝心瞋恚 彼之惡運實甚大


尼羅布陀三十六 五阿浮陀紅蓮獄


彼等共為卑劣業 死後當墮他世界


瞋怒愚者惡必返 如向逆風投細塵


無信吝嗇不親切 兩舌慳物以為事


極劣惡運卑賤生 一生在世勿多言
不然汝至地獄行


此世多造諸惡行 長陷深淵至地獄


自造罪惡愚鈍者 此世他世自受苦


赤熱鋼彈似食物 果報隨業令服食


坐於擴敷炭火上 普入盛燃火焰中


由闇入闇真黑暗 其闇擴漫如霧濛


於火盛燃之鑊中 罪人長時浮沉煮


無論走往何方隅 到處煩惱觸膿血


四邊皆是等大釜 無有邊岸出去處


獄卒用鈎捕其舌 曳引拉長予痛擊


諸多愚鈍作惡者 行諸惡者墮其中


人人悲泣被噉食 彼等受盡鷹鳥啄


此世餘命作善行 不可放逸度日行


五千萬兆年已多 又加年百二十億


故為好淨善諸德 語意經常徧守護


恭敬有淨衣 取衣讚帝釋
阿私陀仙人 晝住之時見


何緣天眾極滿悅 何故取衣作揮舞


彼時亦不大歡喜 今見喜悅甚稀有


我住須彌問汝等 汝等速為我解疑


釋迦族村藍毘尼 我等滿足極欣悅


仙人林中轉法輪 猛勝百獸師子吼


坐其處告釋迦眾 我今欲見此童子


高貴容貌童子麗 為阿私陀仙人見


照曜大地如秋陽 阿私陀仙生歡喜


金柄拂塵上下扇 不見持拂傘蓋人


如錦毯中之黃金 躍踴喜心抱太子


欣樂心發感歎聲 人間無上最上者


釋迦族見仙人泣 莫非童子有障礙


童子絕無任何障 彼非凡庸善留意


彼之梵行廣弘通 憐愍眾生轉法輪


無等之法我不聞 我心故此苦惱痛


憐愍自己之子嗣 修學無等精勤法


爾時當往徧求問 彼世尊前行梵行


多積福善那羅迦 待望勝者護諸根


行見牛王得信樂 請問牟尼最勝行


瞿曇諸法通達者 故我前來謁世尊


我問牟尼請示我 最上句之牟尼行


然而我告汝此事 志須強毅心堅固


慎防瞋意嚴加護 寂靜勿為高傲行


誘惑牟尼諸女人 縱令彼女來誘惑


於諸生物強或弱 不生瞋害無愛著


自己與彼相比較 不可殺害諸眾生


棄貪行道具眼者 必定能度貪地獄


彼實厭離於諸欲 無欲寂滅無煩惱


牟尼止住在樹下 樹下就座已牟尼


自行禪定自滿足 樹下寂靜應禪思


信眾招待與供養 持來之食亦不喜


如同啞者之乞食 教策之語不得說


兩者等同為看待 牟尼坦然靜還來


雖少施與亦莫輕 不可輕蔑彼施者


達於彼岸無二次 亦無一回到達者


捨斷所作諸善惡 如斯比丘無熱惱


必當以舌抑口蓋 對胃亦應行自制


無有依著無臭穢 最後目的為梵行


離為獨一牟尼行 若能獨一樂行道


我等弟子慕聖法 愈益增長慚與信


小河底淺流有音 大川流水無音聲


愚者如同半水甕 賢者如同滿水湖


彼等自知所示法 彼等自知宜多語


彼牟尼值牟尼行 彼牟尼證牟尼行


苦又普無殘 不知絕滅處
更至苦寂滅 不知其道之


未能盡苦際 彼實至生老


又苦徧無餘 知苦絕滅處
更至苦寂滅 知解彼道處


彼等盡苦際 不至生與老


無知作依處 愚鈍屢受苦
知苦隨觀者 知而不作依


輪轉行不已 其趣是無明


至明諸有情 後有不更來


諸行之離滅 無苦可發生


止滅一切行 斷除諸欲想
此苦之滅盡 如實知此已


戰勝惡魔結 後有不更來


由識之離滅 無苦可發生


識若寂靜故 無愛即寂滅


諸人行邪道 無能盡滅結


彼等實滅觸 無愛故寂滅


內者與外者 一切所感受


以智觸衰滅 認斯可離貪
諸受滅盡故 無愛故寂滅


有此而有彼 輪迴無超脫


渴愛離無取 念之當普行


生者必有死 此苦生之緣


知達生滅盡 後有不更來


由諸齷齪滅 無有苦之生


捨遣諸齷齪 無齷齪解脫


滅度生輪迴 彼更不再有


依於諸食滅 無有苦之生


徧知一切食 勿依止諸食


諸漏徧盡故 省察受用食
住法不入趣


諸動轉之滅 無有苦之生


如是棄愛欲 令除滅諸行
不動亦無取 念之應普行


此有故彼有 無越度輪迴


無依無取著 念之應普行


不知滅盡定 是為再來者


滅定解脫者 彼等捨死魔


見天及人世 愚思為真理


愚思成虛妄 暫法虛妄法


彼等解真理 無愛故寂滅


觸法為嗜好 愛著以適意


此等之滅時 彼等思為苦


正見人所思 恰與世間反


他人所謂苦 聖者稱是樂
了知難解法 無知則癡迷


正見諸善人 光明大開顯
不達熟法愚 近之亦不識


受魔所制者 於法無正覺


正知涅槃句 無漏般涅槃


諸行第五識
觸諸受渴愛
取齷齪諸食
動轉動搖色
真理苦十六


善說孫陀利
摩伽薩毘耶
說施羅與箭
乃至婆私陀
與拘迦利耶
那羅迦以及
二種正隨觀
此等十二經
稱之為大品


人得所欲者 確然彼心喜


彼諸欲失滅 煩惱如中箭


世間之愛著 有念正超越


若有追求者 婦女親欲多


如是彼隨苦 如破舟進水


如船除積水 到達彼岸者
彼等捨諸欲 斷欲渡瀑流


如斯之人難遠離 世間捨欲實不易


彼等總期望前後 過現未來覓諸欲


憂慮死後將如何 悲泣煩惱陷諸苦


賢者勸言命短少 因其不正不可行


面臨死神愚人泣 對諸有愛難超越


見此應行無我執 對有不被其繫著


不行惡業自呵責 賢者見聞皆無著


拔箭以行不放逸 此世他世無願求


牟尼不近誹謗語 牟尼到處無心荒


彼思所作自完成 其知之言所欲言


自言自己自慢者 善者稱此非聖法


世間煩惱無增盛 善者此稱為聖法


以見自己之功德 依止虛幻緣妄見


故人若有著彼等 放棄正法取諸法


捨斷諂慢除遣者 彼對輪迴無近著


我與非我皆無有 遣除彼此一切見


若斯知解為第一 淨觀者由智而解


彼有依者以為淨 斯說彼實邪見者


彼於善惡無染著 不行善惡捨自己


彼等放棄把執著 如猿握執面前枝


智者證知吠陀法 不至執著彼種種


何能於彼起疑惑 內觀世間得證悟


捨棄世間諸執取 不於何處作意欲


向貪無貪貪何離 彼無執取為第一


此外一切皆為劣 故為諍論無越離


只於其處彼執取 見他一切為賤劣


彼之見聞覺戒行 比丘不可作依著


不見自己相等他 不可思為勝與劣


於異諍中不違和 除諸惡見不復還


確知諸法無取著 彼無任何之住著


彼婆羅門無取見 故何於世妄分別


不為勤戒之所導 登斯彼岸不復還


雖過百歲活存者 彼為老病亦死去


存在之物常變滅 如斯見之莫住家


賢者知此非己物 弟子不可向我執


如斯所愛諸人等 亡滅命終不復見


此諸人等亡滅後 只餘其名空殘留


故見安穩諸牟尼 捨諸徧取施諸行


對彼有此和合意 自己不現存在中


如水不著於荷葉 彼無悲泣與慳貪


如斯牟尼諸見聞 又對覺法無染著


彼非依他求清淨 於彼無貪貪何離


聞我師教已 我等學遠離


又彼行邪道 此為非聖法


放恣於世間 駕獸劣凡夫


比丘見此事 應速學捨斷


聞人叱責聲 如斯人悄心


此實大貪求 沈潛於妄言


若染淫邪行 惱如愚鈍者


獨行宜堅行 淫行勿受用


不應思己勝 則有近涅槃


能渡瀑流者 貪欲者所羨


依此其處彼說淨 各自真理廣住著


依止自師彼議論 讚賞自說說為善


敗北之時心悄然 彼探缺點怒毀訾


悲泣憂愁劣論者 彼今凌我心悲嘆


見此論議應捨離 讚賞利得不生利


如意所期有利得 為此喜笑彼貢高


見此過患不可諍 諸善巧者謂不淨


勇士彼至討論處 與彼已無可諍事


汝告彼等雖論生 此處無汝敵對者


波須羅汝有何得 彼等最極無可取


與除遣者合步驟 如是汝又不能行


糞尿穢身作何為 連觸其足皆不欲


任何見戒與勤勞 汝說活命有生起


諸見過患不取著 省察內寂為我見（三）


尊師所宣內寂義 慧者云何作此說


無見無聞及無智 無戒無行不言淨
放棄此等無取著 不依寂有斯為淨


無見無聞及無智 無戒無行不言淨
我思此為愚迷法 諸人依見乃解淨


內寂絕不見微想 故我說汝為愚迷


對此三者不動搖 於彼可謂無等勝


等與不等不思念 彼之諍論又何關


諸欲空無不重視 異執人等不與論


猶如水蓮蕀莖蓮 如出污泥而不染
牟尼論寂無貪求 世間諸欲無染著


雖依業聞不被導 不為諸著所牽引


執想與見眾人等 衝突者彷徨世間


瞿曇沙門最上人 請受我問示我等


於中稱計無煩惱 彼對世間不重視


無掉舉者語真言 彼實慎語為牟尼


諸觸之上見遠離 不為諸見所誘導


不作傲慢無嫌惡 更與兩舌亦無關


以是柔和具應辯 無妄信無貪離貪


心無違和自寂靜 對於愛味無貪求


世間無勝亦無劣 彼無增盛諸煩惱


彼知諸法為無依 是故渴愛亦無存
有與非有俱不實


繫縛於彼不存在 於彼能度諸繫著


彼乃無我無常見 斷見非我亦不得


彼於貪等皆不顧 對諸苛論彼不動


或等或劣皆不論 無別不至妄分別


彼於諸法皆不至 彼實可謂寂靜者


此由何處令生起 冀願世尊為我說


兩舌皆由愛所生 爭鬥諍訟伴慳貪
爭訟生時有兩舌


彷徨貪欲何因緣 此為人人所依趣
意欲成就何因緣


彷徨貪欲之因緣 此為人人所依趣
意欲成就欲因緣


疑妄語沙門說 此諸煩惱何處生


於諸色見有無有 人以世間為定見


可不可意發生時 疑惑者佛之所說
知法智路為應學


有與無有等之義 以何因緣為我說


與有無有等之義 以觸為緣我語汝


何無之時執無我 何無之時觸非觸


欲求無時我執無 色無之時觸非觸


云何為無對我說 我意欲知其所以


想想者無想想者 如是行者色既無
障礙以想為因緣


非想非非想處定 謂是人之最高淨
抑或更有其他淨


彼等善說無餘依 說滅始是最高淨


慧者不復歸諸有 知解脫者無諍論


如斯知者能知法 呵責此者非究竟


彼等一切說自善 彼中何論有真理


彼等徧住自見故 不外愚賤劣慧者


彼等所見皆究竟 其中無有劣慧者


彼等各執為真理 是故見他為愚者


如斯異執起諍論 何故沙門不一致


彼諸惡見稱真理 故說沙門不一致


彼多真理聞由他 彼等或由自思擇


徧計思擇於諸見 而稱真理或虛妄


定立己見心喜悅 言他是愚或不善


彼說自己是為善 輕蔑於他斯起諍


第一人者意自認 如斯之見為成就


自稱吠陀賢達人 沙門之中無愚者


如斯外道作住著 彼貪自見染著故


如此住著諸外道 堅持以論自己道


說他愚見不淨法 彼自固執於將來


若捨一切決定見 人於世間不固執


彼等由他蒙毀訾 只於自派受讚賞


如是無諍為安穩 觀察汝等不可諍


對於見聞不為忍 不近著者何得近


自見修學應有淨 彼等善說有引拉


彼茲熱望冀求淨 如出家者離商隊


淨與不淨不冀求 寂無取著行離貪


舉聲稱淨說述者 對於諸有不離愛


處茲無死無生者 彼無熱望何駭怖


彼等皆善說自見 彼等何有真理說


如斯異執起諍論 各謂假俗是真理


如此堅持自法論 說他之法為賤劣


一切議論應如真 彼等各自皆成淨


故彼超越諸諍論 不見他法為最勝


若是依見自何為 不解四諦越正見
依他彼等說淨法


任其多少見名色 諸善巧者不說淨


諸師說淨依自見 自見如真淨說者


彼知假俗凡俗見 捨置他人取著見


彼寂無關諸不寂 不取他人取著見


智者解脫諸惡見 不染世間自呵責


卸除重擔得解脫 分別愛樂無冀求


於世云何見比丘 不取何物而寂滅


內心所有一切愛 調伏此等常念學


自言我今成寂滅 為諸善人所不說


應具種種諸勝德 自己不再妄分別


於內成就寂靜者 無我更何有非我


如斯靜止成不動 比丘何處不增盛


汝賢善者說行道 說定說戒別解脫


美味之覺莫貪求 世間何物我無執


不可熱望世諸有 對諸恐怖無駭懼


彼等雖為無有得 不為因此生恐懼


坐處臥處皆無聲 比丘應作如是住


諂笑戲淫與瞢憒 及諸嚴飾應捨斷


占鳥獸聲懷妊術 治療此等不可習


心無貪欲及慳吝 除去忿怒與兩舌


於村不可作親著 不以語人欲利得


比丘不可學傲慢 異執之論不可說


更依活命依慧命 依戒勤行莫輕他


不以麤語作回應 諸上善人無反報


煩惱寂滅知是寂 於瞿曇教勿放逸


於世尊教不放逸 常行禮拜應隨學


云何使我生悚懼 我將為說此悚懼


以見諸人相反目 而於我中起怖畏


只為尋求己住所 卻不見己占據處


此處有情依止心 我見難見煩惱箭


中有拔除其箭者 不走不沈瀑流趣


此等繫縛勿熱中 洞察諸欲學涅槃


牟尼於此無有忿 越度惡貪與慳吝


意冀涅槃諸人等 不可身在過慢中


過慢之惡應徧知 遠離暴惡不可行


勤行減退不可愁 不可依止誘引者


亦曰所緣與徧計 又曰欲淖難超越


彼於一切皆捨遣 彼實可言為寂者


彼於世間正動作 彼亦不羨望何人


斷除欲流無結縛 無有憂愁無煩惱


汝於現在無執著 寂靜於汝無不行


非有之故無愁者 彼實世間不老者


如斯我執不存在 無我之故無愁煩


不動搖者有功德 我對所問如斯語


彼之遠離諸雜行 於一切處見安穩


彼處寂靜遠離慳 亦無取著無放擲


如斯妙語有尊師 兜率天來為眾主


除去一切煩惱闇 證得獨樂趣涅槃


為此眾多結縛者 我來欲問佛師尊


又及諸山洞窟中 是為比丘親近住


彼乃無音臥坐所 比丘不應生駭怖


彼有邊境臥坐所 比丘應為作克服


比丘應自行精勤 應有如何戒與行


如煉鐵匠除銀銹 比丘應拂己身垢


比丘如何安樂住 如何隨法諸聖道
我隨知解今語汝


更有人與四足獸 五無怖畏賢比丘


又見其他諸危險 追求善者可克服


諸種苦觸使無餘 彼勵精進應堅持


意之混濁應須識 黑魔之分應除去


勝者無有愛不愛 此等悉應予克服


邊境臥處克不樂 四悲泣法亦當尅


此等諸尋導悲泣 無家有學應調伏


護持衣服村慎行 雖受污辱無麤語


勤行捨離自等持 斷絕意樂尋後悔


善發非時於非語 不思誹謗諸人眾


此即色聲香味觸 對諸貪欲應克服


彼善時時徧觀法 彼為專一破闇黑


老與彌勒波須羅
摩健地耶與死前
諍論更有二積集
迅速執杖長者問
此等諸經為義品


美麗憍薩羅之都 彼由此都往南行


瞿陀婆利河畔住 拾取落穗食樹菓


此處所生諸收穫 彼為營作大施捨


再次進入菴屋時 其他一婆羅門來


彼來接近婆和利 向彼乞求五百金


樂善健康問訊彼 更向彼人述次語


梵者務必信我言 我實無有五百金


七日之內而汝頭 裂成七塊不復合


婆和利既聞咒咀 彼乃懼怕生苦惱


且因此心有煩惱 心意亦不樂禪定


天神走近婆和利 對彼說述次之語


關于頂及頂裂法 彼對此智皆非知


今我問汝及此說 我將聞聽汝之語


如斯頂與裂頂智 此是諸聖之所見


天神汝若有所知 敬請有以言告我


彼為甘蔗王後裔 釋迦族子光耀世


具得神通等十力 一切諸法具眼者
得達滅盡之諸法 斷盡餘依得解脫


詣彼座前汝當問 彼能為汝作解說


彼之憂愁隨淡薄 彼得廣大之歡喜


彼住何村何聚落 又在何方住世主
往詣最上人住處 我等禮拜正覺者


卸除諸荷無漏者 知頂裂者人牛主


諸學童來我語汝 汝等前來聽我言


素有令名正覺者 利樂眾生興世間
我等急行舍衛城 最上之人汝等見


如何我等能知彼 無知我等請教語


相好莊嚴傳世間 依序為我作解說


彼於世途唯二種 除此以外無第三


不用笞杖及刀劍 依法統治此國家


開三毒蔽成無上 成正覺者阿羅漢


頂與頂裂有關智 一切意中向彼問


以意向彼作請益 必將以語作回答


帝須彌勒阿耆多 富那迦與彌多求


劫波刀提耶兩人 闍都乾耳為賢者


莫伽羅闍有慧者 以及大仙賓祗耶


禪定者而樂禪定 賢者而善植宿者


彼且右繞行敬禮 然後向北而出發


優禪尼又瞿那墮 卑地寫至婆那市


制多毘耶迦毘羅 又進拘尸那羅城


到達美麗適意處 是波沙那迦塔寺


如暑熱者求樹蔭 彼等急登世尊處


恰如師子林中吼 為諸比丘說教法


猶如十五夜滿月 於此始見正覺者


彼甚欣悅立一面 意向世尊發請益


通達真言諸內容 婆羅門師教幾人


生而肢體有三相 彼己通達三吠陀


五百弟子彼教授 通達自法之極致


請說而以教我等 勿使我等生疑惑


彼之陰處隱覆被 三相如斯童應知


一切諸人皆感激 合掌向佛靜思惟


我等意中發質問 向誰應答此是問


敬請世尊教我等 仙人請除我等疑


欲與精進得相應 明是頂裂有關智


偏袒衣服羚羊皮 頭面頂禮佛兩足


彼等踴躍心歡悅 頭面頂禮世尊足


學童汝亦應如是 獲得安樂且長壽


汝等之意欲須問 莫論何事盡可問


阿耆多面向如來 此乃第一之請問


何以世間有染著 何以言是大怖畏


我言熱望起染著 苦是世間大怖畏


識滅既已名色滅 此處慧念名色滅


彼等之動作行道 我問智者請語我


於一切法之善巧 有念比丘應普行


誰能知達於兩端 慧智不著於中端
世間誰謂是大人 誰能於茲超縫愛


比丘寂滅察悟法 於彼心中不動貪


我即言彼是大人 彼能於茲超縫愛


為何仙人剎帝利 婆羅門與諸人等
廣為諸天行供養 我請尊師為我語


廣為諸天行供養 富那迦彼望人天
富那迦彼望人天


彼等供養有貪染 我言不能度死生


何人供養度生老 我請尊師為我語


無苦無求寂無煙 我言彼度生與老


世間所有多種苦 果由何處生起者


於此世間種種苦 皆依因緣所發生


隨觀苦之生發起 如實知苦勿作依


生老瀑流愁悲泣 彼諸賢者如何渡
此法尊師如實知 唯願牟尼為我說


如實知法行有念 可度世間諸愛著


如實知法行有念 可度世間諸愛著


汝對此等喜執著 識除捨棄不住立


捨棄生老愁悲泣 如是知者苦捨斷


世尊確已捨斷苦 此法尊師如實知


我禮尊師如龍象 世尊懇切教誡我


確度瀑流無疑惑 度登彼岸無心栽


無苦無求彼離愛 我言彼已度生老


我聞尊師說法聲 自己寂滅學涅槃


由我得聞〔說法〕聲 自己寂滅學涅槃


禮拜尊師普眼者 由諸疑惑我度脫


但汝了知最勝法 如斯汝可度瀑流


恰如虛空無障礙 於茲寂靜行無依


如實知彼行有念 可度世間諸愛著


如實知彼行有念 可度世間諸愛著


於世得知此為著 悉於諸有勿為愛


普眼者為所依止 度瀑流緣為我語


斷欲離惑愛滅盡 晝夜觀察渡瀑流


信解第一想解脫 無所有處不退去
彼處是否可住立


信解第一想解脫 無所有處不退去
汝於其處可住立


彼解脫處得清涼 如斯識者亡滅否


牟尼名身之解脫 不入識數而滅沒


唯願牟尼示解說 此法尊師如實知


彼無有此煩惱焰 一切諸法破壞時
一切語路亦破壞


知生起者為牟尼 或起活命為牟尼


無苦無求破煩惱 如此行者為牟尼


依戒勤行亦說淨 或由多種言有淨
各自之見為禁制 此行果度生老否
我請尊師為我語


依戒勤行亦說淨 更依多種言有淨
彼等之見為禁制 此行生老不得度


依戒勤行亦說淨 更依多種言有淨
彼等不能渡瀑流 然而天界及人界
結果誰度生與老 我今敬請問尊師
惟求尊師以教我


一切見聞覺戒行 此多種種皆須捨
徧知渴愛無漏者 我稱彼等渡瀑流


一切見聞覺戒行 此多種種皆須捨
徧知渴愛無漏者 以言彼等度瀑流


人云亦云受賣說 如此只有增妄想


請說破除愛欲法 為欲知此行有念
可使我等度愛著


除法欲貪無欲求 此是不死涅槃句


人人於常成寂靜 能度世間諸愛著


且度眾人之疑惑 斯人如何有解脫


且度眾人諸疑惑 斯人別無有解脫


我欲如實知牟尼 普眼者請為我說


無所有不著欲有 牟尼已得如斯識


戰勝老死諸人等 世尊示我之洲渚
而且此苦不更有 牟尼世尊為我說


戰勝老死諸人等 劫波我告汝洲渚


我以滅盡於老死 是故我說為涅槃


彼等不隨魔力行 彼等不為從魔者


具眼者語寂靜句 世尊如真為我說


廣慧示我少慧者 為說大法我識知
捨斷此世生與老


所有執取皆捨離 何物於汝亦勿存


若於中處汝不執 寂滅而修所當行


彼已不為死左右 所有諸漏皆滅無


捨除計度得解脫 請問龍象善慧者


願請尊師為解說 尊師如所知法者


人於世間若有取 所有諸魔隨於人


死之領域愛著者 有取有情如斯觀


已到達彼岸世尊 為此而來我有問
破壞無明狀如何 了知解脫請告我


必除棄昏沈 後悔遮亦除


破壞無明狀 言了知解脫


捨斷任何物 言有涅槃否


渴愛之捨斷 是言有涅槃


我來問世尊 欲聞尊師語


如是行有念 止滅一切識


達人至彼岸（佛） 是故我來問


無內亦無外 不見有何物
我來詣謹問 智者釋迦佛
斯人更何導


知有情止住 解脫之至趣


如斯知達已之後 無所有處是無常
住此梵行婆羅門 有此如實之真智


然今發問第三次 天仙解說令我聞


尊師瞿曇有名聲 竟無了知尊師見


如何觀察世間者 死王如何能不見


觀察世間皆是空 如斯始可度死難
如斯觀察世間者 始能不見於死王


未除蒙昧我不亡 我於此世應識法
如何捨斷生與老 敬請世尊為我語


賓祇耶應不放逸 為不再有應捨色


尊師不見亦不聞 不覺不思無何物
我於此世應識法 捨斷生老為我語


賓祇耶應不放逸 為不再有捨渴愛


優波私婆度多迦 難陀更與醯摩迦


以及跋陀羅浮陀 優陀耶與布沙羅
莫伽羅闍具慧者 及賓祇耶為大仙


微妙所請問 接近最勝佛


諸問以解說 滿足婆羅門


優越慧者處 出家修梵行


如是行道者 由此至彼岸


此達彼岸路 故稱彼岸道


如所見而說 無欲無藪主
因何語虛妄


