漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第25卷)

剎利婆羅門吠舍 隱匿射吾爾誰人
彼女以此將咬爾 將使爾死化灰塵


阿奇姆吉彼強者 充滿毒火將咬爾


蔓草與藥草 枯涸果無疑


此天七年間 雨雪不降落


水中之生物 魚龜皆死果


將吾投入耶蒲那 將作為食汝誰鬼


吾為彼之強龍子 蘇婆迦名人知吾


爾父持有偉大力 爾母人中世無雙
如此威力優勝者 引入水中不相應


被射之鹿彼方遙 如箭之疾而逃去


割裂其肉持棒擔 黃昏近接尼拘律


拘耆羅囀更快樂 彼處常綠之草覆


有大威力從龍女 吾之兄弟現汝前


不應叛彼汝叛彼 我今前來將復讐


對彼所為汝憶罪 吾為兄弟將馘爾


自古以有此三事 婆羅門為不可殺


黃金山近耶蒲那 一切黃金山映輝


依彼兄弟之所言 婆羅門！將處置爾


彼不可難如誹謗 賢聖繁榮法將捨


吠舍務農耕 首陀奉侍人
各自為執事 從此之領域
人云此吠陀 有能力者作


蘇摩與燄摩 闡第瑪蘇利
此類等諸神 誠多奉犧牲
崇學吠陀者 彼等有諸樂


地上無雙持千腕 彼與彼神燃祭火


身心清淨有滿足 蘇婆迦！彼乃神人


奉侍犧牲優阿耆 目真鄰陀王昇天


偉大華麗彼出家 多計波王赴天國


彼亦燃祭火之神 蘇婆迦！彼為神人


鴦伽毛足崇阿耆 達至千眼帝釋都


嘗以神酒洗取穢 蘇婆迦！彼為神人


梵天之神名聲高 彼亦嘗為燃火神


蘇達薩那尼薩巴 克伽奈爾共六山
此等山及他大山 奉犧牲故積高山


苦行婆羅門 犧牲祭之人
彼人在海邊 常為海水浸
大海嚥彼人 其理不得飲


東西南北〔任意行〕 彼處彼等享斯樂


阿梨吒！汝知 愚人入圈套
彼如蜃氣樓 自滅不洞見
然此虛幻物 難欺智慧人


賣友殺生者 惡人亦無依
又彼崇火者 將不為火護
不為聖行者 惡人懷彼人


樹木草相混 一切將燃盡
無比此之火 雖燃仍不滿
將作多食火 是無思慮者


亦可變生酥 火亦有變異
他物制約火 火方能生起


雖然入火中 亦不見火燃
持發火木人 不擦則無火
若人不用火 火無生之理


乾薪薪木柴 入新薪木中
然若於此世 一切林乾果
雖然乾薪木 亦將自燃出


以草或以木 若得火作福
燒炭或燒鹽 或為廚師人
雖焚死屍者 亦將火作福


而又以此火 將不作福時
戴煙火光輝 繼續為所害
此世作福者 將亦無一人


不快且臭穢 數多者不喜
人厭且走避 彼之祭祀火
不得讚揚火 汝喜無思慮


他人亦為語 水亦為神祇
此等一切言 皆非真理語
實則火非神 水亦非神祇


世間有此火 為人造諸業
雖然崇此火 繼續為惡業
如何能成就 將可赴善趣


梵天統一切 彼為崇火者
如彼威力優 吾等應如何
能造如彼造 將拜彼造物


崇敬期有獲 彼等嘗撒散
財物與崇敬 然而不得現
彼等使生物 結合寂靜法


吠舍務農耕 首陀奉侍人
各自為執事 從此之領域
此有能力者 人云作吠陀


婆羅門所云 若然果如是
不生剎帝利 不能獲王位
若非婆羅門 無人通聖書
除去吠舍人 無有從農者
首陀奉仕人 終將不得免


彼等腹腸肥 故語彼之故
智慧甚少故 始能可信彼
賢者有智慧 自能將看破


婆羅門取劍 對此且彷徨
如此被干擾 此世破限界
如此彼梵天 何故不正復


數多諸生物 彼為主宰者
如何此世界 設諸多不幸


數多諸生物 彼為主宰者
虛幻與欺瞞 醉心於過誤
持如此非法 如何造此世


數多諸生物 彼為主宰者
正法雖有存 彼為設非法
阿梨吒！須知 非正主宰者


殺滅蛆與蠅 以此為清淨
實此非聖法 〔亦非梵天道〕
劍蒲闍住人 數多皆非真


被殺諸眾生 皆得赴天國
同種婆羅門 亦可互相殺
而此彼等言 諸人將成信


任何諸生物 無願自被殺
此世掙活命 難避婆羅門
彼為犧牲祭 強運諸生物


婆羅門開口 唱念美讚辭
凡此犧牲柱 他世與汝喜
次世生梵天 將為久遠物


富財多金錢 白銀與黃金
又如乾薪木 入於新薪中
若昇三天上 將與諸愛樂
通三吠陀者 應自作犧牲
他之婆羅門 將勿犧牲祭


富財與金錢 白銀與黃金
又如乾薪木 入於新薪中
何處三天上 與汝有愛樂


婆羅門開口 唱念美讚辭
取火為作福 與吾以財物
以此與爾等 將得愛樂幸


婆羅門開口 唱念美讚辭
使彼去鬚髮 並使截指爪
如此以吠陀 財物將滅盡


數多集聚食 美食欺瞞人
使彼剃鬚髮 棄於犧牲道


只彼獨居處 婆羅門集來
云云以妖力 繼續掠奪彼
不見有幸福 運去諸財物


取得諸財物 如官家運去
彼等似剽盜 為不善之輩
此世阿梨吒 不殺可殺物


然在犧牲場 彼等折其杖
若然屬真實 摩佉婆腕折
如斯因陀羅 何得勝修羅


帝釋能殺者 彼乃最優神
此等古聖書 婆羅門虛構
彼等於世間 明白欺瞞人


吉伽尼薩巴 蘇達薩那山
克伽奈爾山 其他諸大山
奉獻犧牲故 云積此高山


奉獻犧牲故 積累此高山
如斯彼所云 非為成山故
大山非所然 不搖聳立巖


彼處不生鐵 亦無銅礦生
然彼犧牲讚 云山積累成


苦行婆羅門 犧牲祭之人
彼人在海邊 為水所浸潤
大海嚥其身 不得飲理由


彼等越一千 將沿諸河流
故云知水味 無有污染事
然彼未測海 亦未得飲水


穿穴者穿穴 穴中鹹水滿
其中婆羅門 為水嚥沒故
無思慮者知 彼非不得飲


嘗使人知覺 此即為意識
旨此因緣故 生無卑劣者
弛緩生差異 斯為人所云


優異智能者 將誦古聖書
然彼之頭腦 不能破七分
此等古聖書 為殺已而作


宮廷諸詩人 從其詞法作
愚者縱其心 停滯於惡趣
甚少智慧者 一切將信此


人力之所持 不見與其等
人將成如是 可見之如牛
實則如彼等 生來不等故


臣下羣圍繞 親自借人耳
唯彼能如此 自己得勝敵
其國之人民 永住於安泰


任何此等意 其義皆相等
然不尋其義 恰道如流水
為阻塞所蔽 而不知其義


任何其等意 其義皆相等
所得之有無 榮譽之有無
一切四種姓 皆得徧其法


彼等在地上 為數多之業
只此三吠陀 通達之人羣
今日在地上 為數多之業


〔今日〕於地上 為數多之業
彼等智慧少 遠法無思慮


小鼓與螺貝 銅鼓與鑼鼓
此為御者主 鼓樂以為樂
彼由彼遠方 前進來此處


箭袋結於身 此青年為誰
來者諸人等 華麗有光輝


又如朅地羅 燃樹之光輝
美面輝光耀 此人來者誰


其中有傘骨 快速遮陽光
華麗有光輝 來者之人誰


最上之拂子 其中有智慧
勝智者頭上 不斷有風靡


雜色持柔媚 黃金與摩尼
光輝飾杖端 面之兩側行


鐵匠鞴之口 錘打黃金色
此為何人耶 美麗戴耳環
於面之兩側 照耀有光輝


柔軟漆黑髮 前額緣光輝
恰似雲間月 如月生光輝


個個諸器官 闊眼有光輝
彼為何人子 完顏如斯美


清淨最優美 牙齒如螺貝
如以物相比 其齒如玉輝
恰似庫匹拉 如彼樹之花


酷似彼手足 安樂立彼處
〔紅光〕如太陽 赤色頻婆果
彼唇持此色 慢語者為誰


如大娑羅樹 美麗花開放
真白外被著 彼如因陀羅
如得勝利輝 彼之人為誰


種種之色映 拔劍如主侯
跳入諸眾中 彼人其為誰


美麗線縫靴 歸命於大仙
由足脫其靴 彼人其為誰


薩姆達佳生彼等 諸龍各各神力優


迦葉！吾今問爾義 如何爾棄祭火事


垢穢根本吾鑑定 犧牲供物吾不喜


富財車乘多 無限軍勢具


初更未過時 諸臣皆共集


大臣毘闍耶 次為蘇那瑪
還有大將軍 阿拉陀伽名


今宵四月望 月光闇夜消
此夜應如何 吾等可過樂


車乘與軍勢 一切軍武裝


不從王勢者 使從王勢力
吾等征未征 此為吾私見


抗王諸仇敵 將集於此處


無上今宵祭 將不喜戰鬥


王浸與諸愛 歌舞音典戲


大王！諸愛欲 常為爾所具


常得滿諸愛 此非吾心思


彼等通聖俗 今望攘懷疑


毘闍耶所云 實為吾所喜


彼等通聖俗 今望攘懷疑


誰通聖俗者 今望攘懷疑


鹿苑有賢人 裸形受尊崇


王與彼尊重 將攘吾懷疑


吾等赴鹿苑 繫車來此處


白淨附屬物 實似月面輪


疾走如風吹 善馴著華鬘


王與諸臣行 如月輪之輝


乘騎馬背者 優者隨主後


王與諸臣共 徒步近古納


來無立錐處 王使彼等退


柔軟敷物上 王到一面坐


尊者養身物 健康無擾耶


如何卻少病 眼無減損耶


大王！予有養身物 最後二者亦相宜


汝之健康可相應 車乘裝飾善運汝
其身將生病苦痛 於爾一切皆無耶


受法調御者之主 事理聖法與正行


如何阿闍梨行道 如何妻子應可行


又對軍事應如何 又對民眾應如何


或者如何立非法 下方地獄將墮行


大王！吾今云真理 請聞吾之真言語


王！此亦非他世 某由彼處將來此


亦無能言阿闍梨 某非馴者將被馴


此非臂力與精力 何處將有勇敢人
一切之物有命運 如同艫網之從船


王！布施無果報 施者無力亦無勢


愚者不斷誇己賢 彼等無力施賢者


火與地與水與風 此之樂苦與炙魂
是等七聚常住身 其為斷者甚不見


實則各身之間隙 只為彼身為刃過


彼之此身非為斷 彼處惡果在何處


彼之時期尚未到 雖為知者不淨化


縱然雖犯數多惡 劫末剎那無超者


如海不越岸之邊 吾等不超此命運


誠如尊者之所語 吾亦歡喜彼之事


吾嘗云為賓伽羅 市為殘酷屠牛者


數多生物吾屠宰 水牛豚類與牡羊


吾今已無惡之果 吾將不墮入地獄


彼為住於布薩者 古納之前彼近來


暫時心熱呼大息 潸然流淚不能已


耳聞何耶目見何 如何感受使吾知


吾今無有苦感受 王！吾因聞彼語


娑祇多街吾居住 富商巴瓦喜美德


而吾回憶吾自身 此非所為之惡業


汲水婢女之胎生 生於此方更悲慘


吾曾將有乞者時 以食之半行布施


而吾決不害生物 又吾努力避盜行


誠如阿拉陀之語 似此戒德將無益


恰如熟練瞞著者 阿拉陀握善骰子


王！故此迦葉語 吾今聞之生嘆息


此非前往善趣門 畢伽克！汝待命運


一切之物輪迴淨 未來之事勿急行


統行一切吾裁判 其間歡喜更勿急


室前呼集廷臣等 彼王宣布次言語


秘密非密諸文件 一切外用勿近吾


此之三人巧裁判 事件辦理坐裁決


而於富商婆羅門 如何事亦不向意


王女盧佳為其名 彼向乳母如斯云


明日神聖十五日 君王之前吾將赴


摩尼螺貝真珠寶 尚有種種色染衣


王女盧佳受圍繞 數多侍女有光輝


王女羌達佳宮入 恰如彼入電雲中


黃金造之椅子上 彼女近著傍邊坐


毘提訶王眺望見 彼為其次之言辭


種種數多貴食物 常常為爾輸運去


彼等各自思造家 不久浸潤於戲樂


吾心不出美飾爾 吾望吾女等月亮


王！一切吾之物 君王之前始能得


而吾如能受王與 將向乞人行布施


數多富財為汝消 一切無酬無利益


彼不食者乃命運 幸福非由不食生


暫時熱情呼大息 潛然流淚不能已


唯今此世非他世 如何無利而受苦


予知過去未來法 如此將向父王語


曾見有人侍愚者 終究自己亦成愚


彼阿拉陀癡化事 對畢伽克將相應


然而如何適愚者 近此卑劣之識見


恰如虫落燃火中 成為愚人裸形仙


魚嚥釣針不得逃 嘗投惡骰難償還


依某賢者之譬喻 將可判定知其義


因其過重積荷物 終歸沉沒大海中


過重為惡積太多 將成墜墮入地獄


彼為過重積此惡 以此將赴惡趣所


吾王！因其果之故 彼於今世享此樂


彼今遺棄正道去 隨從不正之邪道


荷物將被卸之時 如衡器頭向上揚


望天國之彼奴僕 喜善果如畢伽克


前生彼嘗行惡業 其果今生彼將受


而王近於迦葉前 誠實決勿行邪道


然從有德或不德 實受彼等之影響


彼或成為如此人 實將此者結親交


塗毒之箭入箭束 諸箭有穢如塗污
恐懼污穢實賢者 彼將不與惡友俱


姑尸亦發惡臭氣 隨從愚者將如是


其葉亦應發香氣 隨從賢者亦如是


賢者不從不正者 彼從正者獲正義
不正之人赴地獄 正直人等到善趣


又由此處死去後 將赴未來之七生


摩揭陀之羅閱祗 於彼都市鐵工職


吾使他人之妻苦 行為如成不死身


然因其他業之故 跋嗟國土吾轉生


大王！吾為彼家子 常受尊崇之供養


向諸賢人通諸識 如是使吾立善業


積累取置其善業 恰如水中之伏藏


凶惡之毒吾食受 如彼向吾直迫來


因業之故吾受苦 而今憶之亦不樂


父王！噴那卡他街 吾為無根牡羊生


此世吾嘗通他妻 業之所生受酬報


然為慘忍之獸王 用齒拔去吾睪丸
此因吾嘗通他妻 業之所生受酬報


去根然速為工作 長久勞力運車行
此吾嘗通他之妻 業之所生受酬報


吾生非男亦非女 不許吾生為男人
此因吾嘗通他妻 業之所生受酬報


三十三天之世界 美麗愛姿為天女


舞踊歌唱更為秀 吾為帝釋之侍女


由今死去將何赴 彼為七生之未來


父王！吾由此沒後 吾將生為神與人


然今由此至六生 為女之事將不免


父王！吾於天上界 將為最上男天人


名喚佳瓦神之子 天人使吾受華鬘


而在天上一晝夜 可當人之一百秋


諸人從人所行者 實則諸業不消失


如同洗足避泥污 務應遠避他人妻


如天女等崇帝釋 吾等應當尊敬友


邪惡事等應避棄 應行由三所成法


如吾自利之所思 女人可生為男子


嘗為善業彼無疑 凡物皆據己之業


爾侍女等擬天女 彼等不過美粧飾
黃金羅網被彼等 〔民之主！慎勿受欺〕


女說迷者向道教 有德之女為說法


閻浮提下彼遍觀 認知國王安佳提


見彼仙人之到來 盧佳對彼為敬禮


如此探詢那羅仙 彼發如次之言語


汝之名姓問爾語 人世如何得知爾


吾之名姓被汝問 人知那羅陀迦葉


那羅陀！吾問此義 爾實如何得神通


此等諸法實善作 依欲得行速如意


那羅陀！吾問爾義 問爾宜向吾說明


吾為爾掃其疑惑 因明方法立正道


實則有神有祖先 有他之世如人語


人等迷惘貪諸愛 他世不見愚鈍者


此世汝與五百金 吾於他世授千金


然汝之身在地獄 任誰他世促千金


賢者對其不信債 因由斯人無返債


自以財力獎貸人 業未終時轉生利


撕裂爾身羣嚙食 鴉與兀鷹小鷹羣
汝自身裂血噴流 任誰他世促千金


夜或與晝無識別 此處索財誰將步


此世被逐墮他世 鐵齒嚙碎人身體


身體裂斷血噴流 任誰他世促千金


昔日嘗作惡業人 身受利劍頭箭穿


身體截斷血噴流 任誰他世促千金


如彼燃輝炭火落 為兇惡業降燒石


病患彷徨不寄邊 任誰他世促千金


被促突棒甚巨痛 任誰他世促千金


身形裂斷血噴流 任誰他世促千金


哀泣叫喚身燒焦 任誰他世促千金


銳利成作鐵刺棘 吸飲人之血鹽盡


獄卒等聽燄摩命 持劍追逐此人等


身傷皮裂非不苦 病患疼痛更慘烈


身傷皮裂至樹頂 任誰向彼求財貨


銳利成作鐵劍葉 吸飲人之血鹽盡


裂斷之身血噴流 任誰他世促千金


落入威達拉尼河 任誰向彼求財貨


上為鐵作蓮葉覆 銳利蓮葉被覆流


威達拉尼無支持 任誰向彼求財貨


仙人！恐怖故吾悔 聞汝之偈大恐怖


又似暗黑得燈明 仙人！吾將歸依汝


使吾將不墮地獄 為吾教示清淨道


提頭賴吒居首位 次王毘奢蜜哆羅
還有頞瑟搩迦王 耶婆提伽居第四……
還有烏新納羅王 最後還有尸毘王
此等諸王〔行正法〕 隨順沙門婆羅門


如此王能棄非法 大地之主！正法行


任誰飢餓與乾渴 任誰華鬘欲塗膏
以種種色染衣服 任誰裸形人將著


都城之中勤宣布 朝夕如是行正法


而應對之表尊敬 有力之日須善為


友愛作為車有軸 車有覆蓋作施心


胎腹制御有車轂 言語制御轢轆聲


友愛之言各部強 中庸之言善結合


以不頑迷作棚竿 持戒即為繫綱繩


數多真成制動器 安定之心成座席


由謙讓行成繫綱 無驕慢成輕便軛


善思賢者為突棒 勇氣努力為手綱


欲望貪心為惡道 而能自制立成道


王者自須為馭者 智慧叩馬可馭御


王者一切皆適望 斷然不墮地獄行


毘闍耶為舍利弗 畢伽克為目犍連


彼為裸形之外道 自號稱為古納仙
盧佳王女今阿難 安靜國土彼女賢


我為大梵天菩薩 如是憶持本生緣


怒與瞋恚不外現 斯者人言世沙門


不稍犯惡以食故 人稱沙門將如斯


身無裝飾禁淫欲 人稱沙門將如斯


無欲制心確立公 人稱沙門將如斯


今起疑惑將問汝 一切依汝請斷疑


王！其偈尚未述 如何論義將適合


乾闥婆王如何云 俱盧之秀王如何


乾闥婆王語離樂 俱盧秀王語無貪


此等一切善把持 如同車輻被結轂
一人如具此四法 人稱沙門將如斯


克服質疑以智慧 爾以聰慧斷懷疑
打破疑惑與懷疑 如同以鋸斷象牙


將與最優十六村 汝解質疑吾歡喜


問爾毘摩羅請述 汝之身痛為如何


如法比豆梨心臟 龍主！吾望汝攜來


比豆梨姿誠難見 任誰將得伴彼來


爾有如何之心病 強人勿憂破摧敵


比豆梨姿誠難見 任誰將得伴彼來


任誰賢明奉諸愛 長久可為吾夫者


吾誠如斯有智慧 安堵！爾為吾之妻


如是吾等赴父前 父應向爾明其義


執夜叉手彼龍女 彼等行進往父前


伊蘭達提吾所望 彼女作為吾之妻


馬車百荷將如斯 龍王！希爾善受之
伊蘭達提可授予


無議之事若行為 我等將有後悔事


繼續向其妻告議 次之言辭彼云說


能得數多財物事 吾之愛女送與彼


若人賢者其心藏 如法得來攜此處
以彼財物可換女 其他財物吾不欲


繼續告知不那奇 次之言辭彼言說


若汝賢者之心臟 如法得來攜此處
以彼財物換與姬 吾等不欲他財富


語吾！彼處有諍否 龍王！任誰為賢者


如法得彼賢者來 伊蘭達提將侍汝


彼命彼處隨侍者 準備馬匹來此處


閻浮河產精鍊金 黃金當胸為裝飾


裝飾其身刈鬚髮 馳行地空虛空間


彼赴名聲高主前 語毘沙門俱吠羅


黃金都市更善造 為成龍蛇捲蜷蚼


宮殿寶石黃金造 上覆寶玉黃金縷


薩陀攀那與閻浮 目真鄰陀凱陀伽
烏達拉伽皮雅迦 烏婆利巴茲達伽
還有信度瓦利陀 羌培茲牙佳諸樹


還有蔻利雅 為數十六樹
樹樹互交枝 龍蛇宮殿輝


常開黃金花 數多住化生
龍王波留尼 彼之神力大


身長宛似迦羅樹 乳房魅惑曼陀果


或天住居似天女 由雲射出如電光


吾主！吾將與彼等 伊蘭達提授與吾


彼於彼處命侍者 準備快馬來此處


閻浮河產精練金 黃金當胸為裝飾


裝飾其身剃鬚髮 馳行地空虛空間


諸物豐富數多食 宛似帝釋之帝宮


各種鳥聲庭苑美 花飾其市如雪山


繼續搜索摩尼寶 山巔正中其寶現


摩尼映照更秀麗 如在空中輝電光


映彼面色乘駿馬 馳騁地空虛空間


百人和合正集會 夜叉不懼呼樗蒲


無上財寶吾得勝 誰能優勝吾財寶


色輝一切勝吾等 語吾！汝名與親族


親族至友鴦伽國 大王！博戲吾來此


王有數多之財寶 汝貧如何挑諸王


吾此駿馬摧破敵 吾得勝取博戲者


王有數多摩尼寶 疾風駿馬吾不少


此處女等之身體 或為男者之身體


龍與金翅鳥等物 此由摩尼所創造


由此四種成軍勢 此由摩尼所創造


軍勢羣集諸兵團 此由摩尼所創造


交路廣場具都城 此由摩尼所創造


望樓之下有門扇 此由摩尼所創造


白鵞蒼鷺與孔雀 或有赤鵞與鵰鷹


種種鳥羣居城道 此由摩尼所創造


幢柱聳立彫刻美 都城牆壁撒金沙


更有家屋與住宅 車馬往來繁街路


賤婦娼婦等活業 此由摩尼所創造


寶石細工金細工 此由摩尼所創造


擊打小鼓大鼓人 此由摩尼所創造


更有一切鼓之類 此由摩尼所創造


或以奇妙樂器奏 此是摩尼所創造


妖術者與力技者 此是摩尼所創造


臺與臺積樂觀處 此是摩尼所創造


有被擊者有擊者 此是摩尼所創造


獅子老虎與野豬 還有熊狼與鬣狗


伊泥延鹿與野豬 大鹿認可鹿與豚


諸獸之羣充滿山 此是摩尼所創造


清澄水流終不息 幾種魚羣樂泳遊


帕蒂那與帕烏薩 瓦拉迦與羅希陀
再加猛伽多種魚 此是摩尼所創造


毘琉璃作之樹林 此是摩尼所創造


池邊種種鳥羣滿 數多魚類樂泳遊


樹林整齊具行列 此是摩尼所創造


閻浮提又與俱盧 此是摩尼所創造


須彌山週此月日 此是摩尼所創造


更有四方大天王 此是摩尼所創造


緊那羅等滿快樂 此是摩尼所創造


還有皮闍延多宮 此是摩尼所創造


伊羅婆那彼象王 此是摩尼所創造


彼等逍遙難陀苑 此是摩尼所創造


或有神子等逍遙 此是摩尼所創造


光輝美麗顏色照 此是摩尼所創造


他化自在天快樂 此是摩尼所創造


水生之草白蓮華 更有青蓮華覆被


六與十五褐色線 更有十四鬱金線


臙脂色輝有三十 如是諸色得分別


斑多迦之花入交 數多色美青蓮華


大王！請汝賭此物 汝見人中之尤者


勿用暴力吾得勝 汝敗疾授吾等物


瑪洽王與摩達王 還有開佳佳國王
不用狡詐吾等鬥 會堂何事不得為


王選骰子摑目惡 夜叉善摑骰子目


夜叉打勝最強王 彼處喧騷起歡聲


汝優財寶而負敗 汝敗速疾與吾物


迦多衍那！取最優 汝欲之物可執去


最優輔相比豆梨 彼為吾物爾與吾


財寶依吾不成量 等吾生命彼輔相


此義向彼將闡明 彼言將為二人據


吾等將問到彼處 以此二人將滿足


爾為奴隷或親族 比豆梨名汝住世


或有自身成奴隷 亦有畏怖被逐者


吾之利益王所定 假令他去仍為奴
王若如法轉售吾 吾可授汝為汝屬


此誠最勝王不法 彼言如何不與吾


最優財寶汝可取 取汝欲者汝行去


如何安生活 如何有友愛


死逝往他世 如何無悲惱


諸法具深智 通曉彼斯云


勿從詭辯者 智慧須增養


謙虛勿心頑 親愛溫和情


沙門婆羅門 滿施以飲食


具戒多聞者 應予侍深尊


如此安生活 如此有友愛


死逝往他世 如斯無悲惱


如是吾將辦諸事 汝須依從古之法


使吾三日滯吾家 其間吾將教子等


由今可教妻子等 如汝去後彼不憂


彼從象與駿馬進 導入優美聖者街


形美近彼處 數多飲食物
彼處如天宮 婆娑婆所居


彼處舞蹈且歌誦 彼此相互呼喚聲


世俗之事為熟慮 己妻之前彼入來


彼向妻云汝速聞 赤銅色眼呼子等


呼彼著鎧吾子等 黝色且達如睡運


呼喚彼等作此言 今王以吾與少者


為教爾等吾前來 汝等不安如何去


昔日如何汝等知 汝等之父嘗何教


汝等合掌為斯語 勿向吾王云非法
卑賤豺狼如何成 猛虎之王等地位


心無執善持意志 賢者斯云比豆梨


如何得成王族人 如何將至得榮譽


無有勇氣無智慧 亦不努力某時得


如是王對彼信賴 對彼將不持秘密


被受命時勿躊躇 如是得住於王宮


一切之事將隨意 如是得住於王宮


被受命時勿躇躊 如是得住於王宮


一切之事遂意願 如是得住於王宮


云行此道酒落行 如是得住於王宮


於任何處王後行 如是得住於王宮


容姿或者諸音色 勿作與王為相等
可作其他之容姿 如是得住於王宮


賢臣與彼夫人等 不可成寄思慕者


心意堅定不搖擺 如是得住於王宮


勿奪王之藏財寶 如是得住於王宮


王之森林勿殺鹿 如是得住於王宮


思欲登臨勿乘坐 如是得住於王宮


只有立於王前居 在於與主交見處


諸王如有易怒者 似觸彼眼之鋒芒


如向王有懷疑處 勿作粗俗之談論


如於火中不遲疑 如是得住於王宮


己之兄弟己之子 受王恩惠將贈與
默然不得持關心 是非善惡皆不語


聞彼等之業績語 王將與彼增給養
勿作彼等之妨礙 如是得住於王宮


勿向王意作背馳 如是得住於王宮


知食之量知勇氣 如是得住於王宮


無智慧者咳喘息 疼痛羸瘦病將至


簡潔如有節度言 適時言語勿失機


謹慎勿作愚癡言 如是得住於王宮


清淨巧技不懈怠 如是得住於王宮


樂安共住於一家 如是得住於王宮


只可眺望其主君 如是得住於王宮


甚深恭敬多奉仕 如是得住於王宮


甚深恭敬可使住 如是得住於王宮


應與滿足以飲食 如是得住於王宮


智慧之人多近侍 己之繁榮始有望


而於彼時行布施 切勿妨礙乞食者


為事知期知物時 如是得住於王宮


善為準備其業務 如是得住於王宮


藏入數多貨財量 衡量屋內善調理


愚癡彼等非一支 彼等乾枯如死鬼
彼等只知坐享受 衣食之物可供應


努力勞者如從僕 使著王候之地位


為求其利不離彼 如是得住於王宮


對此善用勿背反 如是得住於王宮


雖被擊打亦不怒 如是得住於王宮


如何一切成愛授 賢向尤者不非禮


一切生物如雨雲 財物之雨時降臨


王之寵愛得克受 主之尊崇將獲得


親族知己齊圍繞 彼等前往王前行


兩手合掌行參拜 彼向其王如斯云


吾將說示為親族 征敵之王！請聽信


王於吾之行去後 吾之親族請勿失


此為吾之遺棄躓 此為吾罪吾承認


有此一舉吾所好 最上宏智汝勿行


不善不聖斯恥業 彼行死後墮地獄


殺戮亡滅諸行為 對吾勿怒吾出發


滿溢流淚眼 彼入大廈中


賢者子女等 橫臥其住居


比豆梨住居 展腕悲泣叫


賢者比豆梨住居 展腕泣叫悲痛聲


如何棄置吾等去 展腕泣叫悲痛聲


如何棄置吾等去 展腕泣叫悲痛聲


親近友好妻與子 親族人眾諭已終


告彼一切負債業 如斯彼語不那奇


吾已教諭妻子等 隨汝之意吾等行


而今吾等更應急 吾等前行須長路


此世之事汝今見 此為汝之最後天


平生吾無何罪過 如是吾將畏怖誰


樹枝岩角皆勿觸 迦羅之山早近彼


展腕泣叫同悲痛 彼夜叉扮婆羅門
奪取賢者率行去 率比豆梨而行去


展腕泣叫同悲痛 奪取賢者率行去


展腕泣叫同悲痛 齊云賢者何處行


展腕泣叫同悲痛 齊云賢者何處行


吾等一切將入火 吾等生存將何為


其身將疾免 勿怖彼歸來


此男生者將何為 殺彼切取其心臟


有限無限世一面 倒逆將彼吊空間


優越輔相彼無懼 彼向夜叉如斯云


汝為冷酷慘忍業 爾性如何非善者


爾姿今日非人類 汝為何神對吾語


支地龍王波留尼 巨大清淨強力具


吾因戀女美之故 殺汝賢者吾努力


汝以吾死戀美女 如何一切予將聞


吾之戀慕人知曉 舅父對吾如斯云


若汝賢者之心藏 如法獲得齎來時
以此結納汝得姬 其他財寶吾不望


如法吾得汝心臟 彼之龍女將授吾


使爾顛落奈落底 殺爾心臟將與吾


善人所行有限法 一切今日可說明


見坐復氣力 夜叉問根源


