卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


我今稽首一切智 三千世界希有尊
人身已失難還復 展轉凶癡罪易成
觀彼車飜須改轍 六根正具必修營


下品十般不善業 斯為餓鬼本因緣
長壽飢虗多恐怯 從他求覓濟喉咽
根元只在閻羅國一云琰摩此云諍息。亦云平等。俱舍云。以有情未到彼時。皆云無罪。纔至業鏡平等。其罪自彰。更不敢云。因名靜息也
展轉支流入大千正法念處經云。此下過五百由旬。有閻摩王國。俱舍云。諸鬼處從此散居餘處。或端嚴威德富樂如天。或飢羸醜陋。東西亦有兩類。北州唯威德者
一半便常居地下黃泉。亦有閻王國
半參人世在人邊 業殊彼此不相見
正報分通時現前有人。正報人身分通鬼道。即能見鬼鬼。有分通人道。即能見人也
屋宅疎緣見常阻隔人鬼所居屋宅。各是依報之緣。既疎互不相見也
互疑神術譬能穿見鬼之人不知鬼。不見己舍。或遇穿墻壁而過。即云鬼有神通。人不知鬼見。但是露地虗空。而過鬼或見人穿己墻壁而過。鬼不知人。不見己屋。謂言人有神通。穿我牆壁也
閻羅國在閻浮下 五百由旬縱廣然
善惡皆從此判定有云。天及阿鼻。不經此處。如堂除五品已下不倒。吏部鈴曹。反逆賊巨。不到臺院。及大理寺等
世人自古號黃泉 命終未說來生處
暫於此處得團圓 恩愛怨家并眷屬
或相對會或釣牽 從茲一別經多却
或生獄畜或生天 或入海中阿索絡
或昇海上五通仙 若生鬼道如前說
或居本界閻王國或人川一切也
或是鐵輪王使役 □當番互動經年俱舍云。四王天。忉利天有威德鬼神。守護防邏
負石擔沙多累歷
填河塞海每聯綿 三種開為九種別
都云餓者厭為先 九者一名炬口鬼
口中火炬每焦然 口為焚燒村郭野
先經地獄後斯焉 腹大如山喉孔小
為偷僧食受針咽 自惡口中常腐臭
讚揚惡黨毀仁賢 毛利如釘行自刺
枉行針灸病無痊 臭刺毛身嫌自拔
豬羊剝到刀鋋小矛市連反
自決癭中膿噉食 嫉他恚恨重隨眠
此上六般皆極餓 壽經一萬五千年人間一月為一日。彼壽五百歲。當人間一萬五千年也
兩耳不聞漿水字
一身唯有骨皮連 見食擬成猛火
臨河欲飲即枯然 餘得祭神所棄食
多慳少施施應指 有堦巷所遺食
疑失者故如然 第九名為勢刀鬼
變通富樂類於天 羅剎夜叉毗舍等
山林靈廟海河壖壖者。江海邊而緣反。付法藏傳中說。僧加耶舍比丘。遊大海邊。見妙宮殿。其中鏁二鬼云云
罪福不精心言雜
別報雖強總報徧 六飢二乏唯是足
就多標餓以須宣須宣者。佛語流行也


